plant_id,Row,Range,Row_Range,id
20RITI20623,7,23,7_23,403
20RITI20624,7,24,7_24,421
20RITI20625,7,25,7_25,439
20RITI20626,7,26,7_26,457
20RITI20627,7,27,7_27,475
20RITI20628,7,28,7_28,493
20RITI20629,7,29,7_29,511
20RITI20630,7,30,7_30,529
20RITI20631,7,31,7_31,547
20RITI20632,7,32,7_32,565
20RITI20633,7,33,7_33,583
20RITI20634,7,34,7_34,601
20RITI20635,7,35,7_35,619
20RITI20636,7,36,7_36,637
20RITI20637,7,37,7_37,655
20RITI20638,7,38,7_38,673
20RITI20639,7,39,7_39,691
20RITI20640,7,40,7_40,709
20RITI20641,7,41,7_41,727
20RITI20642,7,42,7_42,745
20RITI20643,7,43,7_43,763
20RITI20644,7,44,7_44,781
20RITI20645,7,45,7_45,799
20RITI20646,7,46,7_46,817
20RITI20647,7,47,7_47,835
20RITI20648,7,48,7_48,853
20RITI20649,7,49,7_49,871
20RITI20650,7,50,7_50,889
20RITI20651,7,51,7_51,907
20RITI20652,7,52,7_52,925
20RITI20653,7,53,7_53,943
20RITI20654,7,54,7_54,961
20RITI20655,7,55,7_55,979
20RITI20656,7,56,7_56,997
20RITI20657,7,57,7_57,1015
20RITI20658,7,58,7_58,1033
20RITI20659,7,59,7_59,1051
20RITI20660,7,60,7_60,1069
20RITI20661,7,61,7_61,1087
20RITI20662,7,62,7_62,1105
20RITI20663,7,63,7_63,1123
20RITI20664,7,64,7_64,1141
20RITI20665,7,65,7_65,1159
20RITI20666,7,66,7_66,1177
20RITI20667,7,67,7_67,1195
20RITI20668,7,68,7_68,1213
20RITI20669,7,69,7_69,1231
20RITI20670,7,70,7_70,1249
20RITI20671,7,71,7_71,1267
20RITI20672,7,72,7_72,1285
20RITI20673,7,73,7_73,1303
20RITI20674,7,74,7_74,1321
20RITI20675,7,75,7_75,1339
20RITI20676,7,76,7_76,1357
20RITI20677,7,77,7_77,1375
20RITI20678,7,78,7_78,1393
20RITI20679,7,79,7_79,1411
20RITI20680,7,80,7_80,1429
20RITI20681,7,81,7_81,1447
20RITI20682,7,82,7_82,1465
20RITI20683,7,83,7_83,1483
20RITI20684,7,84,7_84,1501
20RITI20685,7,85,7_85,1519
20RITI20686,7,86,7_86,1537
20RITI20687,7,87,7_87,1555
20RITI20688,7,88,7_88,1573
20RITI20689,7,89,7_89,1591
20RITI20690,7,90,7_90,1609
20RITI20691,7,91,7_91,1627
20RITI20692,7,92,7_92,1645
20RITI20693,7,93,7_93,1663
20RITI20694,7,94,7_94,1681
20RITI20695,7,95,7_95,1699
20RITI20696,7,96,7_96,1717
20RITI20697,7,97,7_97,1735
20RITI20698,7,98,7_98,1753
20RITI20699,7,99,7_99,1771
20RITI20700,7,100,7_100,1789
20RITI20701,8,1,8_1,8
20RITI20702,8,2,8_2,26
20RITI20703,8,3,8_3,44
20RITI20704,8,4,8_4,62
20RITI20705,8,5,8_5,80
20RITI20706,8,6,8_6,98
20RITI20707,8,7,8_7,116
20RITI20708,8,8,8_8,134
20RITI20709,8,9,8_9,152
20RITI20710,8,10,8_10,170
20RITI20711,8,11,8_11,188
20RITI20712,8,12,8_12,206
20RITI20713,8,13,8_13,224
20RITI20714,8,14,8_14,242
20RITI20715,8,15,8_15,260
20RITI20716,8,16,8_16,278
20RITI20717,8,17,8_17,296
20RITI20718,8,18,8_18,314
20RITI20719,8,19,8_19,332
20RITI20720,8,20,8_20,350
20RITI20721,8,21,8_21,368
20RITI20722,8,22,8_22,386
20RITI20723,8,23,8_23,404
20RITI20724,8,24,8_24,422
20RITI20725,8,25,8_25,440
20RITI20726,8,26,8_26,458
20RITI20727,8,27,8_27,476
20RITI20728,8,28,8_28,494
20RITI20729,8,29,8_29,512
20RITI20730,8,30,8_30,530
20RITI20731,8,31,8_31,548
20RITI20732,8,32,8_32,566
20RITI20733,8,33,8_33,584
20RITI20734,8,34,8_34,602
20RITI20735,8,35,8_35,620
20RITI20736,8,36,8_36,638
20RITI20737,8,37,8_37,656
20RITI20738,8,38,8_38,674
20RITI20739,8,39,8_39,692
20RITI20740,8,40,8_40,710
20RITI20741,8,41,8_41,728
20RITI20742,8,42,8_42,746
20RITI20743,8,43,8_43,764
20RITI20744,8,44,8_44,782
20RITI20745,8,45,8_45,800
20RITI20746,8,46,8_46,818
20RITI20747,8,47,8_47,836
20RITI20748,8,48,8_48,854
20RITI20749,8,49,8_49,872
20RITI20750,8,50,8_50,890
20RITI20751,8,51,8_51,908
20RITI20752,8,52,8_52,926
20RITI20753,8,53,8_53,944
20RITI20754,8,54,8_54,962
20RITI20755,8,55,8_55,980
20RITI20756,8,56,8_56,998
20RITI20757,8,57,8_57,1016
20RITI20758,8,58,8_58,1034
20RITI20759,8,59,8_59,1052
20RITI20760,8,60,8_60,1070
20RITI20761,8,61,8_61,1088
20RITI20762,8,62,8_62,1106
20RITI20763,8,63,8_63,1124
20RITI20764,8,64,8_64,1142
20RITI20765,8,65,8_65,1160
20RITI20766,8,66,8_66,1178
20RITI20767,8,67,8_67,1196
20RITI20768,8,68,8_68,1214
20RITI20769,8,69,8_69,1232
20RITI20770,8,70,8_70,1250
20RITI20771,8,71,8_71,1268
20RITI20772,8,72,8_72,1286
20RITI20773,8,73,8_73,1304
20RITI20774,8,74,8_74,1322
20RITI20775,8,75,8_75,1340
20RITI20776,8,76,8_76,1358
20RITI20777,8,77,8_77,1376
20RITI20778,8,78,8_78,1394
20RITI20779,8,79,8_79,1412
20RITI20780,8,80,8_80,1430
20RITI20781,8,81,8_81,1448
20RITI20782,8,82,8_82,1466
20RITI20783,8,83,8_83,1484
20RITI20784,8,84,8_84,1502
20RITI20785,8,85,8_85,1520
20RITI20786,8,86,8_86,1538
20RITI20787,8,87,8_87,1556
20RITI20788,8,88,8_88,1574
20RITI20789,8,89,8_89,1592
20RITI20790,8,90,8_90,1610
20RITI20791,8,91,8_91,1628
20RITI20792,8,92,8_92,1646
20RITI20793,8,93,8_93,1664
20RITI20794,8,94,8_94,1682
20RITI20795,8,95,8_95,1700
20RITI20796,8,96,8_96,1718
20RITI20797,8,97,8_97,1736
20RITI20798,8,98,8_98,1754
20RITI20799,8,99,8_99,1772
20RITI20800,8,100,8_100,1790
20RITI20801,9,1,9_1,9
20RITI20802,9,2,9_2,27
20RITI20803,9,3,9_3,45
20RITI20804,9,4,9_4,63
20RITI20805,9,5,9_5,81
20RITI20806,9,6,9_6,99
20RITI20807,9,7,9_7,117
20RITI20808,9,8,9_8,135
20RITI20809,9,9,9_9,153
20RITI20810,9,10,9_10,171
20RITI20811,9,11,9_11,189
20RITI20812,9,12,9_12,207
20RITI20813,9,13,9_13,225
20RITI20814,9,14,9_14,243
20RITI20815,9,15,9_15,261
20RITI20816,9,16,9_16,279
20RITI20817,9,17,9_17,297
20RITI20818,9,18,9_18,315
20RITI20819,9,19,9_19,333
20RITI20820,9,20,9_20,351
20RITI20821,9,21,9_21,369
20RITI20822,9,22,9_22,387
20RITI20823,9,23,9_23,405
20RITI20824,9,24,9_24,423
20RITI20825,9,25,9_25,441
20RITI20826,9,26,9_26,459
20RITI20827,9,27,9_27,477
20RITI20828,9,28,9_28,495
20RITI20829,9,29,9_29,513
20RITI20830,9,30,9_30,531
20RITI20831,9,31,9_31,549
20RITI20832,9,32,9_32,567
20RITI20833,9,33,9_33,585
20RITI20834,9,34,9_34,603
20RITI20835,9,35,9_35,621
20RITI20836,9,36,9_36,639
20RITI20837,9,37,9_37,657
20RITI20838,9,38,9_38,675
20RITI20839,9,39,9_39,693
20RITI20840,9,40,9_40,711
20RITI20841,9,41,9_41,729
20RITI20842,9,42,9_42,747
20RITI20843,9,43,9_43,765
20RITI20844,9,44,9_44,783
20RITI20845,9,45,9_45,801
20RITI20846,9,46,9_46,819
20RITI20847,9,47,9_47,837
20RITI20848,9,48,9_48,855
20RITI20849,9,49,9_49,873
20RITI20850,9,50,9_50,891
20RITI20851,9,51,9_51,909
20RITI20852,9,52,9_52,927
20RITI20853,9,53,9_53,945
20RITI20854,9,54,9_54,963
20RITI20855,9,55,9_55,981
20RITI20856,9,56,9_56,999
20RITI20857,9,57,9_57,1017
20RITI20858,9,58,9_58,1035
20RITI20859,9,59,9_59,1053
20RITI20860,9,60,9_60,1071
20RITI20861,9,61,9_61,1089
20RITI20862,9,62,9_62,1107
20RITI20863,9,63,9_63,1125
20RITI20864,9,64,9_64,1143
20RITI20865,9,65,9_65,1161
20RITI20866,9,66,9_66,1179
20RITI20867,9,67,9_67,1197
20RITI20868,9,68,9_68,1215
20RITI20869,9,69,9_69,1233
20RITI20870,9,70,9_70,1251
20RITI20871,9,71,9_71,1269
20RITI20872,9,72,9_72,1287
20RITI20873,9,73,9_73,1305
20RITI20874,9,74,9_74,1323
20RITI20875,9,75,9_75,1341
20RITI20876,9,76,9_76,1359
20RITI20877,9,77,9_77,1377
20RITI20878,9,78,9_78,1395
20RITI20879,9,79,9_79,1413
20RITI20880,9,80,9_80,1431
20RITI20881,9,81,9_81,1449
20RITI20882,9,82,9_82,1467
20RITI20883,9,83,9_83,1485
20RITI20884,9,84,9_84,1503
20RITI20885,9,85,9_85,1521
20RITI20886,9,86,9_86,1539
20RITI20887,9,87,9_87,1557
20RITI20888,9,88,9_88,1575
20RITI20889,9,89,9_89,1593
20RITI20890,9,90,9_90,1611
20RITI20891,9,91,9_91,1629
20RITI20892,9,92,9_92,1647
20RITI20893,9,93,9_93,1665
20RITI20894,9,94,9_94,1683
20RITI20895,9,95,9_95,1701
20RITI20896,9,96,9_96,1719
20RITI20897,9,97,9_97,1737
20RITI20898,9,98,9_98,1755
20RITI20899,9,99,9_99,1773
20RITI20900,9,100,9_100,1791
20RITI20901,10,1,10_1,10
20RITI20902,10,2,10_2,28
20RITI20903,10,3,10_3,46
20RITI20904,10,4,10_4,64
20RITI20905,10,5,10_5,82
20RITI20906,10,6,10_6,100
20RITI20907,10,7,10_7,118
20RITI20908,10,8,10_8,136
20RITI20909,10,9,10_9,154
20RITI20910,10,10,10_10,172
20RITI20911,10,11,10_11,190
20RITI20912,10,12,10_12,208
20RITI20913,10,13,10_13,226
20RITI20914,10,14,10_14,244
20RITI20915,10,15,10_15,262
20RITI20916,10,16,10_16,280
20RITI20917,10,17,10_17,298
20RITI20918,10,18,10_18,316
20RITI20919,10,19,10_19,334
20RITI20920,10,20,10_20,352
20RITI20921,10,21,10_21,370
20RITI20922,10,22,10_22,388
20RITI20923,10,23,10_23,406
20RITI20924,10,24,10_24,424
20RITI20925,10,25,10_25,442
20RITI20926,10,26,10_26,460
20RITI20927,10,27,10_27,478
20RITI20928,10,28,10_28,496
20RITI20929,10,29,10_29,514
20RITI20930,10,30,10_30,532
20RITI20931,10,31,10_31,550
20RITI20932,10,32,10_32,568
20RITI20933,10,33,10_33,586
20RITI20934,10,34,10_34,604
20RITI20935,10,35,10_35,622
20RITI20936,10,36,10_36,640
20RITI20937,10,37,10_37,658
20RITI20938,10,38,10_38,676
20RITI20939,10,39,10_39,694
20RITI20940,10,40,10_40,712
20RITI20941,10,41,10_41,730
20RITI20942,10,42,10_42,748
20RITI20943,10,43,10_43,766
20RITI20944,10,44,10_44,784
20RITI20945,10,45,10_45,802
20RITI20946,10,46,10_46,820
20RITI20947,10,47,10_47,838
20RITI20948,10,48,10_48,856
20RITI20949,10,49,10_49,874
20RITI20950,10,50,10_50,892
20RITI20951,10,51,10_51,910
20RITI20952,10,52,10_52,928
20RITI20953,10,53,10_53,946
20RITI20954,10,54,10_54,964
20RITI20955,10,55,10_55,982
20RITI20956,10,56,10_56,1000
20RITI20957,10,57,10_57,1018
20RITI20958,10,58,10_58,1036
20RITI20959,10,59,10_59,1054
20RITI20960,10,60,10_60,1072
20RITI20961,10,61,10_61,1090
20RITI20962,10,62,10_62,1108
20RITI20963,10,63,10_63,1126
20RITI20964,10,64,10_64,1144
20RITI20965,10,65,10_65,1162
20RITI20966,10,66,10_66,1180
20RITI20967,10,67,10_67,1198
20RITI20968,10,68,10_68,1216
20RITI20969,10,69,10_69,1234
20RITI20970,10,70,10_70,1252
20RITI20971,10,71,10_71,1270
20RITI20972,10,72,10_72,1288
20RITI20973,10,73,10_73,1306
20RITI20974,10,74,10_74,1324
20RITI20975,10,75,10_75,1342
20RITI20976,10,76,10_76,1360
20RITI20977,10,77,10_77,1378
20RITI20978,10,78,10_78,1396
20RITI20979,10,79,10_79,1414
20RITI20980,10,80,10_80,1432
20RITI20981,10,81,10_81,1450
20RITI20982,10,82,10_82,1468
20RITI20983,10,83,10_83,1486
20RITI20984,10,84,10_84,1504
20RITI20985,10,85,10_85,1522
20RITI20986,10,86,10_86,1540
20RITI20987,10,87,10_87,1558
20RITI20988,10,88,10_88,1576
20RITI20989,10,89,10_89,1594
20RITI20990,10,90,10_90,1612
20RITI20991,10,91,10_91,1630
20RITI20992,10,92,10_92,1648
20RITI20993,10,93,10_93,1666
20RITI20994,10,94,10_94,1684
20RITI20995,10,95,10_95,1702
20RITI20996,10,96,10_96,1720
20RITI20997,10,97,10_97,1738
20RITI20998,10,98,10_98,1756
20RITI20999,10,99,10_99,1774
20RITI21000,10,100,10_100,1792
20RITI21001,11,1,11_1,11
20RITI21002,11,2,11_2,29
20RITI21003,11,3,11_3,47
20RITI21004,11,4,11_4,65
20RITI21005,11,5,11_5,83
20RITI21006,11,6,11_6,101
20RITI21007,11,7,11_7,119
20RITI21008,11,8,11_8,137
20RITI21009,11,9,11_9,155
20RITI21010,11,10,11_10,173
20RITI21011,11,11,11_11,191
20RITI21012,11,12,11_12,209
20RITI21013,11,13,11_13,227
20RITI21014,11,14,11_14,245
20RITI21015,11,15,11_15,263
20RITI21016,11,16,11_16,281
20RITI21017,11,17,11_17,299
20RITI21018,11,18,11_18,317
20RITI21019,11,19,11_19,335
20RITI21020,11,20,11_20,353
20RITI21021,11,21,11_21,371
20RITI21022,11,22,11_22,389
20RITI21023,11,23,11_23,407
20RITI21024,11,24,11_24,425
20RITI21025,11,25,11_25,443
20RITI21026,11,26,11_26,461
20RITI21027,11,27,11_27,479
20RITI21028,11,28,11_28,497
20RITI21029,11,29,11_29,515
20RITI21030,11,30,11_30,533
20RITI21031,11,31,11_31,551
20RITI21032,11,32,11_32,569
20RITI21033,11,33,11_33,587
20RITI21034,11,34,11_34,605
20RITI21035,11,35,11_35,623
20RITI21036,11,36,11_36,641
20RITI21037,11,37,11_37,659
20RITI21038,11,38,11_38,677
20RITI21039,11,39,11_39,695
20RITI21040,11,40,11_40,713
20RITI21041,11,41,11_41,731
20RITI21042,11,42,11_42,749
20RITI21043,11,43,11_43,767
20RITI21044,11,44,11_44,785
20RITI21045,11,45,11_45,803
20RITI21046,11,46,11_46,821
20RITI21047,11,47,11_47,839
20RITI21048,11,48,11_48,857
20RITI21049,11,49,11_49,875
20RITI21050,11,50,11_50,893
20RITI21051,11,51,11_51,911
20RITI21052,11,52,11_52,929
20RITI21053,11,53,11_53,947
20RITI21054,11,54,11_54,965
20RITI21055,11,55,11_55,983
20RITI21056,11,56,11_56,1001
20RITI21057,11,57,11_57,1019
20RITI21058,11,58,11_58,1037
20RITI21059,11,59,11_59,1055
20RITI21060,11,60,11_60,1073
20RITI21061,11,61,11_61,1091
20RITI21062,11,62,11_62,1109
20RITI21063,11,63,11_63,1127
20RITI21064,11,64,11_64,1145
20RITI21065,11,65,11_65,1163
20RITI21066,11,66,11_66,1181
20RITI21067,11,67,11_67,1199
20RITI21068,11,68,11_68,1217
20RITI21069,11,69,11_69,1235
20RITI21070,11,70,11_70,1253
20RITI21071,11,71,11_71,1271
20RITI21072,11,72,11_72,1289
20RITI21073,11,73,11_73,1307
20RITI21074,11,74,11_74,1325
20RITI21075,11,75,11_75,1343
20RITI21076,11,76,11_76,1361
20RITI21077,11,77,11_77,1379
20RITI21078,11,78,11_78,1397
20RITI21079,11,79,11_79,1415
20RITI21080,11,80,11_80,1433
20RITI21081,11,81,11_81,1451
20RITI21082,11,82,11_82,1469
20RITI21083,11,83,11_83,1487
20RITI21084,11,84,11_84,1505
20RITI21085,11,85,11_85,1523
20RITI21086,11,86,11_86,1541
20RITI21087,11,87,11_87,1559
20RITI21088,11,88,11_88,1577
20RITI21089,11,89,11_89,1595
20RITI21090,11,90,11_90,1613
20RITI21091,11,91,11_91,1631
20RITI21092,11,92,11_92,1649
20RITI21093,11,93,11_93,1667
20RITI21094,11,94,11_94,1685
20RITI21095,11,95,11_95,1703
20RITI21096,11,96,11_96,1721
20RITI21097,11,97,11_97,1739
20RITI21098,11,98,11_98,1757
20RITI21099,11,99,11_99,1775
20RITI21100,11,100,11_100,1793
20RITI21101,12,1,12_1,12
20RITI21102,12,2,12_2,30
20RITI21103,12,3,12_3,48
20RITI21104,12,4,12_4,66
20RITI21105,12,5,12_5,84
20RITI21106,12,6,12_6,102
20RITI21107,12,7,12_7,120
20RITI21108,12,8,12_8,138
20RITI21109,12,9,12_9,156
20RITI21110,12,10,12_10,174
20RITI21111,12,11,12_11,192
20RITI21112,12,12,12_12,210
20RITI21113,12,13,12_13,228
20RITI21114,12,14,12_14,246
20RITI21115,12,15,12_15,264
20RITI21116,12,16,12_16,282
20RITI21117,12,17,12_17,300
20RITI21118,12,18,12_18,318
20RITI21119,12,19,12_19,336
20RITI21120,12,20,12_20,354
20RITI21121,12,21,12_21,372
20RITI21122,12,22,12_22,390
20RITI21123,12,23,12_23,408
20RITI21124,12,24,12_24,426
20RITI21125,12,25,12_25,444
20RITI21126,12,26,12_26,462
20RITI21127,12,27,12_27,480
20RITI21128,12,28,12_28,498
20RITI21129,12,29,12_29,516
20RITI21130,12,30,12_30,534
20RITI21131,12,31,12_31,552
20RITI21132,12,32,12_32,570
20RITI21133,12,33,12_33,588
20RITI21134,12,34,12_34,606
20RITI21135,12,35,12_35,624
20RITI21136,12,36,12_36,642
20RITI21137,12,37,12_37,660
20RITI21138,12,38,12_38,678
20RITI21139,12,39,12_39,696
20RITI21140,12,40,12_40,714
20RITI21141,12,41,12_41,732
20RITI21142,12,42,12_42,750
20RITI21143,12,43,12_43,768
20RITI21144,12,44,12_44,786
20RITI21145,12,45,12_45,804
20RITI21146,12,46,12_46,822
20RITI21147,12,47,12_47,840
20RITI21148,12,48,12_48,858
20RITI21149,12,49,12_49,876
20RITI21150,12,50,12_50,894
20RITI21151,12,51,12_51,912
20RITI21152,12,52,12_52,930
20RITI21153,12,53,12_53,948
20RITI21154,12,54,12_54,966
20RITI21155,12,55,12_55,984
20RITI21156,12,56,12_56,1002
20RITI21157,12,57,12_57,1020
20RITI21158,12,58,12_58,1038
20RITI21159,12,59,12_59,1056
20RITI21160,12,60,12_60,1074
20RITI21161,12,61,12_61,1092
20RITI21162,12,62,12_62,1110
20RITI21163,12,63,12_63,1128
20RITI21164,12,64,12_64,1146
20RITI21165,12,65,12_65,1164
20RITI21166,12,66,12_66,1182
20RITI21167,12,67,12_67,1200
20RITI21168,12,68,12_68,1218
20RITI21169,12,69,12_69,1236
20RITI21170,12,70,12_70,1254
20RITI21171,12,71,12_71,1272
20RITI21172,12,72,12_72,1290
20RITI21173,12,73,12_73,1308
20RITI21174,12,74,12_74,1326
20RITI21175,12,75,12_75,1344
20RITI21176,12,76,12_76,1362
20RITI21177,12,77,12_77,1380
20RITI21178,12,78,12_78,1398
20RITI21179,12,79,12_79,1416
20RITI21180,12,80,12_80,1434
20RITI21181,12,81,12_81,1452
20RITI21182,12,82,12_82,1470
20RITI21183,12,83,12_83,1488
20RITI21184,12,84,12_84,1506
20RITI21185,12,85,12_85,1524
20RITI21186,12,86,12_86,1542
20RITI21187,12,87,12_87,1560
20RITI21188,12,88,12_88,1578
20RITI21189,12,89,12_89,1596
20RITI21190,12,90,12_90,1614
20RITI21191,12,91,12_91,1632
20RITI21192,12,92,12_92,1650
20RITI21193,12,93,12_93,1668
20RITI21194,12,94,12_94,1686
20RITI21195,12,95,12_95,1704
20RITI21196,12,96,12_96,1722
20RITI21197,12,97,12_97,1740
20RITI21198,12,98,12_98,1758
20RITI21199,12,99,12_99,1776
20RITI21200,12,100,12_100,1794
20RITI21201,13,1,13_1,13
20RITI21202,13,2,13_2,31
20RITI21203,13,3,13_3,49
20RITI21204,13,4,13_4,67
20RITI21205,13,5,13_5,85
20RITI21206,13,6,13_6,103
20RITI21207,13,7,13_7,121
20RITI21208,13,8,13_8,139
20RITI21209,13,9,13_9,157
20RITI21210,13,10,13_10,175
20RITI21211,13,11,13_11,193
20RITI21212,13,12,13_12,211
20RITI21213,13,13,13_13,229
20RITI21214,13,14,13_14,247
20RITI21215,13,15,13_15,265
20RITI21216,13,16,13_16,283
20RITI21217,13,17,13_17,301
20RITI21218,13,18,13_18,319
20RITI21219,13,19,13_19,337
20RITI21220,13,20,13_20,355
20RITI21221,13,21,13_21,373
