ID,Weight (g),Bag #,Notes,Column1
20RITI21447,305.64,12,small tear in bottom of bag - AH 09/28/2023,
20RITI20967,305.79,12,,
20RITI21337,253.35,12,,
20RITI21321,283.79,12,,
20RITI21475,345.57,12,,
20RITI21427,333.39,12,,
20RITI21364,454.64,12,,
20RITI21462,434.52,12,,
20RITI21238,354.19,12,,
20RITI21338,352.49,12,,
20RITI21310,215.18,12,,
20RITI21251,406.88,12,,
20RITI20958,212.53,12,,
20RITI21335,223.16,12,,
20RITI21247,289.52,12,,
20RITI21242,333.42,12,,
20RITI21358,324.94,12,,
20RITI21191,292.06,12,,
20RITI21232,227.14,12,,
20RITI21336,282.87,12,,
20RITI21029,407.28,12,,
20RITI21297,363.33,12,,
20RITI21252,330.49,12,,
20RITI21269,443.21,12,,
20RITI21273,418.25,12,,
20RITI21271,276.78,12,,
20RITI21419,216.65,13,bag 13 starts,
20RITI21431,345.26,13,,
20RITI20649,308.19,13,,
20RITI20626,359.54,13,,
20RITI20924,180.81,13,,
20RITI20930,242.96,13,,
20RITI21304,282.77,13,,
20RITI21377,337.56,13,,
20RITI20934,242.35,13,,
20RITI20369,231.54,13,,
20RITI20346,179.9,13,,
20RITI20937,259.81,13,,
20RITI21404,321.14,13,,
20RITI21056,326.92,13,,
20RITI21498,320.37,13,small tear in bottom of bag - AH 09/28/2023,
20RITI21408,321.44,13,,
20RITI21250,150.69,13,,
20RITI21022,280.65,13,,
20RITI21245,324.05,13,,
20RITI21249,323.24,13,,
20RITI20956,290.43,13,,
20RITI20365,273.2,13,,
20RITI20350,284.48,13,,
20RITI21099,313.65,13,,
20RITI21259,453.82,13,,
20RITI20909,241.02,13,,
20RITI21222,424.31,13,,
20RITI21406,302.18,13,,
20RITI21007,295.68,13,,
20RITI21223,342.07,13,,
20RITI21049,309.67,13,,
20RITI20901,189.94,13,,
20RITI21210,378.45,13,,
20RITI21798,371.37,13,,
20RITI20352,304.83,13,,
20RITI21401,419.55,13,,
20RITI21088,386.45,13,,
20RITI21291,132.82,13,,
20RITI21244,258.62,13,,
20RITI21203,360.38,13,,
20RITI21272,452.69,13,,
20RITI21254,219.28,13,,
20RITI21224,315.62,13,,
20RITI21218,278.92,13,,
20RITI21211,333.42,13,,
20RITI21205,455.07,13,,
20RITI21201,427.9,13,,
20RITI21206,342.71,13,,
20RITI20079,349.76,13,,
20RITI21248,315.01,13,,
20RITI21243,315.27,13,,
20RITI21270,291.92,13,,
20RITI21214,291.43,13,,
20RITI20022,323.55,13,,
20RITI20089,248.43,13,,
20RITI20030,179.76,13,,
20RITI21207,265.15,13,,
20RITI21208,371.45,13,,
20RITI21226,350.04,13,,
20RITI21215,353.54,13,,
20RITI21212,329.86,13,,
20RITI21204,452.25,13,,
20RITI21258,369.94,13,,
20RITI21209,172.27,13,,
20RITI20049,316.89,14,,
20RITI20024,298.84,14,,
20RITI20063,149.64,14,mix with next plot?,
20RITI20048,214.06,14,,
20RITI20014,216.98,14,,
20RITI20028,205.32,14,,
20RITI20027,209.32,14,,
20RITI20017,245.63,14,,
20RITI20029,239.42,14,,
20RITI20002,353.52,14,,
20RITI20025,283.43,14,,
20RITI20006,280.93,14,,
20RITI20034,373.45,14,,
20RITI20045,345.7,14,,
20RITI20094,431.99,14,,
20RITI20078,332.83,14,small tear on bag bottom,
20RITI20043,298.6,14,,
20RITI20003,294.71,14,,
20RITI20892,372.16,14,,
20RITI20760,331.21,14,,
20RITI20835,375.93,14,,
20RITI20837,342.02,14,,
20RITI20742,273.16,14,,
20RITI20788,349.79,14,,
20RITI20878,422.72,14,,
20RITI20799,255.06,14,,
20RITI20880,432.35,14,,
20RITI20826,267.33,14,,
20RITI20838,418.21,14,,
20RITI20870,391.94,14,,
20RITI20882,383.35,14,,
20RITI20779,385.41,14,,
20RITI20828,259.83,14,,
20RITI20796,351.96,14,,
20RITI20877,466.4,14,,
20RITI20787,346.33,14,,
20RITI20794,339.97,14,,
20RITI20797,278.09,14,,
20RITI20747,332.21,14,,
20RITI20885,408.71,14,,
20RITI20891,408.08,14,,
20RITI20763,256.26,14,,
20RITI20883,453.99,14,,
20RITI20895,349.48,14,,
20RITI20741,298.44,14,,
20RITI20798,359.31,1,,
20RITI20764,358.48,14,bag 14 ends,
20RITI20785,352.85,15,bag 15 starts,
20RITI20773,291.03,15,,
20RITI20748,386.12,15,,
20RITI20781,235,15,,
20RITI20755,423.61,15,,
20RITI20776,425.98,15,,
20RITI20750,356.39,15,,
20RITI20739,113.33,15,,
20RITI20784,333.76,15,,
20RITI20753,409.88,15,,
20RITI20873,425.83,15,,
20RITI20829,438.07,15,,
20RITI20749,255.77,15,,
20RITI20746,325.12,15,,
20RITI20751,365.68,15,,
20RITI20881,493.15,15,,
20RITI20775,395.39,15,,
20RITI20752,365.97,15,,
20RITI20876,517.81,15,,
20RITI20783,282.92,15,,
20RITI20827,349.84,15,,
20RITI21119,229.63,15,,
20RITI21168,184.89,15,,
20RITI21165,282.98,15,,
20RITI21108,259.21,15,,
20RITI21102,249.9,15,,
20RITI21103,276.3,15,,
20RITI21117,178,15,,
20RITI21101,282.68,15,,
20RITI21155,217.49,15,,
20RITI21163,286.89,15,,
20RITI21109,288.24,15,,
20RITI21111,222.91,15,,
20RITI21105,248.37,15,,
20RITI21110,251.52,15,,
20RITI21112,217.43,15,,
20RITI21104,273.76,15,,
20RITI21115,256.92,15,,
20RITI21123,276.8,15,,
20RITI21298,340.43,15,,
20RITI21132,253.04,15,,
20RITI21120,218.68,15,,
20RITI21106,200.16,15,,
20RITI21118,224.46,15,,
20RITI21121,267.78,15,,
20RITI21125,264.04,15,,
20RITI21167,282.29,15,,
20RITI21162,294.28,15,,
20RITI21126,210.56,15,,
20RITI21158,307.42,15,,
20RITI21113,274.84,15,,
20RITI21116,225.23,15,,
20RITI21114,256.76,15,,
20RITI21127,133.51,15,,
20RITI21174,271.67,15,,
20RITI21124,320.69,15,,
20RITI21160,309.67,15,,
20RITI21169,313.24,16,bag 16 start,
20RITI21279,315.56,16,,
20RITI21275,375.78,16,,
20RITI21133,302.92,16,,
20RITI21130,229.61,16,,
20RITI21128,219.78,16,,
20RITI21107,267.23,16,,
20RITI21173,307.7,16,,
20RITI21178,210.94,16,,
20RITI21278,451.47,16,,
20RITI21177,247.75,16,,
20RITI21136,252.03,16,quarter size hole in bottom of bag,
20RITI21139,313.48,16,,
20RITI21234,409.22,16,,
20RITI21161,192.62,16,,
20RITI21129,194.94,16,,
20RITI21131,304.41,16,,
20RITI21170,326.15,16,,
20RITI21135,195.15,16,,
20RITI21142,244.35,16,,
20RITI21157,231.12,16,,
20RITI21299,480.22,16,,
20RITI21134,221.16,16,,
20RITI21159,387.99,16,,
20RITI21138,356.57,16,,
20RITI21166,384.89,16,,
20RITI21154,286.63,16,,
20RITI21122,258.39,16,,
20RITI21172,299.22,16,,
20RITI21188,210.53,16,,
20RITI21147,290.42,16,,
20RITI21285,448.14,16,,
20RITI21200,319.22,16,,
20RITI21176,312.49,16,,
20RITI21143,224.56,16,,
20RITI21197,317.64,16,large tear in bag side. End of bag 16.,
20RITI21153,242.16,17,17 starts,
20RITI21198,355.52,17,,
20RITI21152,234,17,,
20RITI21141,239.91,17,,
20RITI21199,277.9,17,,
20RITI21140,250.1,17,,
20RITI21149,295.26,17,,
20RITI21146,243.51,17,,
20RITI21148,319.42,17,,
20RITI21137,231.75,17,,
20RITI21144,291.63,17,,
20RITI21164,296.62,17,,
20RITI21151,304.67,17,,
20RITI21145,281.34,17,,
20RITI20756,330.75,17,,
20RITI21156,328.02,17,,
20RITI20772,377.25,17,,
20RITI20759,324.78,17,,
20RITI20809,330.44,17,,
20RITI20709,288.68,17,,
20RITI20802,287.3,17,,
20RITI20791,300.59,17,,
20RITI20765,340.8,17,,
20RITI20803,319.07,17,,
20RITI20825,334.68,17,,
20RITI20833,387.54,17,,
20RITI20758,231.66,17,,
20RITI20806,297.39,17,,
20RITI20912,232.29,17,,
20RITI20814,268.02,17,,
20RITI20801,270.1,17,,
20RITI20720,226.72,17,,
20RITI20718,243.66,17,,
20RITI20716,233.67,17,,
20RITI20817,343.4,17,,
20RITI20715,256.24,17,,
20RITI20713,247.75,17,,
20RITI20800,391.16,17,,
20RITI20761,270.2,17,,
20RITI20869,389.78,17,,
20RITI20774,498.68,17,,
20RITI20805,364.85,17,,
20RITI20808,471.46,17,,
20RITI20818,268.09,17,,
20RITI20816,259.16,17,,
20RITI20714,222.05,17,,
20RITI20711,269.63,17,,
20RITI20804,348.6,17,,
20RITI20872,404.87,17,,
20RITI20706,356.04,17,,
20RITI20851,391.58,17,,
20RITI20768,252.26,17,,
20RITI20856,391.68,17,,
20RITI20807,351.83,17,17 ends,
20RITI20819,283.27,18,start of bag 18,
20RITI20780,191.3,18,,
20RITI20847,394.06,18,,
20RITI20832,333.37,18,,
20RITI20777,397.5,18,,
20RITI20888,485.32,18,,
20RITI20858,494.05,18,,
20RITI20702,226.96,18,,
20RITI20866,517.23,18,,
20RITI20871,239.99,18,,
20RITI20767,237.12,18,,
20RITI20887,390.16,18,,
20RITI20879,538.83,18,,
20RITI20736,257.37,18,,
20RITI20811,292.26,18,,
20RITI20703,201.76,18,,
20RITI20792,450.31,18,,
20RITI20900,577.47,18,,
20RITI20662,328.2,18,,
20RITI20989,295,18,,
20RITI21308,298.04,18,,
20RITI20400,111.17,18,,
20RITI20334,239.98,18,,
20RITI20393,337.52,18,,
20RITI21424,254.21,18,,
20RITI20686,284.24,18,,
20RITI20374,252.21,18,,
20RITI20637,405.17,18,,
20RITI20902,162.28,18,,
20RITI20636,271.72,18,,
20RITI21361,545.72,18,,
20RITI21305,272.41,18,,
20RITI20699,247.53,18,,
20RITI21373,149.56,18,,
20RITI21324,236.59,18,,
20RITI21387,342.41,18,,
20RITI20615,247.68,18,,
20RITI20617,244.06,18,,
20RITI20631,398.02,18,,
20RITI20635,337.06,18,,
20RITI20605,340.72,18,,
20RITI20988,293.98,18,,
20RITI20623,279.05,18,,
20RITI20966,239.02,18,,
20RITI21330,176.8,18,,
20RITI20614,336.18,18,,
20RITI20616,43.73,18,18 ends,
20RITI20619,295.4,19,19 starts,
20RITI20624,268.64,19,,
20RITI20654,459.31,19,,
20RITI20672,422.87,19,,
20RITI20618,249.02,19,,
20RITI20603,256.26,19,,
20RITI21339,260.99,19,,
20RITI20651,400.02,19,,
20RITI20663,431.09,19,,
20RITI20674,364.84,19,,
20RITI20655,405.28,19,,
20RITI20653,369.34,19,,
20RITI20612,273.15,19,,
20RITI20607,314.56,19,,
20RITI20622,306.09,19,,
20RITI20604,332.75,19,,
20RITI20648,259.69,19,,
20RITI20647,337.01,19,,
20RITI20621,297.01,19,,
20RITI20630,230.44,19,,
20RITI20620,289.86,19,,
20RITI20608,369.17,19,,
20RITI21021,232.3,19,,
20RITI20632,320.57,19,,
20RITI20673,412.67,19,,
20RITI20606,289.97,19,,
20RITI20613,263.68,19,,
20RITI20903,292.11,19,,
20RITI21350,271.69,19,,
20RITI21390,474.44,19,,
20RITI21353,240.51,19,,
20RITI21397,314.25,19,,
20RITI21331,338.8,19,,
20RITI21018,139.89,19,,
20RITI21332,143.56,19,,
20RITI20602,270.91,19,,
20RITI20923,222.52,19,,
20RITI21307,229.67,19,,
20RITI21319,225.27,19,,
20RITI21097,386.08,19,,
20RITI21388,298.74,19,,
20RITI21314,195.45,19,,
20RITI21343,289.39,19,,
20RITI20931,237.93,19,,
20RITI21320,305.59,19,,
20RITI21317,177.82,19,,
20RITI21382,472.17,19,,
20RITI21357,237.36,19,19 ends,
20RITI21400,330.73,20,20 begins,
20RITI21354,247.93,20,,
20RITI21345,266.17,20,,
20RITI20906,288.88,20,,
20RITI21383,450.84,20,,
20RITI21302,233.85,20,,
20RITI21393,415.51,20,,
20RITI20962,206.39,20,,
20RITI21378,413.2,20,,
20RITI21398,359.84,20,,
20RITI21471,282.99,20,,
20RITI21303,206.01,20,,
20RITI21399,399.43,20,,
20RITI21380,522.8,20,,
20RITI20977,265.82,20,,
20RITI21374,312.83,20,,
20RITI21315,225.97,20,,
20RITI21342,260.95,20,,
20RITI20948,319.04,20,,
20RITI21372,408.11,20,,
20RITI21356,312.68,20,,
20RITI21363,312.81,20,,
20RITI21347,298.4,20,,
20RITI21389,419.58,20,,
20RITI21325,288.99,20,,
20RITI21396,432.07,20,,
20RITI21371,289.43,20,,
20RITI21366,357.81,20,,
20RITI21352,266.64,20,,
20RITI21351,459.08,20,,
20RITI21311,239.21,20,,
20RITI21326,317.82,20,,
20RITI21360,278.41,20,,
20RITI21376,361.62,20,,
20RITI21367,399.91,20,,
20RITI21403,268.18,20,,
20RITI21407,270.36,20,,
20RITI20987,321.92,20,,
20RITI20911,269.74,20,,
20RITI20964,309.8,20,,
20RITI21040,295.77,20,,
20RITI20920,143.49,20,,
20RITI21415,256.67,20,,
20RITI20944,274.19,20,,
20RITI20953,260.37,20,,
20RITI20922,100.5,20,,
20RITI20950,307.93,20,,
20RITI20975,348.17,20,,
20RITI20938,260.38,20,,
20RITI20974,276.32,20,,
20RITI20952,246.23,20,20 ends,
20RITI21428,254.65,21,21 starts,
20RITI21065,326.7,21,,
20RITI21445,260.38,21,,
20RITI21489,369.37,21,,
20RITI21413,262.78,21,,
20RITI21488,357.12,21,,
20RITI20929,230.75,21,,
20RITI21443,273.53,21,,
20RITI21490,261.13,21,,
20RITI20983,266.08,21,,
20RITI21497,381.65,21,,
20RITI20926,215.88,21,,
20RITI21005,394.75,21,,
20RITI20965,313.97,21,,
20RITI21426,253.15,21,,
20RITI21450,383.35,21,,
20RITI21089,347.17,21,,
20RITI21448,332.46,21,,
20RITI21028,272.16,21,,
20RITI20919,214.23,21,,
20RITI21499,410.47,21,,
20RITI21495,443.59,21,,
20RITI20941,199.23,21,,
20RITI21091,421.92,21,,
20RITI21074,439.02,21,,
20RITI20918,236.87,21,,
20RITI21023,310.8,21,,
20RITI21012,278.62,21,,
20RITI21061,372.63,21,,
20RITI20936,286.35,21,,
20RITI21032,372.46,21,,
20RITI21037,298.8,21,,
20RITI21025,307.46,21,,
20RITI21036,337.06,21,,
20RITI21478,407.79,21,,
20RITI21054,383.81,21,,
20RITI21004,107.46,21,,
20RITI21075,304.84,21,,
20RITI20970,334.39,21,,
20RITI21072,319.7,21,,
20RITI21096,473.1,21,,
20RITI21017,247.63,21,,
20RITI21081,300.36,21,,
20RITI21015,352.42,21,21 ends,
20RITI20925,272.14,22,22 starts,
20RITI21429,279.33,22,,
20RITI21449,360.45,22,,
20RITI21464,361.3,22,,
20RITI21006,309.02,22,,
20RITI21076,402.44,22,,
20RITI20908,285.31,22,,
20RITI21033,337.87,22,,
20RITI21420,346.83,22,,
20RITI21069,336.54,22,,
20RITI20939,302.29,22,,
20RITI21046,263.46,22,,
20RITI21480,385.65,22,,
20RITI21034,380.04,22,,
20RITI21084,319.81,22,,
20RITI21073,333.28,22,,
20RITI21057,322.48,22,,
20RITI21071,303.89,22,,
20RITI21031,414.27,22,,
20RITI21039,285.63,22,,
20RITI21042,262.81,22,,
20RITI21477,345.68,22,,
20RITI21055,306.24,22,,
20RITI21051,368.52,22,,
20RITI21035,398.66,22,,
20RITI21438,407.72,22,,
20RITI20634,336.03,22,,
20RITI20916,183.14,22,,
20RITI21430,303.54,22,,
20RITI20691,454.66,22,,
20RITI20628,264.76,22,,
20RITI20609,155.81,22,,
20RITI20625,283.41,22,,
20RITI21024,392.39,22,,
20RITI20697,374.98,22,,
20RITI20700,391.62,22,,
20RITI20658,528.31,22,,
20RITI20629,327.34,22,,
20RITI20610,369.78,22,,
20RITI20633,427.64,22,,
20RITI20656,439.28,22,,
20RITI20645,321.79,22,,
20RITI20668,315.86,22,,
20RITI20646,353.67,22,,
20RITI20692,428.6,22,,
20RITI20907,266.45,22,,
20RITI20685,444.77,22,,
20RITI20652,334.53,22,,
20RITI20660,498.31,22,,
20RITI20644,300.94,22,,
20RITI20650,375.43,22,,
20RITI20679,381.74,22,,
20RITI20693,245.93,22,,
20RITI20676,499.47,22,,
20RITI20666,476.51,22,,
20RITI20601,233.2,22,22 end,
20RITI21788,361.7,23,23 start,
20RITI21787,464.71,23,,
20RITI21770,320.97,23,,
20RITI21709,302.88,23,,
20RITI21778,429.55,23,,
20RITI21790,448.48,23,,
20RITI21791,467.82,23,,
20RITI21710,335.97,23,,
20RITI21711,292.26,23,,
20RITI21723,326.52,23,,
20RITI21741,221.69,23,,
20RITI21793,310.5,23,,
20RITI21777,497.43,23,,
20RITI21738,119.79,23,,
20RITI21736,364.02,23,,
20RITI21739,374.34,23,,
20RITI21737,277.38,23,,
20RITI21740,376.93,23,,
20RITI21705,253.16,23,,
20RITI21704,285.17,23,,
20RITI21706,317.57,23,,
20RITI21703,374.32,23,,
20RITI21722,389.43,23,,
20RITI21707,233.26,23,,
20RITI21733,413.53,23,,
20RITI21708,271.27,23,,
20RITI21780,381.85,23,,
20RITI21702,396.75,23,,
20RITI20282,325.51,23,,
20RITI21783,467.14,23,,
20RITI21735,324.26,23,,
20RITI20627,300.6,23,,
20RITI21779,407.07,23,,
20RITI20611,397.66,23,,
20RITI21784,369.28,23,,
20RITI21782,392.17,23,,
20RITI20643,267.57,23,,
20RITI21701,345.46,23,,
20RITI21734,352.42,23,,
20RITI20657,117.09,23,,
20RITI20253,456.01,23,,
20RITI20269,386.79,23,,
20RITI20231,278.97,23,,
20RITI20695,424.31,23,23 end,
20RITI20671,341.62,24,24 start,
20RITI20659,513.55,24,,
20RITI20670,391.76,24,,
20RITI20680,454.14,24,,
20RITI20661,314.05,24,,
20RITI20689,343.69,24,,
20RITI20260,535.93,24,,
20RITI20262,408.02,24,,
20RITI20292,310.84,24,,
20RITI20251,330.69,24,,
20RITI20209,231.07,24,,
20RITI20208,345.84,24,,
20RITI20252,506.06,24,,
20RITI20291,329.75,24,,
20RITI20274,277.03,24,,
20RITI20232,422.67,24,,
20RITI20246,367.86,24,,
20RITI20281,441.84,24,,
20RITI20233,360.6,24,,
20RITI20244,232.23,24,,
20RITI21732,360.81,24,,
20RITI20237,319.82,24,,
20RITI20254,344.09,24,,
20RITI20236,314.2,24,,
20RITI20250,266.21,24,,
20RITI21800,470.84,24,,
20RITI20240,296.84,24,,
20RITI20241,267.66,24,,
20RITI21795,476.87,24,,
20RITI21799,340.54,24,,
20RITI21797,371.01,24,,
20RITI21796,340.66,24,,
20RITI21786,373.15,24,,
20RITI20681,402.11,24,,
20RITI20682,496.18,24,,
20RITI21794,606.21,24,,
20RITI20242,206.78,24,,
20RITI21785,458.05,24,,
20RITI20641,252.96,24,,
20RITI20694,358.26,24,,
20RITI20690,533.73,24,,
20RITI20683,403.24,24,,
20RITI20684,370.33,24,,
20RITI20640,293.3,24,,
20RITI20667,351.8,24,,
20RITI20677,476.5,24,,
20RITI20639,359.39,24,,
