ID,Weight (g),Bag #,Notes,Column1
20RITI20669,323.78,24,,
20RITI20332,201.55,24,,
20RITI20310,181.61,24,,
20RITI21781,65.26,24,green at harvest,
20RITI20698,90.27,25,25 starts,
20RITI20688,488.01,25,,
20RITI20664,406.87,25,,
20RITI20687,457.65,25,,
20RITI20665,453.7,25,,
20RITI20638,403.13,25,,
20RITI20675,450.63,25,,
20RITI20696,368.51,25,,
20RITI20359,314.09,25,,
20RITI20678,435.7,25,,
20RITI20502,218.38,25,,
20RITI20517,202.56,25,,
20RITI20503,215.26,25,,
20RITI20642,350.1,25,,
20RITI20564,309.96,25,,
20RITI20563,223.19,25,,
20RITI20552,326.88,25,,
20RITI20509,245.71,25,,
20RITI20599,179.33,25,,
20RITI21762,353.76,25,,
20RITI21724,300.61,25,,
20RITI20519,203.1,25,,
20RITI20134,115.57,25,,
20RITI20196,226.26,25,,
20RITI21771,344.73,25,,
20RITI21773,405.89,25,,
20RITI21789,443.74,25,,
20RITI21725,350.62,25,,
20RITI21760,308.38,25,,
20RITI20191,158.17,25,,
20RITI20193,186.6,25,,
20RITI20107,161.83,25,,
20RITI20164,267.54,25,,
20RITI20121,181.23,25,,
20RITI20115,229.2,25,,
20RITI20199,236.44,25,,
20RITI20037,58.12,25,"Bag has ""?"" on it - AH 10/10/2023",
20RITI20132,220.2,25,,
20RITI20183,263.94,25,,
20RITI20189,369.1,25,,
20RITI20573,300.51,25,,
20RITI20600,181.26,25,,
20RITI20518,210.23,25,,
20RITI20584,165.81,25,,
20RITI20576,376.89,25,,
20RITI20575,177.97,25,,
20RITI20172,281.9,25,,
20RITI20501,246.55,25,,
20RITI20574,243.54,25,,
20RITI20572,320.86,25,,
20RITI20167,196.46,25,,
20RITI20175,244.2,25,,
20RITI20173,257.29,25,,
20RITI20162,255.16,25,,
20RITI20116,120.4,25,,
20RITI20194,261.81,25,,
20RITI20140,237.29,25,,
20RITI20160,265.72,25,"Tears on bag bottom, possible seed loss - AH 10/10/2023",
20RITI20153,181.4,25,,
20RITI20142,139.8,25,,
20RITI20178,233.36,25,,
20RITI20118,194.46,25,,
20RITI20185,185.82,25,,
20RITI20165,43.18,25,,
20RITI20109,214.17,25,,
20RITI20061,259.06,25,small tear in bottom of bag - AH 10/10/2023,
20RITI20141,146.88,25,,
20RITI20182,272.57,25,,
20RITI20159,164.28,25,,
20RITI20143,149.58,25,,
20RITI20126,207.39,25,end of25,
20RITI20088,245.83,26,26 start,
20RITI20127,167.66,26,,
20RITI20154,208.05,26,,
20RITI20137,215.17,26,,
20RITI20192,341.75,26,,
20RITI20184,249.68,26,,
20RITI20169,256.14,26,,
20RITI20112,205.25,26,,
20RITI20135,176.8,26,,
20RITI20145,190.62,26,,
20RITI20146,163.3,26,,
20RITI20130,197.75,26,,
20RITI20155,284.25,26,,
20RITI20151,287.73,26,,
20RITI20187,223.04,26,,
20RITI20042,181.01,26,,
20RITI20046,258.48,26,,
20RITI20181,175.24,26,,
20RITI20128,165.09,26,,
20RITI20031,175.17,26,,
20RITI20110,177.73,26,,
20RITI20168,202.1,26,,
20RITI20018,208.99,26,,
20RITI20158,203.5,26,,
20RITI20056,321.3,26,,
20RITI20101,262.35,26,,
20RITI20104,179.09,26,,
20RITI20180,301.89,26,,
20RITI20113,119.83,26,,
20RITI20138,225.11,26,,
20RITI20125,180.01,26,,
20RITI20190,215.5,26,,
20RITI20188,394.73,26,,
20RITI20144,124.11,26,,
20RITI20149,219.82,26,,
20RITI20171,230.51,26,,
20RITI20103,162.17,26,,
20RITI20163,258.32,26,,
20RITI20102,225.68,26,,
20RITI20157,188.31,26,,
20RITI20186,199.94,26,,
20RITI20133,168.23,26,,
20RITI20117,173.5,26,,
20RITI20019,201.98,26,,
20RITI20108,226.5,26,,
20RITI20021,304.31,26,,
20RITI20023,314.51,26,,
20RITI20105,250.76,26,,
20RITI20120,226.17,26,,
20RITI20170,264.46,26,,
20RITI20080,349.29,26,,
20RITI20156,137.54,26,,
20RITI20065,422.63,26,,
20RITI20044,297.53,26,,
20RITI20041,303.58,26,,
20RITI20161,194.59,26,,
20RITI20347,278.12,26,,
20RITI20361,391.2,26,,
20RITI20123,194.37,26,,
20RITI20315,183.91,26,Large tear in bag side. Seedloss umknown. ,
20RITI20387,322.2,26,,
20RITI20314,251.25,26,,
20RITI20372,313.97,26,,
20RITI20301,237.74,26,,
20RITI20383,217.49,26,,
20RITI20367,260.55,26,,
20RITI20335,242.12,26,"Tears on bag bottom, possible seed loss - AH 10/10/2023",
20RITI20381,337.05,26,,
20RITI20389,266.24,26,,
20RITI20388,349.77,26,,
20RITI20391,312.87,26,,
20RITI20362,239.91,26,,
20RITI20379,257.9,26,,
20RITI20360,232.75,26,,
20RITI20325,208.94,26,,
20RITI20357,254.41,26,,
20RITI20349,222.14,26,,
20RITI20384,274.15,26,26 end,
20RITI20353,196.3,27,27 start,
20RITI20363,227.35,27,,
20RITI20330,164.38,27,,
20RITI20343,197.46,27,,
20RITI20322,256.63,27,,
20RITI20304,216.06,27,,
20RITI20396,410.89,27,,
20RITI20328,235.73,27,small tear in bottom,
20RITI20354,266.8,27,small tear in sidewall,
20RITI20366,274.37,27,,
20RITI20333,260.48,27,,
20RITI20358,287.43,27,,
20RITI20344,168.24,27,,
20RITI20390,256.52,27,,
20RITI20355,215.74,27,,
20RITI20371,317.44,27,,
20RITI20397,320.85,27,,
20RITI20302,209.48,27,,
20RITI20329,35.35,27,,
20RITI20370,85.37,27,,
20RITI20356,173.11,27,,
20RITI20385,226.93,27,,
20RITI20320,276.64,27,,
20RITI20376,362.31,27,,
20RITI20307,212.3,27,,
20RITI20312,206.05,27,,
20RITI20375,285.91,27,,
20RITI20309,234.62,27,,
20RITI20321,269.39,27,,
20RITI20327,185.27,27,,
20RITI20306,293.62,27,,
20RITI20305,225.87,27,,
20RITI20380,240.36,27,,
20RITI20373,278.58,27,,
20RITI20345,265.24,27,,
20RITI20364,275.96,27,,
20RITI20399,335.93,27,,
20RITI20339,290.3,27,,
20RITI20311,314.89,27,,
20RITI20319,194.73,27,,
20RITI20313,186.18,27,,
20RITI20338,206.43,27,,
20RITI20377,241.22,27,,
20RITI20392,289.85,27,,
20RITI20394,312.1,27,,
20RITI20382,209.49,27,,
20RITI20368,161.3,27,,
20RITI20578,411.64,27,,
20RITI20351,187.37,27,,
20RITI21564,370.6,27,,
20RITI20538,181.77,27,,
20RITI20303,232.34,27,,
20RITI20318,176.62,27,,
20RITI20337,293.27,27,,
20RITI20348,277.11,27,,
20RITI20398,263.21,27,,
20RITI20324,164.02,27,27 ends,
20RITI20336,241.01,28,28 starts,
20RITI20395,328.75,28,lost ~40 seeds,
20RITI21539,413.71,28,,
20RITI21544,227.1,28,,
20RITI20386,239.97,28,,
20RITI20323,225.87,28,,
20RITI21562,391.5,28,,
20RITI21538,281.69,28,,
20RITI21540,374.59,28,,
20RITI21563,425.66,28,,
20RITI20455,437.01,28,,
20RITI20416,232.15,28,,
20RITI20449,257.75,28,,
20RITI20438,251.85,28,,
20RITI20421,322.83,28,,
20RITI21536,388.95,28,,
20RITI21537,107.06,28,,
20RITI20422,268.19,28,,
20RITI20435,426.14,28,,
20RITI20434,397.82,28,,
20RITI20424,269.83,28,,
20RITI20450,275.64,28,,
20RITI20415,249.3,28,,
20RITI20418,233.76,28,,
20RITI20406,205.3,28,,
20RITI20407,320.21,28,,
20RITI20436,455.62,28,,
20RITI20425,275.28,28,,
20RITI21515,220.35,28,"tears on bag side, possible seed loss - AH 10/11/2023",
20RITI21576,339.15,28,,
20RITI21561,425.54,28,,
20RITI21517,255.66,28,,
20RITI20522,250.15,28,,
20RITI20590,436.39,28,,
20RITI20441,279.51,28,,
20RITI20442,278.46,28,,
20RITI21586,392.71,28,,
20RITI20451,264.24,28,,
20RITI20558,317.16,28,,
20RITI20532,187.12,28,,
20RITI20540,180.05,28,,
20RITI20526,266.64,28,,
20RITI20542,265.34,28,,
20RITI20528,212.09,28,,
20RITI20543,205.93,28,,
20RITI20510,268.16,28,,
20RITI21591,289.9,28,,
20RITI20536,309.88,28,,
20RITI21552,307.16,28,,
20RITI20568,201.19,28,,
20RITI21551,307.93,28,,
20RITI20555,278.69,28,,
20RITI20533,264,28,,
20RITI20592,219.71,29,,
20RITI20530,164.4,29,,
20RITI20529,170.03,29,,
20RITI20534,50.27,29,,
20RITI20411,46.1,29,,
20RITI21547,374.3,29,,
20RITI20508,239.23,29,,
20RITI21550,348.31,29,,
20RITI20527,243.4,29,,
20RITI21583,399.13,29,,
20RITI20551,291.09,29,,
20RITI20559,231.93,29,,
20RITI20524,256.18,29,,
20RITI20402,305.37,29,,
20RITI21566,337.4,29,,
20RITI20553,385.8,29,,
20RITI21574,398.35,29,,
20RITI20556,304.43,29,,
20RITI20550,309.22,29,,
20RITI20595,222.79,29,,
20RITI20594,315.96,29,,
20RITI20547,322.81,29,,
20RITI20548,274.25,29,,
20RITI20561,225.96,29,,
20RITI20523,234.64,29,,
20RITI20525,214.82,29,,
20RITI20585,125.14,29,,
20RITI20549,195.06,29,,
20RITI20545,171.2,29,,
20RITI20581,309.9,29,,
20RITI20541,229.86,29,,
20RITI20546,239.13,29,,
20RITI20569,266.16,29,,
20RITI21560,325.57,29,,
20RITI20537,216.11,29,,
20RITI20580,307.83,29,,
20RITI20560,247.71,29,,
20RITI20539,223.5,29,,
20RITI20582,232.63,29,,
20RITI20571,306.82,29,,
20RITI20577,228.97,29,,
20RITI20593,269.97,29,,
20RITI20516,183.63,29,,
20RITI20570,160.57,29,,
20RITI20583,207.61,29,,
20RITI20512,188,29,,
20RITI20535,124.32,29,,
20RITI20567,219.24,29,,
20RITI21501,342.69,29,"Bag tore when removed from bin - lost about quarter of sample, sample spilled unsalvageable",
20RITI21569,408.04,29,large tear on bag sidewall,
20RITI20514,224.68,29,,
20RITI20557,187.6,29,,
20RITI20520,251.17,29,,
20RITI20515,264.76,29,,
20RITI20566,298.83,29,,
20RITI20579,307.41,29,,
20RITI20587,161.63,29,,
20RITI20591,245.17,29,,
20RITI20507,202.73,29,,
20RITI20597,361.56,29,,
20RITI20586,180.28,29,,
20RITI20513,243.79,29,,
20RITI20521,247.76,29,,
20RITI20565,350.48,29,,
20RITI20596,316.6,29,,
20RITI20598,364.12,29,,
20RITI20589,245.31,29,,
20RITI20588,140.78,29,,
20RITI21504,266.48,29,,
20RITI21557,381.39,29,,
20RITI20499,380.04,29,,
20RITI20500,409.35,29,,
20RITI20464,404.59,29,,
20RITI20419,284.44,29,,
20RITI21522,248.53,29,29 ends,
20RITI21523,268.4,30,30 starts,
20RITI20467,314.59,30,,
20RITI21512,254.25,30,,
20RITI20456,452.02,30,,
20RITI20457,396.41,30,,
20RITI21543,284.12,30,,
20RITI21542,358.42,30,,
20RITI20454,364.67,30,,
20RITI21558,403.66,30,,
20RITI21545,358.81,30,,
20RITI20460,397.35,30,,
20RITI20432,313.41,30,,
20RITI20482,387.16,30,,
20RITI20562,278.7,30,,
20RITI21531,307.03,30,,
20RITI20409,262.07,30,,
20RITI20433,352.9,30,,
20RITI20490,531.19,30,,
20RITI20489,387.99,30,,
20RITI20462,265.35,30,,
20RITI20468,354.85,30,,
20RITI20429,337.76,30,,
20RITI20485,243.1,30,,
20RITI20483,223.39,30,,
20RITI20484,345.76,30,,
20RITI20498,403.71,30,,
20RITI20472,402.93,30,,
20RITI20461,299.5,30,,
20RITI20463,284.57,30,,
20RITI21546,321.63,30,,
20RITI21534,389.05,30,,
20RITI20493,64.81,30,,
20RITI21530,307.67,30,small tear in sidewall,
20RITI20403,294.38,30,,
20RITI21535,357.64,30,,
20RITI21597,427.25,30,,
20RITI21508,354.42,30,,
20RITI21568,366.18,30,,
20RITI21520,209.59,30,,
20RITI20453,455.76,30,,
20RITI21582,385.69,30,,
20RITI21571,402.93,30,,
20RITI21541,350.44,30,,
20RITI21577,391.86,30,,
20RITI21559,495.44,30,,
20RITI21594,435.45,30,,
20RITI21581,441.17,30,,
20RITI21580,334.42,30,,
20RITI21588,371.64,30,,
20RITI21506,299.68,30,,
20RITI21585,319.55,30,,
20RITI21516,303.15,30,,
20RITI20452,153.76,30,,
20RITI21513,176.93,30,,
20RITI20506,186.28,30,,
20RITI21527,251.58,30,,
20RITI20439,335.17,30,,
20RITI20423,316.44,30,,
20RITI21511,257.3,30,,
20RITI20437,371.89,30,,
20RITI21573,312.74,30,,
20RITI20412,300.25,30,end of 30,
20RITI21572,471.87,31,start of 31; large tear on sidewall,
20RITI20466,351.75,31,,
20RITI21521,399.44,31,,
20RITI20446,300.29,31,,
20RITI20427,399.68,31,,
20RITI20447,355.52,31,,
20RITI21570,329.01,31,,
20RITI20443,285.76,31,,
20RITI20420,315.86,31,,
20RITI20554,246.44,31,,
20RITI20431,303.08,31,,
20RITI20444,273.34,31,,
20RITI20504,195.15,31,,
20RITI21578,124.73,31,,
20RITI20417,228.74,31,,
20RITI20430,226.33,31,,
20RITI20448,324.34,31,,
20RITI20445,303.79,31,,
20RITI20428,362.81,31,,
20RITI20410,291.01,31,,
20RITI21548,407.66,31,,
20RITI20479,330.59,31,,
20RITI21584,339.69,31,,
20RITI21510,269.33,31,,
20RITI21579,425.97,31,,
20RITI21519,296,31,,
20RITI21526,353.59,31,,
20RITI21509,322.32,31,,
20RITI21592,317.19,31,,
20RITI21565,402.33,31,,
20RITI21524,314.5,31,,
20RITI21567,496.52,31,,
20RITI21518,256.69,31,,
20RITI21555,308.51,31,,
20RITI21593,356.41,31,,
20RITI21589,407.72,31,,
20RITI21587,321.61,31,,
20RITI20426,278.67,31,,
20RITI21590,345.13,31,,
20RITI20505,222.28,31,,
20RITI20459,428.51,31,,
20RITI21575,265.25,31,,
20RITI20408,174.51,31,,
20RITI21525,328.92,31,,
20RITI20531,274.18,31,,
20RITI21556,383.78,31,,
20RITI21529,365.93,31,,
20RITI21598,499.17,31,,
20RITI21554,340.81,31,,
20RITI21549,344.73,31,,
20RITI21600,361.33,31,,
20RITI20474,455.06,31,,
20RITI21528,361.32,31,,
20RITI21599,427.47,31,,
20RITI20465,297.14,31,,
20RITI20511,245.09,31,,
20RITI20458,402.25,31,,
20RITI21553,299.54,31,,
20RITI20544,172.67,31,,
20RITI20440,164.36,31,,
20RITI21628,320.72,31,Large tear in bag bottom,
20RITI21595,342.37,31,Large tear in bag bottom,
20RITI20470,406.31,31,Large tear in bag bottom,
20RITI20496,308.29,31,31 end,
20RITI21688,298.45,32,32 start,
20RITI20497,330.77,32,,
20RITI20495,269.87,32,,
20RITI21684,270.04,32,,
20RITI21685,363.09,32,,
20RITI21673,342.73,32,,
20RITI21674,362,32,,
20RITI21502,433.49,32,,
20RITI21686,454.21,32,,
20RITI21682,282.84,32,,
20RITI21671,332.33,32,,
20RITI20476,305.4,32,,
20RITI21683,428.55,32,,
20RITI21676,404.57,32,,
20RITI21694,378.94,32,,
20RITI21695,345.47,32,,
20RITI21641,349.83,32,,
20RITI21620,253.81,32,,
20RITI21629,282.46,32,,
20RITI21616,320.29,32,,
20RITI21622,255.33,32,,
2RITI21649,437.02,32,,
20RITI21646,362.3,32,,
20RITI21621,303.2,32,,
20RITI21505,328.26,32,,
20RITI21618,301.36,32,,
20RITI21630,327.37,32,,
20RITI21651,359.76,32,,
20RITI21652,299.27,32,small tear in bag bottom,
20RITI21617,291.35,32,,
20RITI21642,298.63,32,,
20RITI21532,313.46,32,small tear in bag bottom,
20RITI21624,355.09,32,,
20RITI21691,457.69,32,,
20RITI21672,390.82,32,,
20RITI21640,358.48,32,,
20RITI21643,184.8,32,,
20RITI21637,357.57,32,,
20RITI21692,355.6,32,,
20RITI21678,427.46,32,,
20RITI21609,351.18,32,,
20RITI21666,452.9,32,,
20RITI20492,326.98,32,,
20RITI21690,376.82,32,,
20RITI21627,297.25,32,,
20RITI21626,240.51,32,,
20RITI21653,316.86,32,,
20RITI21654,342.3,32,,
20RITI21659,538.37,32,,
20RITI21658,469.53,32,,
20RITI21677,316.51,32,,
20RITI20475,379.61,32,,
20RITI21507,250.27,32,,
20RITI21660,222.33,32,,
20RITI20491,384.42,32,,
20RITI21679,467.16,32,end of 32,
20RITI21639,313.7,33,start of 33,
20RITI21638,338.48,33,,
20RITI21648,167.22,33,,
20RITI21644,321.01,33,,
20RITI20469,321.16,33,,
20RITI21669,347.82,33,,
20RITI21670,325.51,33,,
20RITI20494,467.64,33, hole near staple/may havr lost seed JB 10/16/23,
20RITI21664,370.65,33,,
20RITI21665,370.29,33,,
20RITI21687,237.93,33,,
20RITI21675,199.56,33,,
20RITI20401,252.21,33,,
20RITI21613,254,33,,
20RITI21693,400.35,33,,
20RITI21635,428.13,33,,
20RITI21633,356.21,33,,
20RITI21608,288.43,33,,
20RITI21634,415.99,33,,
20RITI20471,269.57,33,,
20RITI21606,278.39,33,,
20RITI21636,308.81,33,,
20RITI21625,274.77,33,,
20RITI21647,358.79,33,,
20RITI21604,346.69,33,,
20RITI21615,243.48,33,,
20RITI21661,461.26,33,,
20RITI21611,327.12,33,,
20RITI21533,379.87,33,,
20RITI21602,367.05,33,,
20RITI21662,534.57,33,,
20RITI21657,264.54,33,,
20RITI20473,263.25,33,,
20RITI21601,337.06,33,,
20RITI21514,221.16,33,hole in bag/lost seed JB 10/16/23,
20RITI20405,352.59,33,,
20RITI20404,354.05,33,,
20RITI21607,141.19,33,,
20RITI21680,320.87,33,,
20RITI21645,322.63,33,,
20RITI21596,521,33,,
20RITI21689,445.32,33,hole in bag/lost seed JB 10/16/23,
20RITI21619,74.44,33,moldy,
20RITI21650,368.44,33,,
20RITI21623,312.5,33,,
20RITI21656,357.02,33,,
20RITI21632,343.64,33,,
20RITI20487,379.98,33,,
20RITI21681,401.49,33,,
20RITI20486,388.07,33,multiple holes/lost seed JB 10/16/23,
20RITI21698,368.33,33,,
20RITI21697,293.79,33,,
20RITI21603,413.8,33,,
20RITI21614,282.78,33,,
20RITI20477,398.45,33,,
20RITI21696,353.07,33,,
20RITI21612,349.42,33,,
20RITI21668,395.39,33,,
20RITI20481,351.74,33,,
20RITI21667,376.18,33,,
20RITI20480,315.09,33,,
20RITI20478,362.76,33,,
20RITI21610,331.09,33,,
20RITI21605,292.66,33,,
20RITI20488,466.87,33,,
20RITI20414,201.93,33,,
20RITI21663,398.06,33,,
20RITI21700,432.33,33,,
20RITI20413,228.92,33,lost seed/about 200ish seed,
20RITI21699,142.05,33,,
20RITI21631,259.39,33,,
20RITI21043,253.68,33,,
20RITI21086,163.5,33,,
20RITI21050,308.26,33,,
20RITI20823,329.96,,,
20RITI20744,256.65,,,
20RITI21087,445.88,,,
20RITI20712,244.62,,,
20RITI21655,290.09,,,
20RITI21077,360.96,,,
