plot,gsdplot,
20RITI20001,113.6,
20RITI20002,135.19,
20RITI20003,49.89,
20RITI20004,101.25,
20RITI20005,70.37,
20RITI20006,0,
20RITI20007,0.6,
20RITI20008,91.45,
20RITI20009,110.27,
20RITI20010,38.74,
20RITI20011,135.2,
20RITI20012,106.2,
20RITI20013,52.16,
20RITI20014,74.74,
20RITI20015,22.52,
20RITI20016,109.5,
20RITI20017,125.31,
20RITI20018,40.2,
20RITI20019,53.78,
20RITI20020,42.85,
20RITI20021,118.5,
20RITI20022,96,
20RITI20023,80.1,
20RITI20024,97.58,
20RITI20025,28.64,
20RITI20026,82.63,
20RITI20027,49.79,
20RITI20028,78.08,
20RITI20029,85.06,
20RITI20030,62.13,
20RITI20031,73.14,
20RITI20032,69.13,
20RITI20033,60.81,
20RITI20034,68.5,
20RITI20035,51.48,
20RITI20036,132.73,
20RITI20037,0,
20RITI20038,134.21,
20RITI20039,200.83,
20RITI20040,79.84,
20RITI20041,84.22,
20RITI20042,110.69,
20RITI20043,117.87,
20RITI20044,141.35,
20RITI20045,0.17,
20RITI20046,na,
20RITI20047,73.56,
20RITI20048,104.96,
20RITI20049,120.44,
20RITI20050,172.43,
20RITI20051,103.51,
20RITI20052,167.27,
20RITI20053,33.83,
20RITI20054,94.51,
20RITI20055,172.52,
20RITI20056,67.56,
20RITI20057,25.16,
20RITI20058,42.11,
20RITI20059,77.19,
20RITI20060,52.51,
20RITI20061,27.87,
20RITI20062,138.79,
20RITI20063,90.72,
20RITI20064,93.66,
20RITI20065,86.24,
20RITI20066,43.07,
20RITI20067,62.86,
20RITI20068,88.3,
20RITI20069,104.82,
20RITI20070,56.69,
20RITI20071,46.2,
20RITI20072,na,
20RITI20073,102.23,
20RITI20074,48.53,
20RITI20075,41.94,
20RITI20076,28.99,
20RITI20077,50.64,
20RITI20078,17.18,
20RITI20079,5.78,
20RITI20080,27.55,
20RITI20081,18.86,
20RITI20082,16.73,
20RITI20083,28,
20RITI20084,90.78,
20RITI20085,150.97,
20RITI20086,74.59,
20RITI20087,158.26,
20RITI20088,82.89,
20RITI20089,106.54,
20RITI20090,77.48,
20RITI20091,70.41,
20RITI20092,78.22,
20RITI20093,86.8,
20RITI20094,32.94,
20RITI20095,0,
20RITI20096,26.21,
20RITI20097,0,
20RITI20098,68.8,
20RITI20099,50.26,
20RITI20100,66.98,
20RITI20101,111.26,
20RITI20102,91.97,
20RITI20103,92.01,
20RITI20104,66.18,
20RITI20105,56.2,
20RITI20106,81.41,
20RITI20107,21.2,
20RITI20108,41,
20RITI20109,11.72,
20RITI20110,62.6,
20RITI20111,35.99,
20RITI20112,61.63,
20RITI20113,57.83,
20RITI20114,34.7,
20RITI20115,76.05,
20RITI20116,90.12,
20RITI20117,81.76,
20RITI20118,57.09,
20RITI20119,101.42,
20RITI20120,83.52,
20RITI20121,75.63,
20RITI20122,95.51,
20RITI20123,68.36,
20RITI20124,8.75,
20RITI20125,36.09,
20RITI20126,41.08,
20RITI20127,38.12,
20RITI20128,28.2,
20RITI20129,36.61,
20RITI20130,24.27,
20RITI20131,38.44,
20RITI20132,33.98,
20RITI20133,34.37,
20RITI20134,28.3,
20RITI20135,53.85,
20RITI20136,25.55,
20RITI20137,112.41,
20RITI20138,90.42,
20RITI20139,36.94,
20RITI20140,120.09,
20RITI20141,20.94,
20RITI20142,110.44,
20RITI20143,106.26,
20RITI20144,77.35,
20RITI20145,70.45,
20RITI20146,93.07,
20RITI20147,75.58,
20RITI20148,77.81,
20RITI20149,102.86,
20RITI20150,70.16,
20RITI20151,124.15,
20RITI20152,118.45,
20RITI20153,73.83,
20RITI20154,52.94,
20RITI20155,66.67,
20RITI20156,57.86,
20RITI20157,22.37,
20RITI20158,36.83,
20RITI20159,57.72,
20RITI20160,61.98,
20RITI20161,69.55,
20RITI20162,40.19,
20RITI20163,36.78,
20RITI20164,112.37,
20RITI20165,4.6,
20RITI20166,58.44,
20RITI20167,56.91,
20RITI20168,40.86,
20RITI20169,33.79,
20RITI20170,72.23,
20RITI20171,67.16,
20RITI20172,70.78,
20RITI20173,36.04,
20RITI20174,32.84,
20RITI20175,21.64,
20RITI20176,30.58,
20RITI20177,12.79,
20RITI20178,2.34,
20RITI20179,11.01,
20RITI20180,14.46,
20RITI20181,7.95,
20RITI20182,22.37,
20RITI20183,29.69,
20RITI20184,65.39,
20RITI20185,69.06,
20RITI20186,60.01,
20RITI20187,95.86,
20RITI20188,55.58,
20RITI20189,19.24,
20RITI20190,36.91,
20RITI20191,0,
20RITI20192,86.08,
20RITI20193,43.2,
20RITI20194,33.55,
20RITI20195,17.91,
20RITI20196,14.26,
20RITI20197,98.34,
20RITI20198,38.72,
20RITI20199,61,
20RITI20200,31.48,
20RITI20201,77.92,
20RITI20202,107.86,
20RITI20203,91.29,
20RITI20204,37.65,
20RITI20205,81.8,
20RITI20206,4.37,
20RITI20207,52.99,
20RITI20208,92.65,
20RITI20209,70.27,
20RITI20210,55.5,
20RITI20211,118.01,
20RITI20212,43.83,
20RITI20213,37.07,
20RITI20214,0,
20RITI20215,50.3,
20RITI20216,120.14,
20RITI20217,120,
20RITI20218,60.75,
20RITI20219,20.73,
20RITI20220,22.71,
20RITI20221,73.26,
20RITI20222,59.06,
20RITI20223,86.85,
20RITI20224,29.21,
20RITI20225,29.54,
20RITI20226,38.06,
20RITI20227,50.29,
20RITI20228,41.92,
20RITI20229,33.63,
20RITI20230,113.34,
20RITI20231,66.28,
20RITI20232,95.24,
20RITI20233,104.75,
20RITI20234,47.28,
20RITI20235,36.44,
20RITI20236,116.53,
20RITI20237,113.81,
20RITI20238,138.76,
20RITI20239,114.57,
20RITI20240,188.62,
20RITI20241,130.81,
20RITI20242,75.42,
20RITI20243,189.53,
20RITI20244,96.83,
20RITI20245,79.52,
20RITI20246,79.43,
20RITI20247,74.23,
20RITI20248,90.11,
20RITI20249,82.27,
20RITI20250,153.05,
20RITI20251,79.42,
20RITI20252,0.42,
20RITI20253,135.16,
20RITI20254,122.81,
20RITI20255,94.5,
20RITI20256,0.89,
20RITI20257,114.36,
20RITI20258,113.98,
20RITI20259,159.58,
20RITI20260,66.34,
20RITI20261,41.08,
20RITI20262,56.61,
20RITI20263,89.48,
20RITI20264,71.45,
20RITI20265,138.49,
20RITI20266,57.04,
20RITI20267,30.96,
20RITI20268,74.39,
20RITI20269,168.89,
20RITI20270,132.39,
20RITI20271,72.23,
20RITI20272,52.46,
20RITI20273,88.89,
20RITI20274,26.56,
20RITI20275,37.31,
20RITI20276,18.22,
20RITI20277,32.53,
20RITI20278,9.56,
20RITI20279,12.84,
20RITI20280,19.16,
20RITI20281,20.77,
20RITI20282,19.39,
20RITI20283,66.45,
20RITI20284,81.12,
20RITI20285,50.33,
20RITI20286,54.46,
20RITI20287,131.41,
20RITI20288,59.35,
20RITI20289,0.4,
20RITI20290,50.07,
20RITI20291,94.69,
20RITI20292,64.49,
20RITI20293,0,
20RITI20294,21.17,
20RITI20295,13.19,
20RITI20296,38.58,
20RITI20297,27.2,
20RITI20298,31.4,
20RITI20299,41.42,
20RITI20300,41.05,
20RITI20301,58.25,
20RITI20302,67.36,
20RITI20303,46.38,
20RITI20304,39,
20RITI20305,13.05,
20RITI20306,52.36,
20RITI20307,43.63,
20RITI20308,37.14,
20RITI20309,12.38,
20RITI20310,49.4,
20RITI20311,42.83,
20RITI20312,41.14,
20RITI20313,0.52,
20RITI20314,94.6,
20RITI20315,0.09,
20RITI20316,7.61,
20RITI20317,23.24,
20RITI20318,73.8,
20RITI20319,41.46,
20RITI20320,50.35,
20RITI20321,38.78,
20RITI20322,56.18,
20RITI20323,61.95,
20RITI20324,46.31,
20RITI20325,0.03,
20RITI20326,51.69,
20RITI20327,42.12,
20RITI20328,29.26,
20RITI20329,6.41,
20RITI20330,33.05,
20RITI20331,61.32,
20RITI20332,14.13,
20RITI20333,13.72,
20RITI20334,24.84,
20RITI20335,49.25,
20RITI20336,80.64,
20RITI20337,91.01,
20RITI20338,66.18,
20RITI20339,66.27,
20RITI20340,74.62,
20RITI20341,57.62,
20RITI20342,89.5,
20RITI20343,90.1,
20RITI20344,62.86,
20RITI20345,90.75,
20RITI20346,27.53,
20RITI20347,37.38,
20RITI20348,70.37,
20RITI20349,72.79,
20RITI20350,39.38,
20RITI20351,50.89,
20RITI20352,124.57,
20RITI20353,52.41,
20RITI20354,46.9,
20RITI20355,53.24,
20RITI20356,58.14,
20RITI20357,105.92,
20RITI20358,30.83,
20RITI20359,81.86,
20RITI20360,65.94,
20RITI20361,111.15,
20RITI20362,40.93,
20RITI20363,37.52,
20RITI20364,108.51,
20RITI20365,30.22,
20RITI20366,9.51,
20RITI20367,32,
20RITI20368,57.86,
20RITI20369,77.82,
20RITI20370,11.17,
20RITI20371,14.11,
20RITI20372,61.24,
20RITI20373,49.71,
20RITI20374,0.45,
20RITI20375,29.84,
20RITI20376,17.13,
20RITI20377,12.16,
20RITI20378,0.3,
20RITI20379,3.04,
20RITI20380,1.6,
20RITI20381,1.8,
20RITI20382,3.17,
20RITI20383,11.25,
20RITI20384,56.13,
20RITI20385,33.77,
20RITI20386,68.6,
20RITI20387,113.45,
20RITI20388,107.82,
20RITI20389,34.51,
20RITI20390,40.72,
20RITI20391,46.26,
20RITI20392,25.04,
20RITI20393,16.32,
20RITI20394,5.82,
20RITI20395,31.11,
20RITI20396,25.29,
20RITI20397,51.01,
20RITI20398,59.77,
20RITI20399,132.53,
20RITI20400,13.81,
20RITI20401,3.63,
20RITI20402,96.84,
20RITI20403,45.04,
20RITI20404,112.52,
20RITI20405,90,
20RITI20406,33.09,
20RITI20407,14.75,
20RITI20408,39.48,
20RITI20409,47.1,
20RITI20410,54.5,
20RITI20411,0.09,
20RITI20412,116.1,
20RITI20413,105.47,
20RITI20414,7.13,
20RITI20415,79.51,
20RITI20416,106.5,
20RITI20417,71.86,
20RITI20418,92.68,
20RITI20419,15.15,
20RITI20420,5.5,
20RITI20421,28.13,
20RITI20422,63.63,
20RITI20423,31.85,
20RITI20424,76.11,
20RITI20425,77.84,
20RITI20426,53.47,
20RITI20427,39.02,
20RITI20428,12.64,
20RITI20429,92.88,
20RITI20430,109.97,
20RITI20431,111.63,
20RITI20432,77.89,
20RITI20433,33.9,
20RITI20434,93.85,
20RITI20435,197.22,
20RITI20436,123.99,
20RITI20437,104.3,
20RITI20438,98.14,
20RITI20439,130.97,
20RITI20440,0.21,
20RITI20441,109.57,
20RITI20442,71.5,
20RITI20443,116.47,
20RITI20444,24.57,
20RITI20445,71.79,
20RITI20446,101.68,
20RITI20447,44.68,
20RITI20448,102.33,
20RITI20449,85.77,
20RITI20450,121.14,
20RITI20451,34,
20RITI20452,4.36,
20RITI20453,72.5,
20RITI20454,58.39,
20RITI20455,119.03,
20RITI20456,28.75,
20RITI20457,71.04,
20RITI20458,91.66,
20RITI20459,56.07,
20RITI20460,47.27,
20RITI20461,37.6,
20RITI20462,53.92,
20RITI20463,58.8,
20RITI20464,100.35,
20RITI20465,123.97,
20RITI20466,97.28,
20RITI20467,97,
20RITI20468,127.52,
20RITI20469,110.34,
20RITI20470,108.19,
20RITI20471,0,
20RITI20472,28.18,
20RITI20473,28.78,
20RITI20474,54.14,
20RITI20475,11.93,
20RITI20476,7.58,
20RITI20477,2.45,
20RITI20478,2.65,
20RITI20479,8.95,
20RITI20480,0.86,
20RITI20481,2.43,
20RITI20482,2.6,
20RITI20483,63.32,
20RITI20484,56.47,
20RITI20485,100.63,
20RITI20486,119.02,
20RITI20487,79.4,
20RITI20488,67.27,
20RITI20489,112.1,
20RITI20490,137.8,
20RITI20491,139.91,
20RITI20492,9.17,
20RITI20493,0.35,
20RITI20494,16.06,
20RITI20495,6.45,
20RITI20496,26.5,
20RITI20497,19.37,
20RITI20498,19.74,
20RITI20499,27.01,
20RITI20500,15.53,plots 21780 amd 21781 were mixed in one bag 
20RITI20501,29.84,
20RITI20502,0.32,
20RITI20503,62.51,
20RITI20504,38.84,
20RITI20505,17.06,
20RITI20506,20.15,
20RITI20507,27.49,
20RITI20508,38.23,
20RITI20509,59.77,
20RITI20510,0.04,
20RITI20511,56.65,
20RITI20512,87.12,
20RITI20513,66.38,
20RITI20514,56.8,
20RITI20515,50.92,
20RITI20516,88.73,
20RITI20517,99.71,
20RITI20518,62.17,
20RITI20519,12.2,
20RITI20520,36.22,
20RITI20521,0.07,
20RITI20522,44.12,
20RITI20523,31.93,
20RITI20524,0.05,
20RITI20525,49.61,
20RITI20526,38.89,
20RITI20527,13.51,
20RITI20528,13.42,
20RITI20529,86.88,
20RITI20530,0.71,
20RITI20531,17.57,
20RITI20532,25.49,
20RITI20533,26.79,
20RITI20534,3.66,
20RITI20535,36.53,
20RITI20536,73.14,
20RITI20537,25.17,
20RITI20538,0.18,
20RITI20539,131,
20RITI20540,123.36,
20RITI20541,59.38,
20RITI20542,50.28,
20RITI20543,72.22,
20RITI20544,86.7,
20RITI20545,32.61,
20RITI20546,77.9,
20RITI20547,59.98,
20RITI20548,87.96,
20RITI20549,44.42,
20RITI20550,84.05,
20RITI20551,85.28,
20RITI20552,92.36,
20RITI20553,33.43,
20RITI20554,64.31,
20RITI20555,41.03,
20RITI20556,75.65,
20RITI20557,88.66,
20RITI20558,63.09,
20RITI20559,31.95,
20RITI20560,55.31,
20RITI20561,33.89,
20RITI20562,76.31,
20RITI20563,33.33,
20RITI20564,0,
20RITI20565,14.47,
20RITI20566,56.1,
20RITI20567,5.82,
20RITI20568,37.23,
20RITI20569,60.16,
20RITI20570,26.05,
20RITI20571,15.1,
20RITI20572,71.47,
20RITI20573,77.55,
20RITI20574,5.13,
20RITI20575,2.6,
20RITI20576,3.51,
20RITI20577,1.62,
20RITI20578,1.4,
20RITI20579,0.57,
20RITI20580,0.37,
20RITI20581,4.74,
20RITI20582,4.51,
20RITI20583,49.59,
20RITI20584,53.33,
20RITI20585,69.04,
20RITI20586,83.55,
20RITI20587,88.49,
20RITI20588,66.7,
20RITI20589,32.76,
20RITI20590,79.32,
20RITI20591,27.4,
20RITI20592,2.45,
20RITI20593,3.85,
20RITI20594,6.01,
20RITI20595,4.47,
20RITI20596,13.34,
20RITI20597,20.21,
20RITI20598,70.11,
20RITI20599,28.65,
20RITI20600,2.32,
20RITI20601,85.92,
20RITI20602,97.1,
20RITI20603,84.1,
20RITI20604,12.29,
20RITI20605,41.55,
20RITI20606,23,
20RITI20607,14.02,
20RITI20608,19.94,
20RITI20609,15.13,
20RITI20610,0.25,
20RITI20611,78.9,
20RITI20612,79.95,
20RITI20613,97.2,
20RITI20614,99.81,
20RITI20615,59.01,
20RITI20616,1.56,
20RITI20617,37.48,
20RITI20618,64.95,
20RITI20619,53.75,
20RITI20620,43.83,
20RITI20621,26.84,
20RITI20622,17.07,
20RITI20623,25.46,
20RITI20624,34.67,
20RITI20625,32.65,
20RITI20626,15.04,
20RITI20627,43.74,
20RITI20628,5.44,
20RITI20629,20.01,
20RITI20630,17.48,
20RITI20631,13.99,
20RITI20632,36.39,
20RITI20633,25.4,
20RITI20634,38.63,
20RITI20635,33.23,
20RITI20636,12.14,
20RITI20637,23.38,
20RITI20638,60.53,
20RITI20639,55.87,
20RITI20640,85.88,
20RITI20641,75.5,
20RITI20642,62.45,
20RITI20643,60.18,
20RITI20644,0.18,
20RITI20645,40.15,
20RITI20646,86.84,
20RITI20647,61.81,
20RITI20648,82.69,
20RITI20649,69.45,
20RITI20650,150.11,
20RITI20651,109.76,
20RITI20652,41.67,
20RITI20653,62.36,
20RITI20654,16.86,
20RITI20655,0,
20RITI20656,53.97,
20RITI20657,8.39,
20RITI20658,28.21,had a small rip in bag
20RITI20659,75.95,
20RITI20660,53.65,
20RITI20661,60.58,
20RITI20662,25.08,
20RITI20663,5.92,
20RITI20664,63.54,had a small rip in bag
20RITI20665,132.03,
20RITI20666,29.95,
20RITI20667,50.79,
20RITI20668,64.39,
20RITI20669,19.33,
20RITI20670,61.13,
20RITI20671,79.06,
20RITI20672,54.96,
20RITI20673,5.14,
20RITI20674,13.88,
20RITI20675,3.81,
20RITI20676,8.1,
20RITI20677,3.37,
20RITI20678,8.41,
20RITI20679,0.38,
20RITI20680,3.7,
20RITI20681,0,
20RITI20682,3.53,
20RITI20683,0,
20RITI20684,47.31,
20RITI20685,79.87,
20RITI20686,23.21,
20RITI20687,79.94,
20RITI20688,114.29,
20RITI20689,0,
20RITI20690,0,
20RITI20691,0,
20RITI20692,2.32,
20RITI20693,4.53,
20RITI20694,24.53,
20RITI20695,18.32,
20RITI20696,8.99,
20RITI20697,35.45,
20RITI20698,0.92,
20RITI20699,17.63,
20RITI20700,8.28,
20RITI20701,46.59,
20RITI20702,66.73,
20RITI20703,9.44,
20RITI20704,35.51,
20RITI20705,33.7,
20RITI20706,32.88,
20RITI20707,19.4,
20RITI20708,4.34,
20RITI20709,16.81,
20RITI20710,17.82,
20RITI20711,7.02,
20RITI20712,25.05,
20RITI20713,82.03,
20RITI20714,51.49,
20RITI20715,83.01,
20RITI20716,80.24,
20RITI20717,22.49,
20RITI20718,45.61,
20RITI20719,40.38,
20RITI20720,53.46,
20RITI20721,40.61,
20RITI20722,30.07,
20RITI20723,9.96,
20RITI20724,10.08,
20RITI20725,0.68,
20RITI20726,19.44,split
20RITI20727,51.28,
20RITI20728,12.19,
20RITI20729,39.12,
20RITI20730,27.84,
20RITI20731,83.7,
20RITI20732,28.6,
20RITI20733,35.88,
20RITI20734,13.83,
20RITI20735,97.55,
20RITI20736,50.83,
20RITI20737,5.42,
20RITI20738,65.31,
20RITI20739,14.72,
20RITI20740,93.43,
20RITI20741,39.62,
20RITI20742,55.96,
20RITI20743,61.69,
20RITI20744,52.99,
20RITI20745,55.65,
20RITI20746,35.03,
20RITI20747,70.65,
20RITI20748,78.92,
20RITI20749,68.08,
20RITI20750,73.11,
20RITI20751,17.36,
20RITI20752,89.89,
20RITI20753,63.54,
20RITI20754,19.49,
20RITI20755,77.14,
20RITI20756,37.65,
20RITI20757,38.24,
20RITI20758,49.8,
20RITI20759,0,
20RITI20760,23.73,
20RITI20761,52.65,
20RITI20762,6.46,
20RITI20763,34.67,
20RITI20764,39.58,
20RITI20765,70.58,
20RITI20766,0,
20RITI20767,60.22,
20RITI20768,74.81,
20RITI20769,21.17,
20RITI20770,65.11,
20RITI20771,48.03,
20RITI20772,70.31,
20RITI20773,10.83,
20RITI20774,5.97,
20RITI20775,3.73,
20RITI20776,3.45,
20RITI20777,3.26,
20RITI20778,4.55,
20RITI20779,12.33,
20RITI20780,5.8,
20RITI20781,2.2,
20RITI20782,0.31,
20RITI20783,3.67,
20RITI20784,44.95,
20RITI20785,25.76,
20RITI20786,0.28,
20RITI20787,86.54,
20RITI20788,41.31,
20RITI20789,63.59,
20RITI20790,28.32,
20RITI20791,1.13,
20RITI20792,2.56,
20RITI20793,2.59,
20RITI20794,0,
20RITI20795,0.72,
20RITI20796,10.76,
20RITI20797,19.87,
20RITI20798,16.57,
20RITI20799,6.57,
20RITI20800,0.4,
20RITI20801,22.22,
20RITI20802,16.9,
20RITI20803,116.57,
20RITI20804,2.52,
20RITI20805,26.89,
20RITI20806,29.32,
20RITI20807,10.89,
20RITI20808,22.05,
20RITI20809,42.57,
20RITI20810,61.82,
20RITI20811,51.92,
20RITI20812,28.29,
20RITI20813,57.83,
20RITI20814,77.27,
20RITI20815,66.18,
20RITI20816,58.03,
20RITI20817,31.14,
20RITI20818,30.62,
20RITI20819,18.62,
20RITI20820,14.13,
20RITI20821,7.99,
20RITI20822,84.14,
20RITI20823,57.32,
20RITI20824,77.47,
20RITI20825,73.06,
20RITI20826,5.28,
20RITI20827,56.05,
20RITI20828,0.11,
20RITI20829,31.44,
20RITI20830,70.32,
20RITI20831,14.92,
20RITI20832,0.31,
20RITI20833,33.62,
20RITI20834,44.25,
20RITI20835,76.61,
20RITI20836,19.16,
20RITI20837,33.46,
20RITI20838,85.96,
20RITI20839,11.05,
20RITI20840,62.04,
20RITI20841,68.86,
20RITI20842,63.9,
20RITI20843,105.16,
20RITI20844,57.76,
20RITI20845,27.54,
20RITI20846,61.17,
20RITI20847,0,
20RITI20848,27.13,
20RITI20849,36.03,
20RITI20850,28.84,
20RITI20851,21.4,
20RITI20852,102.54,
20RITI20853,27.82,
20RITI20854,6.52,
20RITI20855,26.51,
20RITI20856,3.32,
20RITI20857,41.75,
20RITI20858,49.99,
20RITI20859,0.08,
20RITI20860,10.2,
20RITI20861,59.09,
20RITI20862,54.94,
20RITI20863,0,
20RITI20864,46.73,
20RITI20865,53.09,
20RITI20866,58.14,
20RITI20867,77.32,
20RITI20868,29.17,
20RITI20869,48.83,
20RITI20870,0.12,
20RITI20871,47.61,
20RITI20872,8.31,
20RITI20873,2.32,
20RITI20874,0.75,
20RITI20875,3.97,
20RITI20876,3.3,
20RITI20877,6.66,
20RITI20878,4.14,
20RITI20879,8.65,
20RITI20880,3.61,
20RITI20881,1.05,
20RITI20882,0,
20RITI20883,7.16,
20RITI20884,73.29,
20RITI20885,59.97,
20RITI20886,133.07,
20RITI20887,99.79,
20RITI20888,71.04,
20RITI20889,82.76,
20RITI20890,19.68,
20RITI20891,4.64,
20RITI20892,3.8,
20RITI20893,0,
20RITI20894,9.45,
20RITI20895,19.28,
20RITI20896,2.86,
20RITI20897,24.32,
20RITI20898,17.21,
