plant_id,Row,Range,Row_Range,id,area
20RITI21226,13,26,13_26,463,2.265502003
20RITI21326,14,26,14_26,464,1.973699036
20RITI21426,15,26,15_26,465,2.218217548
20RITI21526,16,26,16_26,466,2.34970732
20RITI21626,17,26,17_26,467,2.068709795
20RITI21726,18,26,18_26,468,2.002516275
20RITI20027,1,27,1_27,469,1.626066687
20RITI20127,2,27,2_27,470,1.553558887
20RITI20227,3,27,3_27,471,2.043936654
20RITI20327,4,27,4_27,472,1.850547066
20RITI20427,5,27,5_27,473,2.337100651
20RITI20527,6,27,6_27,474,1.842889121
20RITI20627,7,27,7_27,475,2.249747
20RITI20727,8,27,8_27,476,1.994191422
20RITI20827,9,27,9_27,477,1.923489582
20RITI20927,10,27,10_27,478,1.667481255
20RITI21027,11,27,11_27,479,2.112403464
20RITI21127,12,27,12_27,480,2.396544183
20RITI21227,13,27,13_27,481,2.445165701
20RITI21327,14,27,14_27,482,2.081091427
20RITI21427,15,27,15_27,483,2.270671242
20RITI21527,16,27,16_27,484,2.150445023
20RITI21627,17,27,17_27,485,2.282838764
20RITI21727,18,27,18_27,486,2.2195705
20RITI20028,1,28,1_28,487,2.202683366
20RITI20128,2,28,2_28,488,1.734823666
20RITI20228,3,28,3_28,489,2.120269951
20RITI20328,4,28,4_28,490,2.286212574
20RITI20428,5,28,5_28,491,2.305129727
20RITI20528,6,28,6_28,492,1.959060409
20RITI20628,7,28,7_28,493,1.670644887
20RITI20728,8,28,8_28,494,2.086052954
20RITI20828,9,28,9_28,495,2.255817311
20RITI20928,10,28,10_28,496,2.177688591
20RITI21028,11,28,11_28,497,2.452152416
20RITI21128,12,28,12_28,498,2.283737208
20RITI21228,13,28,13_28,499,2.425807337
20RITI21328,14,28,14_28,500,2.203133153
20RITI21428,15,28,15_28,501,2.446527393
20RITI21528,16,28,16_28,502,2.438412493
20RITI21628,17,28,17_28,503,2.587012783
20RITI21728,18,28,18_28,504,2.267070976
20RITI20029,1,29,1_29,505,2.064429664
20RITI20129,2,29,2_29,506,1.932484646
20RITI20229,3,29,3_29,507,1.730313797
20RITI20329,4,29,4_29,508,1.429279497
20RITI20429,5,29,5_29,509,2.210781574
20RITI20529,6,29,6_29,510,1.556487368
20RITI20629,7,29,7_29,511,2.067362639
20RITI20729,8,29,8_29,512,1.835465485
20RITI20829,9,29,9_29,513,2.394962116
20RITI20929,10,29,10_29,514,2.063760233
20RITI21029,11,29,11_29,515,2.572384023
20RITI21129,12,29,12_29,516,2.105631115
20RITI21229,13,29,13_29,517,2.442240829
20RITI21329,14,29,14_29,518,2.0720883
20RITI21429,15,29,15_29,519,2.391357981
20RITI21529,16,29,16_29,520,2.547614343
20RITI21629,17,29,17_29,521,2.491552024
20RITI21729,18,29,18_29,522,2.5077607
20RITI20030,1,30,1_30,523,1.939256619
20RITI20130,2,30,2_30,524,1.899402411
20RITI20230,3,30,3_30,525,2.273829776
20RITI20330,4,30,4_30,526,1.895343536
20RITI20430,5,30,5_30,527,2.056324563
20RITI20530,6,30,6_30,528,1.585977985
20RITI20630,7,30,7_30,529,2.301072853
20RITI20730,8,30,8_30,530,2.152701169
20RITI20830,9,30,9_30,531,2.393829644
20RITI20930,10,30,10_30,532,2.114425989
20RITI21030,11,30,11_30,533,2.471737416
20RITI21130,12,30,12_30,534,2.152477566
20RITI21230,13,30,13_30,535,2.38820365
20RITI21330,14,30,14_30,536,2.213933184
20RITI21430,15,30,15_30,537,2.25851606
20RITI21530,16,30,16_30,538,2.288683897
20RITI21630,17,30,17_30,539,2.376275445
20RITI21730,18,30,18_30,540,2.544236527
20RITI20031,1,31,1_31,541,1.651494975
20RITI20131,2,31,2_31,542,1.89061924
20RITI20231,3,31,3_31,543,2.197061614
20RITI20331,4,31,4_31,544,2.048005403
20RITI20431,5,31,5_31,545,2.345649682
20RITI20531,6,31,6_31,546,2.217762357
20RITI20631,7,31,7_31,547,2.392479238
20RITI20731,8,31,8_31,548,2.178364567
20RITI20831,9,31,9_31,549,2.281478357
20RITI20931,10,31,10_31,550,2.227442367
20RITI21031,11,31,11_31,551,2.371771753
20RITI21131,12,31,12_31,552,2.156982194
20RITI21231,13,31,13_31,553,2.180389354
20RITI21331,14,31,14_31,554,2.079745643
20RITI21431,15,31,15_31,555,2.385726476
20RITI21531,16,31,16_31,556,2.105177536
20RITI21631,17,31,17_31,557,2.045295079
20RITI21731,18,31,18_31,558,2.496056072
20RITI20032,1,32,1_32,559,2.196595403
20RITI20132,2,32,2_32,560,2.000269325
20RITI20232,3,32,3_32,561,2.430527815
20RITI20332,4,32,4_32,562,2.260090925
20RITI20432,5,32,5_32,563,2.358488004
20RITI20532,6,32,6_32,564,2.034268359
20RITI20632,7,32,7_32,565,2.483662398
20RITI20732,8,32,8_32,566,2.323356001
20RITI20832,9,32,9_32,567,2.407341682
20RITI20932,10,32,10_32,568,2.474658907
20RITI21032,11,32,11_32,569,2.536811803
20RITI21132,12,32,12_32,570,2.342500531
20RITI21232,13,32,13_32,571,2.440674183
20RITI21332,14,32,14_32,572,2.396541228
20RITI21432,15,32,15_32,573,2.483674057
20RITI21532,16,32,16_32,574,2.525776877
20RITI21632,17,32,17_32,575,2.531404004
20RITI21732,18,32,18_32,576,2.536806724
20RITI20033,1,33,1_33,577,1.867660501
20RITI20133,2,33,2_33,578,1.662312427
20RITI20233,3,33,3_33,579,2.31662015
20RITI20333,4,33,4_33,580,1.926875566
20RITI20433,5,33,5_33,581,2.375151291
20RITI20533,6,33,6_33,582,2.175663341
20RITI20633,7,33,7_33,583,2.234202358
20RITI20733,8,33,8_33,584,2.344525573
20RITI20833,9,33,9_33,585,2.460707491
20RITI20933,10,33,10_33,586,2.509342413
20RITI21033,11,33,11_33,587,2.490877272
20RITI21133,12,33,12_33,588,2.193223624
20RITI21233,13,33,13_33,589,2.426028556
20RITI21333,14,33,14_33,590,2.251760336
20RITI21433,15,33,15_33,591,2.502806761
20RITI21533,16,33,16_33,592,2.367719478
20RITI21633,17,33,17_33,593,2.385962302
20RITI21733,18,33,18_33,594,2.591976699
20RITI20034,1,34,1_34,595,2.406890891
20RITI20134,2,34,2_34,596,1.695402722
20RITI20234,3,34,3_34,597,2.405769233
20RITI20334,4,34,4_34,598,2.03674127
20RITI20434,5,34,5_34,599,2.308280344
20RITI20534,6,34,6_34,600,1.741348558
20RITI20634,7,34,7_34,601,2.09640523
20RITI20734,8,34,8_34,602,2.128824719
20RITI20834,9,34,9_34,603,2.207182862
20RITI20934,10,34,10_34,604,2.186469229
20RITI21034,11,34,11_34,605,2.531409567
20RITI21134,12,34,12_34,606,2.222718872
20RITI21234,13,34,13_34,607,2.329210811
20RITI21334,14,34,14_34,608,2.215512928
20RITI21434,15,34,15_34,609,2.503485661
20RITI21534,16,34,16_34,610,2.279012549
20RITI21634,17,34,17_34,611,2.345877069
20RITI21734,18,34,18_34,612,2.444266035
20RITI20035,1,35,1_35,613,2.009054507
20RITI20135,2,35,2_35,614,1.929796199
20RITI20235,3,35,3_35,615,2.419281157
20RITI20335,4,35,4_35,616,1.896675854
20RITI20435,5,35,5_35,617,2.282611213
20RITI20535,6,35,6_35,618,1.434456831
20RITI20635,7,35,7_35,619,1.779396277
20RITI20735,8,35,8_35,620,2.052721395
20RITI20835,9,35,9_35,621,2.271349149
20RITI20935,10,35,10_35,622,2.196822189
20RITI21035,11,35,11_35,623,2.580042849
20RITI21135,12,35,12_35,624,2.215063558
20RITI21235,13,35,13_35,625,2.498075522
20RITI21335,14,35,14_35,626,2.100461407
20RITI21435,15,35,15_35,627,2.25357586
20RITI21535,16,35,16_35,628,2.174309007
20RITI21635,17,35,17_35,629,2.353306859
20RITI21735,18,35,18_35,630,2.248836541
20RITI20036,1,36,1_36,631,1.54432941
20RITI20136,2,36,2_36,632,1.661636544
20RITI20236,3,36,3_36,633,2.244320569
20RITI20336,4,36,4_36,634,2.106985637
20RITI20436,5,36,5_36,635,2.417032603
20RITI20536,6,36,6_36,636,2.117124489
20RITI20636,7,36,7_36,637,1.934072539
20RITI20736,8,36,8_36,638,2.071650471
20RITI20836,9,36,9_36,639,2.376270429
20RITI20936,10,36,10_36,640,2.248387985
20RITI21036,11,36,11_36,641,2.387753816
20RITI21136,12,36,12_36,642,2.26121914
20RITI21236,13,36,13_36,643,2.428731841
20RITI21336,14,36,14_36,644,2.113752351
20RITI21436,15,36,15_36,645,2.452825612
20RITI21536,16,36,16_36,646,2.40712034
20RITI21636,17,36,17_36,647,2.307828154
20RITI21736,18,36,18_36,648,2.327634077
20RITI20037,1,37,1_37,649,1.49074581
20RITI20137,2,37,2_37,650,1.88950022
20RITI20237,3,37,3_37,651,1.954333144
20RITI20337,4,37,4_37,652,2.072769756
20RITI20437,5,37,5_37,653,2.34159357
20RITI20537,6,37,6_37,654,1.742472543
20RITI20637,7,37,7_37,655,2.316832323
20RITI20737,8,37,8_37,656,1.825994301
20RITI20837,9,37,9_37,657,2.245003406
20RITI20937,10,37,10_37,658,2.000936783
20RITI21037,11,37,11_37,659,2.309181045
20RITI21137,12,37,12_37,660,1.99149102
20RITI21237,13,37,13_37,661,2.088528641
20RITI21337,14,37,14_37,662,1.859328898
20RITI21437,15,37,15_37,663,2.209884534
20RITI21537,16,37,16_37,664,2.214613313
20RITI21637,17,37,17_37,665,2.279226138
20RITI21737,18,37,18_37,666,2.45418287
20RITI20038,1,38,1_38,667,2.150891746
20RITI20138,2,38,2_38,668,1.612993425
20RITI20238,3,38,3_38,669,2.304229608
20RITI20338,4,38,4_38,670,1.903227539
20RITI20438,5,38,5_38,671,2.202462733
20RITI20538,6,38,6_38,672,1.596788306
20RITI20638,7,38,7_38,673,2.029547943
20RITI20738,8,38,8_38,674,1.90300044
20RITI20838,9,38,9_38,675,2.326743318
20RITI20938,10,38,10_38,676,2.215514639
20RITI21038,11,38,11_38,677,2.416799625
20RITI21138,12,38,12_38,678,2.409148443
20RITI21238,13,38,13_38,679,2.406443038
20RITI21338,14,38,14_38,680,2.400146528
20RITI21438,15,38,15_38,681,2.41185346
20RITI21538,16,38,16_38,682,2.386850991
20RITI21638,17,38,17_38,683,2.532760391
20RITI21738,18,38,18_38,684,1.965138872
20RITI20039,1,39,1_39,685,2.403514573
20RITI20139,2,39,2_39,686,1.281354721
20RITI20239,3,39,3_39,687,2.253337686
20RITI20339,4,39,4_39,688,1.782081966
20RITI20439,5,39,5_39,689,2.048231422
20RITI20539,6,39,6_39,690,1.502227205
20RITI20639,7,39,7_39,691,2.340479987
20RITI20739,8,39,8_39,692,1.912224595
20RITI20839,9,39,9_39,693,1.949603338
20RITI20939,10,39,10_39,694,1.977968334
20RITI21039,11,39,11_39,695,2.445174335
20RITI21139,12,39,12_39,696,2.306925439
20RITI21239,13,39,13_39,697,2.24478397
20RITI21339,14,39,14_39,698,2.000723244
20RITI21439,15,39,15_39,699,2.444276982
20RITI21539,16,39,16_39,700,2.503716575
20RITI21639,17,39,17_39,701,2.545584649
20RITI21739,18,39,18_39,702,2.137596684
20RITI20040,1,40,1_40,703,2.378070139
20RITI20140,2,40,2_40,704,2.817815993
20RITI20240,3,40,3_40,705,2.744166491
20RITI20340,4,40,4_40,706,2.040117945
20RITI20440,5,40,5_40,707,2.004543986
20RITI20540,6,40,6_40,708,1.759120386
20RITI20640,7,40,7_40,709,1.785026801
20RITI20740,8,40,8_40,710,2.194581968
20RITI20840,9,40,9_40,711,2.402613168
20RITI20940,10,40,10_40,712,2.638800723
20RITI21040,11,40,11_40,713,2.620567983
20RITI21140,12,40,12_40,714,2.537038637
20RITI21240,13,40,13_40,715,2.534780461
20RITI21340,14,40,14_40,716,2.41860008
20RITI21440,15,40,15_40,717,2.499204141
20RITI21540,16,40,16_40,718,2.447204651
20RITI21640,17,40,17_40,719,2.401718763
20RITI21740,18,40,18_40,720,1.97663319
20RITI20041,1,41,1_41,721,1.771966039
20RITI20141,2,41,2_41,722,1.64114385
20RITI20241,3,41,3_41,723,2.288690187
20RITI20341,4,41,4_41,724,1.924844429
20RITI20441,5,41,5_41,725,2.194574667
20RITI20541,6,41,6_41,726,1.765658753
20RITI20641,7,41,7_41,727,2.050250171
20RITI20741,8,41,8_41,728,2.342727747
20RITI20841,9,41,9_41,729,2.204028208
20RITI20941,10,41,10_41,730,2.285749568
20RITI21041,11,41,11_41,731,2.42693392
20RITI21141,12,41,12_41,732,2.406223769
20RITI21241,13,41,13_41,733,2.414998709
20RITI21341,14,41,14_41,734,2.185112495
20RITI21441,15,41,15_41,735,2.411838733
20RITI21541,16,41,16_41,736,2.407123099
20RITI21641,17,41,17_41,737,2.416803181
20RITI21741,18,41,18_41,738,2.225193354
20RITI20042,1,42,1_42,739,1.707795802
20RITI20142,2,42,2_42,740,1.453371116
20RITI20242,3,42,3_42,741,1.840420801
20RITI20342,4,42,4_42,742,1.936780476
20RITI20442,5,42,5_42,743,2.06646667
20RITI20542,6,42,6_42,744,2.139642244
20RITI20642,7,42,7_42,745,2.321559605
20RITI20742,8,42,8_42,746,2.121848135
20RITI20842,9,42,9_42,747,2.240732435
20RITI20942,10,42,10_42,748,2.203130824
20RITI21042,11,42,11_42,749,2.387758894
20RITI21142,12,42,12_42,750,2.087407025
20RITI21242,13,42,13_42,751,2.382118947
20RITI21342,14,42,14_42,752,1.902776342
20RITI21442,15,42,15_42,753,2.122074287
20RITI21542,16,42,16_42,754,2.543334254
20RITI21642,17,42,17_42,755,2.441114709
20RITI21742,18,42,18_42,756,2.405315107
20RITI20043,1,43,1_43,757,1.767459052
20RITI20143,2,43,2_43,758,1.550410858
20RITI20243,3,43,3_43,759,1.92393041
20RITI20343,4,43,4_43,760,1.660952033
20RITI20443,5,43,5_43,761,2.091906245
20RITI20543,6,43,6_43,762,1.662988376
20RITI20643,7,43,7_43,763,1.872378598
20RITI20743,8,43,8_43,764,1.56571982
20RITI20843,9,43,9_43,765,2.209222828
20RITI20943,10,43,10_43,766,1.772410754
20RITI21043,11,43,11_43,767,2.038092778
20RITI21143,12,43,12_43,768,1.806629693
20RITI21243,13,43,13_43,769,2.191410463
20RITI21343,14,43,14_43,770,1.913578405
20RITI21443,15,43,15_43,771,2.149775161
20RITI21543,16,43,16_43,772,2.103620042
20RITI21643,17,43,17_43,773,2.229034098
20RITI21743,18,43,18_43,774,2.190525095
20RITI20044,1,44,1_44,775,1.894899786
20RITI20144,2,44,2_44,776,1.464412033
20RITI20244,3,44,3_44,777,2.165080386
20RITI20344,4,44,4_44,778,1.769708031
20RITI20444,5,44,5_44,779,2.079293843
20RITI20544,6,44,6_44,780,1.655336748
20RITI20644,7,44,7_44,781,1.952540995
20RITI20744,8,44,8_44,782,1.73863867
20RITI20844,9,44,9_44,783,2.009501619
20RITI20944,10,44,10_44,784,1.988344179
20RITI21044,11,44,11_44,785,2.39541183
20RITI21144,12,44,12_44,786,2.192101813
20RITI21244,13,44,13_44,787,2.234429245
20RITI21344,14,44,14_44,788,2.156070586
20RITI21444,15,44,15_44,789,2.273161266
20RITI21544,16,44,16_44,790,1.823075029
20RITI21644,17,44,17_44,791,2.168228828
20RITI21744,18,44,18_44,792,2.361637473
20RITI20045,1,45,1_45,793,2.002524377
20RITI20145,2,45,2_45,794,1.587774149
20RITI20245,3,45,3_45,795,2.103154131
20RITI20345,4,45,4_45,796,2.159897997
20RITI20445,5,45,5_45,797,2.180616389
20RITI20545,6,45,6_45,798,1.711623415
20RITI20645,7,45,7_45,799,2.1004656
20RITI20745,8,45,8_45,800,1.632591595
20RITI20845,9,45,9_45,801,1.872599489
20RITI20945,10,45,10_45,802,2.056783831
20RITI21045,11,45,11_45,803,1.962223997
20RITI21145,12,45,12_45,804,1.847843762
20RITI21245,13,45,13_45,805,2.251769798
20RITI21345,14,45,14_45,806,1.876655761
20RITI21445,15,45,15_45,807,2.259856069
20RITI21545,16,45,16_45,808,2.042602344
20RITI21645,17,45,17_45,809,2.188716709
20RITI21745,18,45,18_45,810,2.333493211
20RITI20046,1,46,1_46,811,1.701256338
20RITI20146,2,46,2_46,812,1.703516406
20RITI20246,3,46,3_46,813,2.242301053
20RITI20346,4,46,4_46,814,1.880492259
20RITI20446,5,46,5_46,815,2.297694804
20RITI20546,6,46,6_46,816,1.948250198
20RITI20646,7,46,7_46,817,2.158328041
20RITI20746,8,46,8_46,818,2.099335871
20RITI20846,9,46,9_46,819,2.420403213
20RITI20946,10,46,10_46,820,2.163732025
20RITI21046,11,46,11_46,821,2.123646946
20RITI21146,12,46,12_46,822,2.041013648
20RITI21246,13,46,13_46,823,2.315026111
20RITI21346,14,46,14_46,824,2.391135433
20RITI21446,15,46,15_46,825,2.172734718
20RITI21546,16,46,16_46,826,2.157655758
20RITI21646,17,46,17_46,827,2.296123241
20RITI21746,18,46,18_46,828,2.348578086
20RITI20047,1,47,1_47,829,1.987651269
20RITI20147,2,47,2_47,830,1.721977916
20RITI20247,3,47,3_47,831,1.67896405
20RITI20347,4,47,4_47,832,1.891066739
20RITI20447,5,47,5_47,833,2.149328587
20RITI20547,6,47,6_47,834,2.017604731
20RITI20647,7,47,7_47,835,2.302871555
20RITI20747,8,47,8_47,836,2.056773852
20RITI20847,9,47,9_47,837,2.286888425
20RITI20947,10,47,10_47,838,2.150219388
20RITI21047,11,47,11_47,839,2.428961103
20RITI21147,12,47,12_47,840,1.889926857
20RITI21247,13,47,13_47,841,2.328765618
20RITI21347,14,47,14_47,842,1.876211955
20RITI21447,15,47,15_47,843,2.120719369
20RITI21547,16,47,16_47,844,2.091899524
20RITI21647,17,47,17_47,845,2.328317233
20RITI21747,18,47,18_47,846,1.504247504
20RITI20048,1,48,1_48,847,1.787491526
20RITI20148,2,48,2_48,848,1.759571267
20RITI20248,3,48,3_48,849,2.059252772
20RITI20348,4,48,4_48,850,1.996211618
20RITI20448,5,48,5_48,851,2.196604433
20RITI20548,6,48,6_48,852,2.20381732
20RITI20648,7,48,7_48,853,2.167326953
20RITI20748,8,48,8_48,854,1.979786486
20RITI20848,9,48,9_48,855,2.046423565
20RITI20948,10,48,10_48,856,2.196387884
20RITI21048,11,48,11_48,857,2.280124782
20RITI21148,12,48,12_48,858,2.321782113
20RITI21248,13,48,13_48,859,2.398566075
20RITI21348,14,48,14_48,860,2.351503266
20RITI21448,15,48,15_48,861,2.343395303
20RITI21548,16,48,16_48,862,2.309169845
20RITI21648,17,48,17_48,863,2.387986163
20RITI21748,18,48,18_48,864,2.308949069
20RITI20049,1,49,1_49,865,1.971218324
20RITI20149,2,49,2_49,866,1.78885272
20RITI20249,3,49,3_49,867,2.058580195
20RITI20349,4,49,4_49,868,1.894223933
20RITI20449,5,49,5_49,869,2.118695153
20RITI20549,6,49,6_49,870,1.848510012
20RITI20649,7,49,7_49,871,2.230592656
20RITI20749,8,49,8_49,872,1.840855849
20RITI20849,9,49,9_49,873,2.24275909
20RITI20949,10,49,10_49,874,1.762733626
20RITI21049,11,49,11_49,875,2.153590375
20RITI21149,12,49,12_49,876,2.001842737
20RITI21249,13,49,13_49,877,2.048445847
20RITI21349,14,49,14_49,878,2.047558713
20RITI21449,15,49,15_49,879,2.090775505
20RITI21549,16,49,16_49,880,2.339350884
20RITI21649,17,49,17_49,881,2.339126561
20RITI21749,18,49,18_49,882,2.094169025
20RITI20050,1,50,1_50,883,2.235105356
20RITI20150,2,50,2_50,884,2.278104382
20RITI20250,3,50,3_50,885,1.845811517
20RITI20350,4,50,4_50,886,1.788388498
20RITI20450,5,50,5_50,887,2.339125275
20RITI20550,6,50,6_50,888,2.25154623
20RITI20650,7,50,7_50,889,2.41724917
20RITI20750,8,50,8_50,890,2.263245566
20RITI20850,9,50,9_50,891,2.444047486
20RITI20950,10,50,10_50,892,2.292740743
20RITI21050,11,50,11_50,893,2.359378999
20RITI21150,12,50,12_50,894,2.142130612
20RITI21250,13,50,13_50,895,1.795608618
20RITI21350,14,50,14_50,896,2.076158486
20RITI21450,15,50,15_50,897,2.337985976
20RITI21550,16,50,16_50,898,2.319080085
20RITI21650,17,50,17_50,899,2.23172082
20RITI21750,18,50,18_50,900,2.335297334
20RITI20051,1,51,1_51,901,1.4707122
20RITI20151,2,51,2_51,902,1.978647673
20RITI20251,3,51,3_51,903,2.236005062
20RITI20351,4,51,4_51,904,1.867651785
20RITI20451,5,51,5_51,905,2.172287505
20RITI20551,6,51,6_51,906,1.846706666
20RITI20651,7,51,7_51,907,2.39856696
20RITI20751,8,51,8_51,908,2.285303981
20RITI20851,9,51,9_51,909,2.526000021
20RITI20951,10,51,10_51,910,2.209882689
20RITI21051,11,51,11_51,911,2.465884469
20RITI21151,12,51,12_51,912,2.275853055
20RITI21251,13,51,13_51,913,2.335965759
20RITI21351,14,51,14_51,914,2.587024724
