plant_id,Row,Range,Row_Range,id,area
20RITI21451,15,51,15_51,915,2.599403067
20RITI21551,16,51,16_51,916,2.083132567
20RITI21651,17,51,17_51,917,2.410275925
20RITI21751,18,51,18_51,918,2.444719921
20RITI20052,1,52,1_52,919,2.413426151
20RITI20152,2,52,2_52,920,2.233535492
20RITI20252,3,52,3_52,921,2.45801038
20RITI20352,4,52,4_52,922,2.26684478
20RITI20452,5,52,5_52,923,2.479168836
20RITI20552,6,52,6_52,924,2.183545738
20RITI20652,7,52,7_52,925,2.400814815
20RITI20752,8,52,8_52,926,2.216646807
20RITI20852,9,52,9_52,927,2.365694185
20RITI20952,10,52,10_52,928,2.369299606
20RITI21052,11,52,11_52,929,2.50438313
20RITI21152,12,52,12_52,930,2.046862205
20RITI21252,13,52,13_52,931,2.039892436
20RITI21352,14,52,14_52,932,1.912910584
20RITI21452,15,52,15_52,933,1.422523373
20RITI21552,16,52,16_52,934,2.411857715
20RITI21652,17,52,17_52,935,2.632278345
20RITI21752,18,52,18_52,936,2.229482582
20RITI20053,1,53,1_53,937,1.14670565
20RITI20153,2,53,2_53,938,1.664102919
20RITI20253,3,53,3_53,939,2.573965577
20RITI20353,4,53,4_53,940,2.144590198
20RITI20453,5,53,5_53,941,2.409826301
20RITI20553,6,53,6_53,942,2.282842181
20RITI20653,7,53,7_53,943,2.300628382
20RITI20753,8,53,8_53,944,2.228120441
20RITI20853,9,53,9_53,945,2.467693347
20RITI20953,10,53,10_53,946,2.252432191
20RITI21053,11,53,11_53,947,2.514290807
20RITI21153,12,53,12_53,948,2.267291491
20RITI21253,13,53,13_53,949,2.19095888
20RITI21353,14,53,14_53,950,1.906153834
20RITI21453,15,53,15_53,951,2.026606767
20RITI21553,16,53,16_53,952,2.435495277
20RITI21653,17,53,17_53,953,2.531177234
20RITI21753,18,53,18_53,954,2.836488374
20RITI20054,1,54,1_54,955,2.392024372
20RITI20154,2,54,2_54,956,1.782990898
20RITI20254,3,54,3_54,957,2.333271022
20RITI20354,4,54,4_54,958,2.282382593
20RITI20454,5,54,5_54,959,2.353318268
20RITI20554,6,54,6_54,960,2.240952823
20RITI20654,7,54,7_54,961,2.486818415
20RITI20754,8,54,8_54,962,2.09933037
20RITI20854,9,54,9_54,963,2.564049649
20RITI20954,10,54,10_54,964,2.342506738
20RITI21054,11,54,11_54,965,2.386408074
20RITI21154,12,54,12_54,966,2.323810148
20RITI21254,13,54,13_54,967,2.402620903
20RITI21354,14,54,14_54,968,1.877333576
20RITI21454,15,54,15_54,969,1.900068783
20RITI21554,16,54,16_54,970,2.19907902
20RITI21654,17,54,17_54,971,2.319084455
20RITI21754,18,54,18_54,972,1.720627617
20RITI20055,1,55,1_55,973,2.012880321
20RITI20155,2,55,2_55,974,2.083119619
20RITI20255,3,55,3_55,975,2.324484009
20RITI20355,4,55,4_55,976,2.05024635
20RITI20455,5,55,5_55,977,2.333044274
20RITI20555,6,55,6_55,978,2.036970487
20RITI20655,7,55,7_55,979,2.084701852
20RITI20755,8,55,8_55,980,2.318632785
20RITI20855,9,55,9_55,981,2.487949343
20RITI20955,10,55,10_55,982,2.187148559
20RITI21055,11,55,11_55,983,2.277432159
20RITI21155,12,55,12_55,984,2.143241892
20RITI21255,13,55,13_55,985,2.291613791
20RITI21355,14,55,14_55,986,2.486605529
20RITI21455,15,55,15_55,987,2.537037729
20RITI21555,16,55,16_55,988,2.370199186
20RITI21655,17,55,17_55,989,2.225421096
20RITI21755,18,55,18_55,990,2.261213078
20RITI20056,1,56,1_56,991,2.548522128
20RITI20156,2,56,2_56,992,2.260318525
20RITI20256,3,56,3_56,993,2.270909741
20RITI20356,4,56,4_56,994,1.95658179
20RITI20456,5,56,5_56,995,2.447194378
20RITI20556,6,56,6_56,996,2.126123634
20RITI20656,7,56,7_56,997,2.24365838
20RITI20756,8,56,8_56,998,2.133557333
20RITI20856,9,56,9_56,999,2.537260691
20RITI20956,10,56,10_56,1000,2.333031674
20RITI21056,11,56,11_56,1001,2.464084252
20RITI21156,12,56,12_56,1002,2.323363656
20RITI21256,13,56,13_56,1003,2.466336152
20RITI21356,14,56,14_56,1004,2.209211803
20RITI21456,15,56,15_56,1005,2.523073392
20RITI21556,16,56,16_56,1006,2.54265132
20RITI21656,17,56,17_56,1007,2.492676958
20RITI21756,18,56,18_56,1008,1.887683066
20RITI20057,1,57,1_57,1009,2.267750565
20RITI20157,2,57,2_57,1010,1.640243215
20RITI20257,3,57,3_57,1011,1.636635686
20RITI20357,4,57,4_57,1012,2.068267979
20RITI20457,5,57,5_57,1013,2.533658781
20RITI20557,6,57,6_57,1014,1.946458014
20RITI20657,7,57,7_57,1015,2.232622629
20RITI20757,8,57,8_57,1016,2.197049655
20RITI20857,9,57,9_57,1017,2.385951205
20RITI20957,10,57,10_57,1018,2.1626013
20RITI21057,11,57,11_57,1019,2.35195382
20RITI21157,12,57,12_57,1020,2.144586472
20RITI21257,13,57,13_57,1021,2.328758146
20RITI21357,14,57,14_57,1022,2.140538583
20RITI21457,15,57,15_57,1023,2.574185105
20RITI21557,16,57,16_57,1024,2.361409028
20RITI21657,17,57,17_57,1025,2.386185152
20RITI21757,18,57,18_57,1026,2.242979108
20RITI20058,1,58,1_58,1027,2.430764852
20RITI20158,2,58,2_58,1028,2.529159429
20RITI20258,3,58,3_58,1029,2.217767712
20RITI20358,4,58,4_58,1030,2.231493881
20RITI20458,5,58,5_58,1031,2.426934407
20RITI20558,6,58,6_58,1032,2.579586923
20RITI20658,7,58,7_58,1033,2.326515274
20RITI20758,8,58,8_58,1034,1.937229068
20RITI20858,9,58,9_58,1035,2.558875731
20RITI20958,10,58,10_58,1036,2.392483272
20RITI21058,11,58,11_58,1037,2.209869186
20RITI21158,12,58,12_58,1038,2.128839265
20RITI21258,13,58,13_58,1039,2.41476814
20RITI21358,14,58,14_58,1040,2.840090922
20RITI21458,15,58,15_58,1041,2.289139975
20RITI21558,16,58,16_58,1042,2.420403496
20RITI21658,17,58,17_58,1043,2.444047586
20RITI21758,18,58,18_58,1044,1.976852701
20RITI20059,1,59,1_59,1045,2.315032867
20RITI20159,2,59,2_59,1046,1.879585842
20RITI20259,3,59,3_59,1047,2.376049035
20RITI20359,4,59,4_59,1048,2.104055835
20RITI20459,5,59,5_59,1049,2.331237103
20RITI20559,6,59,6_59,1050,2.469486591
20RITI20659,7,59,7_59,1051,2.312110542
20RITI20759,8,59,8_59,1052,2.204700597
20RITI20859,9,59,9_59,1053,2.41635132
20RITI20959,10,59,10_59,1054,2.41094754
20RITI21059,11,59,11_59,1055,2.532758579
20RITI21159,12,59,12_59,1056,2.181743077
20RITI21259,13,59,13_59,1057,2.471514413
20RITI21359,14,59,14_59,1058,1.968738518
20RITI21459,15,59,15_59,1059,2.488621789
20RITI21559,16,59,16_59,1060,2.403284645
20RITI21659,17,59,17_59,1061,2.411402218
20RITI21759,18,59,18_59,1062,2.299943374
20RITI20060,1,60,1_60,1063,2.066240709
20RITI20160,2,60,2_60,1064,2.208758856
20RITI20260,3,60,3_60,1065,2.566753374
20RITI20360,4,60,4_60,1066,2.197058573
20RITI20460,5,60,5_60,1067,2.497181936
20RITI20560,6,60,6_60,1068,1.891741769
20RITI20660,7,60,7_60,1069,2.110808575
20RITI20760,8,60,8_60,1070,2.140533746
20RITI20860,9,60,9_60,1071,2.152472833
20RITI20960,10,60,10_60,1072,2.142563274
20RITI21060,11,60,11_60,1073,2.300852253
20RITI21160,12,60,12_60,1074,2.174978275
20RITI21260,13,60,13_60,1075,2.39090829
20RITI21360,14,60,14_60,1076,2.038548186
20RITI21460,15,60,15_60,1077,2.279907623
20RITI21560,16,60,16_60,1078,2.570582442
20RITI21660,17,60,17_60,1079,2.501909611
20RITI21760,18,60,18_60,1080,2.348806125
20RITI20061,1,61,1_61,1081,1.623809763
20RITI20161,2,61,2_61,1082,1.889942691
20RITI20261,3,61,3_61,1083,2.335072215
20RITI20361,4,61,4_61,1084,2.46159397
20RITI20461,5,61,5_61,1085,2.344307344
20RITI20561,6,61,6_61,1086,1.943075196
20RITI20661,7,61,7_61,1087,1.989230474
20RITI20761,8,61,8_61,1088,1.885435626
20RITI20861,9,61,9_61,1089,1.961539193
20RITI20961,10,61,10_61,1090,2.294774911
20RITI21061,11,61,11_61,1091,2.54379127
20RITI21161,12,61,12_61,1092,1.86202522
20RITI21261,13,61,13_61,1093,2.434146585
20RITI21361,14,61,14_61,1094,2.986669024
20RITI21461,15,61,15_61,1095,2.574857026
20RITI21561,16,61,16_61,1096,2.374703395
20RITI21661,17,61,17_61,1097,2.529376126
20RITI21761,18,61,18_61,1098,2.57215871
20RITI20062,1,62,1_62,1099,2.20988236
20RITI20162,2,62,2_62,1100,2.065773478
20RITI20262,3,62,3_62,1101,2.393392218
20RITI20362,4,62,4_62,1102,2.18309471
20RITI20462,5,62,5_62,1103,2.334172084
20RITI20562,6,62,6_62,1104,2.254463104
20RITI20662,7,62,7_62,1105,2.428735358
20RITI20762,8,62,8_62,1106,2.240736407
20RITI20862,9,62,9_62,1107,2.433008904
20RITI20962,10,62,10_62,1108,2.336193403
20RITI21062,11,62,11_62,1109,2.420176436
20RITI21162,12,62,12_62,1110,2.506418252
20RITI21262,13,62,13_62,1111,2.593773637
20RITI21362,14,62,14_62,1112,2.44471688
20RITI21462,15,62,15_62,1113,2.475568007
20RITI21562,16,62,16_62,1114,2.458680485
20RITI21662,17,62,17_62,1115,2.537038063
20RITI21762,18,62,18_62,1116,2.222042981
20RITI20063,1,63,1_63,1117,1.278428513
20RITI20163,2,63,2_63,1118,1.681442111
20RITI20263,3,63,3_63,1119,2.204706254
20RITI20363,4,63,4_63,1120,2.470383786
20RITI20463,5,63,5_63,1121,2.421082578
20RITI20563,6,63,6_63,1122,2.238703245
20RITI20663,7,63,7_63,1123,2.326067207
20RITI20763,8,63,8_63,1124,2.108109205
20RITI20863,9,63,9_63,1125,2.462054367
20RITI20963,10,63,10_63,1126,2.285754074
20RITI21063,11,63,11_63,1127,2.326951324
20RITI21163,12,63,12_63,1128,2.054304558
20RITI21263,13,63,13_63,1129,2.251539071
20RITI21363,14,63,14_63,1130,2.223609219
20RITI21463,15,63,15_63,1131,2.261226365
20RITI21563,16,63,16_63,1132,2.514512515
20RITI21663,17,63,17_63,1133,2.478490959
20RITI21763,18,63,18_63,1134,2.165533047
20RITI20064,1,64,1_64,1135,1.877104364
20RITI20164,2,64,2_64,1136,2.011748277
20RITI20264,3,64,3_64,1137,2.252218265
20RITI20364,4,64,4_64,1138,2.125229563
20RITI20464,5,64,5_64,1139,2.48457255
20RITI20564,6,64,6_64,1140,2.245008208
20RITI20664,7,64,7_64,1141,2.387529262
20RITI20764,8,64,8_64,1142,2.250185264
20RITI20864,9,64,9_64,1143,2.473769309
20RITI20964,10,64,10_64,1144,2.212810967
20RITI21064,11,64,11_64,1145,2.431216413
20RITI21164,12,64,12_64,1146,2.286883354
20RITI21264,13,64,13_64,1147,2.318862864
20RITI21364,14,64,14_64,1148,2.10023378
20RITI21464,15,64,15_64,1149,2.438859584
20RITI21564,16,64,16_64,1150,2.450576628
20RITI21664,17,64,17_64,1151,2.494478614
20RITI21764,18,64,18_64,1152,2.261219793
20RITI20065,1,65,1_65,1153,2.225412116
20RITI20165,2,65,2_65,1154,1.555587015
20RITI20265,3,65,3_65,1155,1.901873118
20RITI20365,4,65,4_65,1156,2.242536616
20RITI20465,5,65,5_65,1157,2.365692172
20RITI20565,6,65,6_65,1158,1.998914656
20RITI20665,7,65,7_65,1159,2.041698701
20RITI20765,8,65,8_65,1160,1.699912907
20RITI20865,9,65,9_65,1161,2.152237293
20RITI20965,10,65,10_65,1162,2.467455584
20RITI21065,11,65,11_65,1163,2.316163968
20RITI21165,12,65,12_65,1164,2.203354536
20RITI21265,13,65,13_65,1165,2.316380422
20RITI21365,14,65,14_65,1166,2.188049822
20RITI21465,15,65,15_65,1167,2.317049177
20RITI21565,16,65,16_65,1168,2.278541753
20RITI21665,17,65,17_65,1169,2.46745861
20RITI21765,18,65,18_65,1170,2.416342504
20RITI20066,1,66,1_66,1171,2.186473399
20RITI20166,2,66,2_66,1172,2.070738476
20RITI20266,3,66,3_66,1173,2.186476783
20RITI20366,4,66,4_66,1174,2.290272115
20RITI20466,5,66,5_66,1175,2.357128417
20RITI20566,6,66,6_66,1176,2.269782266
20RITI20666,7,66,7_66,1177,2.54941787
20RITI20766,8,66,8_66,1178,1.961090106
20RITI20866,9,66,9_66,1179,2.275856019
20RITI20966,10,66,10_66,1180,2.535240316
20RITI21066,11,66,11_66,1181,2.557973559
20RITI21166,12,66,12_66,1182,2.447861493
20RITI21266,13,66,13_66,1183,2.362991759
20RITI21366,14,66,14_66,1184,2.541987365
20RITI21466,15,66,15_66,1185,2.463859399
20RITI21566,16,66,16_66,1186,2.504617004
20RITI21666,17,66,17_66,1187,2.454849354
20RITI21766,18,66,18_66,1188,2.323140839
20RITI20067,1,67,1_67,1189,2.210333762
20RITI20167,2,67,2_67,1190,1.948476638
20RITI20267,3,67,3_67,1191,2.101133334
20RITI20367,4,67,4_67,1192,2.013095109
20RITI20467,5,67,5_67,1193,2.405767659
20RITI20567,6,67,6_67,1194,2.315710985
20RITI20667,7,67,7_67,1195,2.133107615
20RITI20767,8,67,8_67,1196,2.01851294
20RITI20867,9,67,9_67,1197,2.455978496
20RITI20967,10,67,10_67,1198,2.498527053
20RITI21067,11,67,11_67,1199,2.506409582
20RITI21167,12,67,12_67,1200,2.26279436
20RITI21267,13,67,13_67,1201,2.411619267
20RITI21367,14,67,14_67,1202,2.285980294
20RITI21467,15,67,15_67,1203,2.33732126
20RITI21567,16,67,16_67,1204,2.60480986
20RITI21667,17,67,17_67,1205,2.559097677
20RITI21767,18,67,18_67,1206,2.310086192
20RITI20068,1,68,1_68,1207,2.241175513
20RITI20168,2,68,2_68,1208,2.19548546
20RITI20268,3,68,3_68,1209,2.093696567
20RITI20368,4,68,4_68,1210,1.951176766
20RITI20468,5,68,5_68,1211,2.231945309
20RITI20568,6,68,6_68,1212,2.133558259
20RITI20668,7,68,7_68,1213,2.209202819
20RITI20768,8,68,8_68,1214,2.283504104
20RITI20868,9,68,9_68,1215,2.498076828
20RITI20968,10,68,10_68,1216,2.448774993
20RITI21068,11,68,11_68,1217,2.527575287
20RITI21168,12,68,12_68,1218,2.500556955
20RITI21268,13,68,13_68,1219,2.386629622
20RITI21368,14,68,14_68,1220,2.452596626
20RITI21468,15,68,15_68,1221,2.500779121
20RITI21568,16,68,16_68,1222,2.574638454
20RITI21668,17,68,17_68,1223,2.58363927
20RITI21768,18,68,18_68,1224,2.442240313
20RITI20069,1,69,1_69,1225,2.178807737
20RITI20169,2,69,2_69,1226,1.830273166
20RITI20269,3,69,3_69,1227,2.477820745
20RITI20369,4,69,4_69,1228,2.22992063
20RITI20469,5,69,5_69,1229,2.371544918
20RITI20569,6,69,6_69,1230,1.959510663
20RITI20669,7,69,7_69,1231,2.378977458
20RITI20769,8,69,8_69,1232,2.412743779
20RITI20869,9,69,9_69,1233,2.450122192
20RITI20969,10,69,10_69,1234,2.122297512
20RITI21069,11,69,11_69,1235,2.356457321
20RITI21169,12,69,12_69,1236,2.572602617
20RITI21269,13,69,13_69,1237,2.594445594
20RITI21369,14,69,14_69,1238,2.524424205
20RITI21469,15,69,15_69,1239,2.43234022
20RITI21569,16,69,16_69,1240,2.593997365
20RITI21669,17,69,17_69,1241,2.466784895
20RITI21769,18,69,18_69,1242,2.029086096
20RITI20070,1,70,1_70,1243,2.188038973
20RITI20170,2,70,2_70,1244,1.988780502
20RITI20270,3,70,3_70,1245,2.26729029
20RITI20370,4,70,4_70,1246,2.472183435
20RITI20470,5,70,5_70,1247,2.411844821
20RITI20570,6,70,6_70,1248,1.934072093
20RITI20670,7,70,7_70,1249,2.126791117
20RITI20770,8,70,8_70,1250,2.254019284
20RITI20870,9,70,9_70,1251,2.36546066
20RITI20970,10,70,10_70,1252,2.189852563
20RITI21070,11,70,11_70,1253,2.416577111
20RITI21170,12,70,12_70,1254,2.388878881
20RITI21270,13,70,13_70,1255,2.496730077
20RITI21370,14,70,14_70,1256,2.472411586
20RITI21470,15,70,15_70,1257,2.432782769
20RITI21570,16,70,16_70,1258,2.219112523
20RITI21670,17,70,17_70,1259,2.586120788
20RITI21770,18,70,18_70,1260,2.500107403
20RITI20071,1,71,1_71,1261,1.927986193
20RITI20171,2,71,2_71,1262,2.045076348
20RITI20271,3,71,3_71,1263,2.408473341
20RITI20371,4,71,4_71,1264,2.277653306
20RITI20471,5,71,5_71,1265,2.132427996
20RITI20571,6,71,6_71,1266,2.221143811
20RITI20671,7,71,7_71,1267,2.372895609
20RITI20771,8,71,8_71,1268,2.234200953
20RITI20871,9,71,9_71,1269,2.303325263
20RITI20971,10,71,10_71,1270,2.167554885
20RITI21071,11,71,11_71,1271,2.390235966
20RITI21171,12,71,12_71,1272,2.17047531
20RITI21271,13,71,13_71,1273,2.406214813
20RITI21371,14,71,14_71,1274,2.438416744
20RITI21471,15,71,15_71,1275,2.38640478
20RITI21571,16,71,16_71,1276,2.5206006
20RITI21671,17,71,17_71,1277,2.621921131
20RITI21771,18,71,18_71,1278,2.374469237
20RITI20072,1,72,1_72,1279,2.113288206
20RITI20172,2,72,2_72,1280,2.09483325
20RITI20272,3,72,3_72,1281,2.46589064
20RITI20372,4,72,4_72,1282,2.430316629
20RITI20472,5,72,5_72,1283,2.416120232
20RITI20572,6,72,6_72,1284,2.432114958
20RITI20672,7,72,7_72,1285,2.520371749
20RITI20772,8,72,8_72,1286,2.564287532
20RITI20872,9,72,9_72,1287,2.58093431
20RITI20972,10,72,10_72,1288,2.300395655
20RITI21072,11,72,11_72,1289,2.648709787
20RITI21172,12,72,12_72,1290,2.320432028
20RITI21272,13,72,13_72,1291,2.492675707
20RITI21372,14,72,14_72,1292,2.290042446
20RITI21472,15,72,15_72,1293,2.514064435
20RITI21572,16,72,16_72,1294,2.632050371
20RITI21672,17,72,17_72,1295,2.624395712
20RITI21772,18,72,18_72,1296,2.409141268
20RITI20073,1,73,1_73,1297,1.622010775
20RITI20173,2,73,2_73,1298,1.602648279
20RITI20273,3,73,3_73,1299,2.353088783
20RITI20373,4,73,4_73,1300,2.420637034
20RITI20473,5,73,5_73,1301,2.294090754
20RITI20573,6,73,6_73,1302,2.142332304
20RITI20673,7,73,7_73,1303,2.376724763
20RITI20773,8,73,8_73,1304,2.236899426
20RITI20873,9,73,9_73,1305,2.450569054
20RITI20973,10,73,10_73,1306,2.289817192
20RITI21073,11,73,11_73,1307,2.44066478
20RITI21173,12,73,12_73,1308,2.561127926
20RITI21273,13,73,13_73,1309,2.215517797
20RITI21373,14,73,14_73,1310,1.995536527
20RITI21473,15,73,15_73,1311,2.429407035
20RITI21573,16,73,16_73,1312,2.547163961
20RITI21673,17,73,17_73,1313,2.571486653
20RITI21773,18,73,18_73,1314,2.50641274
20RITI20074,1,74,1_74,1315,1.664560506
20RITI20174,2,74,2_74,1316,1.988343374
20RITI20274,3,74,3_74,1317,1.809780016
20RITI20374,4,74,4_74,1318,2.073887258
20RITI20474,5,74,5_74,1319,2.330114881
20RITI20574,6,74,6_74,1320,1.774215683
20RITI20674,7,74,7_74,1321,1.777816294
20RITI20774,8,74,8_74,1322,2.40508893
20RITI20874,9,74,9_74,1323,2.323361387
20RITI20974,10,74,10_74,1324,2.427376169
20RITI21074,11,74,11_74,1325,2.681580524
20RITI21174,12,74,12_74,1326,2.179493002
20RITI21274,13,74,13_74,1327,2.419725632
20RITI21374,14,74,14_74,1328,2.462505453
20RITI21474,15,74,15_74,1329,2.600071016
20RITI21574,16,74,16_74,1330,2.635200436
20RITI21674,17,74,17_74,1331,2.580487402
20RITI21774,18,74,18_74,1332,2.657714272
20RITI20075,1,75,1_75,1333,2.053850586
20RITI20175,2,75,2_75,1334,2.09640633
20RITI20275,3,75,3_75,1335,2.347674626
20RITI20375,4,75,4_75,1336,2.51226081
20RITI20475,5,75,5_75,1337,2.373799176
20RITI20575,6,75,6_75,1338,2.001620703
20RITI20675,7,75,7_75,1339,2.399238999
20RITI20775,8,75,8_75,1340,2.363658972
20RITI20875,9,75,9_75,1341,2.481870061
20RITI20975,10,75,10_75,1342,2.381675282
20RITI21075,11,75,11_75,1343,2.4343576
20RITI21175,12,75,12_75,1344,2.392263674
20RITI21275,13,75,13_75,1345,2.392931596
20RITI21375,14,75,14_75,1346,2.265720308
20RITI21475,15,75,15_75,1347,2.456650616
20RITI21575,16,75,16_75,1348,2.535002701
20RITI21675,17,75,17_75,1349,2.65682032
20RITI21775,18,75,18_75,1350,2.538387143
20RITI20076,1,76,1_76,1351,1.84738963
20RITI20176,2,76,2_76,1352,1.984730839
20RITI20276,3,76,3_76,1353,2.358041671
20RITI20376,4,76,4_76,1354,2.451701598
20RITI20476,5,76,5_76,1355,2.373352309
20RITI20576,6,76,6_76,1356,2.399238409
20RITI20676,7,76,7_76,1357,2.556847545
20RITI20776,8,76,8_76,1358,2.49694585
