plant_id,Row,Range,Row_Range,id,area(m^2)
20RITI20462,5,62,5_62,1103,1.867873027
20RITI20463,5,63,5_63,1121,1.854368826
20RITI20464,5,64,5_64,1139,2.174757876
20RITI20465,5,65,5_65,1157,2.134011004
20RITI20466,5,66,5_66,1175,2.244112971
20RITI20467,5,67,5_67,1193,2.193672452
20RITI20468,5,68,5_68,1211,2.148639045
20RITI20469,5,69,5_69,1229,2.032919277
20RITI20470,5,70,5_70,1247,2.094837733
20RITI20471,5,71,5_71,1265,1.739987625
20RITI20472,5,72,5_72,1283,2.267747936
20RITI20473,5,73,5_73,1301,1.982261764
20RITI20474,5,74,5_74,1319,2.063766565
20RITI20475,5,75,5_75,1337,2.165755789
20RITI20476,5,76,5_76,1355,1.983825191
20RITI20477,5,77,5_77,1373,2.196149138
20RITI20478,5,78,5_78,1391,2.204029573
20RITI20479,5,79,5_79,1409,1.926874183
20RITI20480,5,80,5_80,1427,2.180391236
20RITI20481,5,81,5_81,1445,1.960632272
20RITI20482,5,82,5_82,1463,2.252662857
20RITI20483,5,83,5_83,1481,1.932950657
20RITI20484,5,84,5_84,1499,2.319084199
20RITI20485,5,85,5_85,1517,1.620435322
20RITI20486,5,86,5_86,1535,2.42895692
20RITI20487,5,87,5_87,1553,2.079073002
20RITI20488,5,88,5_88,1571,2.329440775
20RITI20489,5,89,5_89,1589,1.855260819
20RITI20490,5,90,5_90,1607,2.208086508
20RITI20491,5,91,5_91,1625,2.182417069
20RITI20492,5,92,5_92,1643,2.092801442
20RITI20493,5,93,5_93,1661,1.410589461
20RITI20494,5,94,5_94,1679,2.632273483
20RITI20495,5,95,5_95,1697,1.994191805
20RITI20496,5,96,5_96,1715,2.206504011
20RITI20497,5,97,5_97,1733,2.195253174
20RITI20498,5,98,5_98,1751,2.316599247
20RITI20499,5,99,5_99,1769,2.160799624
20RITI20500,5,100,5_100,1787,2.338901705
20RITI20501,6,1,6_1,6,1.880708179
20RITI20502,6,2,6_2,24,1.643401548
20RITI20503,6,3,6_3,42,1.574728729
20RITI20504,6,4,6_4,60,1.620205154
20RITI20505,6,5,6_5,78,1.701939027
20RITI20506,6,6,6_6,96,1.630563137
20RITI20507,6,7,6_7,114,1.362182402
20RITI20508,6,8,6_8,132,1.960862598
20RITI20509,6,9,6_9,150,1.848062816
20RITI20510,6,10,6_10,168,1.909986748
20RITI20511,6,11,6_11,186,1.981353683
20RITI20512,6,12,6_12,204,1.491872345
20RITI20513,6,13,6_13,222,1.660960385
20RITI20514,6,14,6_14,240,1.858190797
20RITI20515,6,15,6_15,258,1.764297471
20RITI20516,6,16,6_16,276,1.815422484
20RITI20517,6,17,6_17,294,1.52316756
20RITI20518,6,18,6_18,312,1.660737555
20RITI20519,6,19,6_19,330,1.807091193
20RITI20520,6,20,6_20,348,1.83725047
20RITI20521,6,21,6_21,366,1.498849046
20RITI20522,6,22,6_22,384,1.889267212
20RITI20523,6,23,6_23,402,1.652403202
20RITI20524,6,24,6_24,420,1.562352399
20RITI20525,6,25,6_25,438,1.23970353
20RITI20526,6,26,6_26,456,1.795157126
20RITI20527,6,27,6_27,474,1.403833124
20RITI20528,6,28,6_28,492,1.558962446
20RITI20529,6,29,6_29,510,1.302513519
20RITI20530,6,30,6_30,528,1.469583141
20RITI20531,6,31,6_31,546,1.802128507
20RITI20532,6,32,6_32,564,1.612546853
20RITI20533,6,33,6_33,582,1.980001212
20RITI20534,6,34,6_34,600,1.517084068
20RITI20535,6,35,6_35,618,1.196238342
20RITI20536,6,36,6_36,636,1.882059204
20RITI20537,6,37,6_37,654,1.721302399
20RITI20538,6,38,6_38,672,1.523611069
20RITI20539,6,39,6_39,690,1.626292242
20RITI20540,6,40,6_40,708,1.572929514
20RITI20541,6,41,6_41,726,1.599495578
20RITI20542,6,42,6_42,744,1.988112098
20RITI20543,6,43,6_43,762,1.517085695
20RITI20544,6,44,6_44,780,2.093256655
20RITI20545,6,45,6_45,798,1.597913597
20RITI20546,6,46,6_46,816,1.457871844
20RITI20547,6,47,6_47,834,1.736837304
20RITI20548,6,48,6_48,852,1.880710913
20RITI20549,6,49,6_49,870,1.624255153
20RITI20550,6,50,6_50,888,1.855268023
20RITI20551,6,51,6_51,906,1.530144469
20RITI20552,6,52,6_52,924,1.673342144
20RITI20553,6,53,6_53,942,2.011740017
20RITI20554,6,54,6_54,960,1.810012847
20RITI20555,6,55,6_55,978,1.407882425
20RITI20556,6,56,6_56,996,1.613224131
20RITI20557,6,57,6_57,1014,1.625387115
20RITI20558,6,58,6_58,1032,1.950053048
20RITI20559,6,59,6_59,1050,2.331691522
20RITI20560,6,60,6_60,1068,1.654664305
20RITI20561,6,61,6_61,1086,1.404740794
20RITI20562,6,62,6_62,1104,1.43738494
20RITI20563,6,63,6_63,1122,1.894443988
20RITI20564,6,64,6_64,1140,1.932495452
20RITI20565,6,65,6_65,1158,1.905019959
20RITI20566,6,66,6_66,1176,2.086725511
20RITI20567,6,67,6_67,1194,1.835675101
20RITI20568,6,68,6_68,1212,1.732328623
20RITI20569,6,69,6_69,1230,1.669066064
20RITI20570,6,70,6_70,1248,1.477455999
20RITI20571,6,71,6_71,1266,1.623353964
20RITI20572,6,72,6_72,1284,1.988116469
20RITI20573,6,73,6_73,1302,1.924842023
20RITI20574,6,74,6_74,1320,1.475206971
20RITI20575,6,75,6_75,1338,1.681684361
20RITI20576,6,76,6_76,1356,1.950955463
20RITI20577,6,77,6_77,1374,1.66884351
20RITI20578,6,78,6_78,1392,2.281261453
20RITI20579,6,79,6_79,1410,1.728960727
20RITI20580,6,80,6_80,1428,1.729856144
20RITI20581,6,81,6_81,1446,2.168906107
20RITI20582,6,82,6_82,1464,1.858871224
20RITI20583,6,83,6_83,1482,1.678067965
20RITI20584,6,84,6_84,1500,1.777583586
20RITI20585,6,85,6_85,1518,1.201423706
20RITI20586,6,86,6_86,1536,1.244653717
20RITI20587,6,87,6_87,1554,0.919519108
20RITI20588,6,88,6_88,1572,1.293057156
20RITI20589,6,89,6_89,1590,1.304312386
20RITI20590,6,90,6_90,1608,1.783889192
20RITI20591,6,91,6_91,1626,1.64361587
20RITI20592,6,92,6_92,1644,2.047771783
20RITI20593,6,93,6_93,1662,1.765428136
20RITI20594,6,94,6_94,1680,2.096408554
20RITI20595,6,95,6_95,1698,2.100913371
20RITI20596,6,96,6_96,1716,1.916064553
20RITI20597,6,97,6_97,1734,1.846483596
20RITI20598,6,98,6_98,1752,1.628983972
20RITI20599,6,99,6_99,1770,1.36646371
20RITI20600,6,100,6_100,1788,1.780520297
20RITI20601,7,1,7_1,7,1.927315658
20RITI20602,7,2,7_2,25,1.757091184
20RITI20603,7,3,7_3,43,1.989232687
20RITI20604,7,4,7_4,61,2.132653381
20RITI20605,7,5,7_5,79,1.937452068
20RITI20606,7,6,7_6,97,1.951857406
20RITI20607,7,7,7_7,115,2.250635536
20RITI20608,7,8,7_8,133,2.278104516
20RITI20609,7,9,7_9,151,2.252218291
20RITI20610,7,10,7_10,169,2.30174687
20RITI20611,7,11,7_11,187,2.12927741
20RITI20612,7,12,7_12,205,1.990583874
20RITI20613,7,13,7_13,223,1.944202436
20RITI20614,7,14,7_14,241,2.055885492
20RITI20615,7,15,7_15,259,2.083798248
20RITI20616,7,16,7_16,277,1.619535539
20RITI20617,7,17,7_17,295,1.947351461
20RITI20618,7,18,7_18,313,1.976625722
20RITI20619,7,19,7_19,331,1.969643939
20RITI20620,7,20,7_20,349,1.930917357
20RITI20621,7,21,7_21,367,1.976398908
20RITI20622,7,22,7_22,385,1.752372793
20RITI20623,7,23,7_23,403,1.884987822
20RITI20624,7,24,7_24,421,1.948703823
20RITI20625,7,25,7_25,439,1.846710758
20RITI20626,7,26,7_26,457,2.226551189
20RITI20627,7,27,7_27,475,2.07321794
20RITI20628,7,28,7_28,493,1.44593475
20RITI20629,7,29,7_29,511,1.839956203
20RITI20630,7,30,7_30,529,2.043945651
20RITI20631,7,31,7_31,547,2.065336909
20RITI20632,7,32,7_32,565,2.477146688
20RITI20633,7,33,7_33,583,2.114196947
20RITI20634,7,34,7_34,601,1.809116302
20RITI20635,7,35,7_35,619,1.660286978
20RITI20636,7,36,7_36,637,1.880038119
20RITI20637,7,37,7_37,655,2.365919637
20RITI20638,7,38,7_38,673,1.916747628
20RITI20639,7,39,7_39,691,2.061956872
20RITI20640,7,40,7_40,709,1.869902422
20RITI20641,7,41,7_41,727,2.099335236
20RITI20642,7,42,7_42,745,2.266849314
20RITI20643,7,43,7_43,763,1.871696137
20RITI20644,7,44,7_44,781,1.974826023
20RITI20645,7,45,7_45,799,2.079970539
20RITI20646,7,46,7_46,817,1.972571443
20RITI20647,7,47,7_47,835,2.070515437
20RITI20648,7,48,7_48,853,1.916287854
20RITI20649,7,49,7_49,871,2.11892907
20RITI20650,7,50,7_50,889,2.053631224
20RITI20651,7,51,7_51,907,2.03223297
20RITI20652,7,52,7_52,925,2.146615813
20RITI20653,7,53,7_53,943,1.800778246
20RITI20654,7,54,7_54,961,1.846712455
20RITI20655,7,55,7_55,979,1.872152974
20RITI20656,7,56,7_56,997,1.984059992
20RITI20657,7,57,7_57,1015,1.748757988
20RITI20658,7,58,7_58,1033,2.071418379
20RITI20659,7,59,7_59,1051,2.112167852
20RITI20660,7,60,7_60,1069,1.957946772
20RITI20661,7,61,7_61,1087,1.709369315
20RITI20662,7,62,7_62,1105,2.146392991
20RITI20663,7,63,7_63,1123,2.085149598
20RITI20664,7,64,7_64,1141,2.326058275
20RITI20665,7,65,7_65,1159,2.149316986
20RITI20666,7,66,7_66,1177,2.476688162
20RITI20667,7,67,7_67,1195,2.018501953
20RITI20668,7,68,7_68,1213,2.12184516
20RITI20669,7,69,7_69,1231,2.199526646
20RITI20670,7,70,7_70,1249,1.916285617
20RITI20671,7,71,7_71,1267,1.960407394
20RITI20672,7,72,7_72,1285,2.20447815
20RITI20673,7,73,7_73,1303,1.848963586
20RITI20674,7,74,7_74,1321,1.84919189
20RITI20675,7,75,7_75,1339,2.190969099
20RITI20676,7,76,7_76,1357,2.161925941
20RITI20677,7,77,7_77,1375,2.088976066
20RITI20678,7,78,7_78,1393,2.022326963
20RITI20679,7,79,7_79,1411,1.661634713
20RITI20680,7,80,7_80,1429,2.159671333
20RITI20681,7,81,7_81,1447,2.175886635
20RITI20682,7,82,7_82,1465,1.970091885
20RITI20683,7,83,7_83,1483,1.726026632
20RITI20684,7,84,7_84,1501,2.138510107
20RITI20685,7,85,7_85,1519,2.061509959
20RITI20686,7,86,7_86,1537,1.422292264
20RITI20687,7,87,7_87,1555,2.222717542
20RITI20688,7,88,7_88,1573,2.316825597
20RITI20689,7,89,7_89,1591,1.794470405
20RITI20690,7,90,7_90,1609,2.082894681
20RITI20691,7,91,7_91,1627,2.217084227
20RITI20692,7,92,7_92,1645,2.266175025
20RITI20693,7,93,7_93,1663,1.916283672
20RITI20694,7,94,7_94,1681,2.402610558
20RITI20695,7,95,7_95,1699,2.365468879
20RITI20696,7,96,7_96,1717,2.15404997
20RITI20697,7,97,7_97,1735,2.017829393
20RITI20698,7,98,7_98,1753,2.227671296
20RITI20699,7,99,7_99,1771,1.932720043
20RITI20700,7,100,7_100,1789,2.254016484
20RITI20701,8,1,8_1,8,2.164630624
20RITI20702,8,2,8_2,26,1.637539661
20RITI20703,8,3,8_3,44,1.528347173
20RITI20704,8,4,8_4,62,1.707115044
20RITI20705,8,5,8_5,80,1.551762897
20RITI20706,8,6,8_6,98,1.93226514
20RITI20707,8,7,8_7,116,1.942630549
20RITI20708,8,8,8_8,134,1.796055
20RITI20709,8,9,8_9,152,1.874864195
20RITI20710,8,10,8_10,170,2.011974378
20RITI20711,8,11,8_11,188,1.853014202
20RITI20712,8,12,8_12,206,1.774666253
20RITI20713,8,13,8_13,224,1.730077191
20RITI20714,8,14,8_14,242,1.732331515
20RITI20715,8,15,8_15,260,1.845136505
20RITI20716,8,16,8_16,278,1.736614987
20RITI20717,8,17,8_17,296,1.73751072
20RITI20718,8,18,8_18,314,1.494797721
20RITI20719,8,19,8_19,332,1.599047621
20RITI20720,8,20,8_20,350,1.844916226
20RITI20721,8,21,8_21,368,1.554468819
20RITI20722,8,22,8_22,386,1.599041672
20RITI20723,8,23,8_23,404,1.83275527
20RITI20724,8,24,8_24,422,1.415090248
20RITI20725,8,25,8_25,440,1.49772189
20RITI20726,8,26,8_26,458,2.028410795
20RITI20727,8,27,8_27,476,1.792906228
20RITI20728,8,28,8_28,494,1.886568046
20RITI20729,8,29,8_29,512,1.616152672
20RITI20730,8,30,8_30,530,1.721074946
20RITI20731,8,31,8_31,548,1.622231854
20RITI20732,8,32,8_32,566,2.108337382
20RITI20733,8,33,8_33,584,2.158775362
20RITI20734,8,34,8_34,602,1.836124325
20RITI20735,8,35,8_35,620,1.823519386
20RITI20736,8,36,8_36,638,1.746969588
20RITI20737,8,37,8_37,656,1.542080453
20RITI20738,8,38,8_38,674,1.675369485
20RITI20739,8,39,8_39,692,1.626966333
20RITI20740,8,40,8_40,710,1.993739476
20RITI20741,8,41,8_41,728,1.606243784
20RITI20742,8,42,8_42,746,2.024807846
20RITI20743,8,43,8_43,764,1.823293953
20RITI20744,8,44,8_44,782,1.454489345
20RITI20745,8,45,8_45,800,1.334255404
20RITI20746,8,46,8_46,818,1.571351205
20RITI20747,8,47,8_47,836,1.717249169
20RITI20748,8,48,8_48,854,1.771501048
20RITI20749,8,49,8_49,872,1.497499086
20RITI20750,8,50,8_50,890,1.754845651
20RITI20751,8,51,8_51,908,1.741116109
20RITI20752,8,52,8_52,926,1.790647255
20RITI20753,8,53,8_53,944,1.794700729
20RITI20754,8,54,8_54,962,1.64204116
20RITI20755,8,55,8_55,980,1.936772635
20RITI20756,8,56,8_56,998,1.76836547
20RITI20757,8,57,8_57,1016,1.583731829
20RITI20758,8,58,8_58,1034,1.430398705
20RITI20759,8,59,8_59,1052,1.863372123
20RITI20760,8,60,8_60,1070,1.75754646
20RITI20761,8,61,8_61,1088,1.443688908
20RITI20762,8,62,8_62,1106,1.792447195
20RITI20763,8,63,8_63,1124,1.726257491
20RITI20764,8,64,8_64,1142,1.949157496
20RITI20765,8,65,8_65,1160,1.438279637
20RITI20766,8,66,8_66,1178,1.5468064
20RITI20767,8,67,8_67,1196,1.743813153
20RITI20768,8,68,8_68,1214,1.8978184
20RITI20769,8,69,8_69,1232,1.83928123
20RITI20770,8,70,8_70,1250,1.744717614
20RITI20771,8,71,8_71,1268,1.89061699
20RITI20772,8,72,8_72,1286,2.143685995
20RITI20773,8,73,8_73,1304,1.699012756
20RITI20774,8,74,8_74,1322,1.842211679
20RITI20775,8,75,8_75,1340,1.72063244
20RITI20776,8,76,8_76,1358,1.683700856
20RITI20777,8,77,8_77,1376,1.81024073
20RITI20778,8,78,8_78,1394,1.825776538
20RITI20779,8,79,8_79,1412,1.739087048
20RITI20780,8,80,8_80,1430,2.025032204
20RITI20781,8,81,8_81,1448,1.442563454
20RITI20782,8,82,8_82,1466,1.536001734
20RITI20783,8,83,8_83,1484,1.444593032
20RITI20784,8,84,8_84,1502,1.830277505
20RITI20785,8,85,8_85,1520,1.424102068
20RITI20786,8,86,8_86,1538,1.901869445
20RITI20787,8,87,8_87,1556,1.864274204
20RITI20788,8,88,8_88,1574,2.02007814
20RITI20789,8,89,8_89,1592,1.646994891
20RITI20790,8,90,8_90,1610,1.85324066
20RITI20791,8,91,8_91,1628,1.398880854
20RITI20792,8,92,8_92,1646,1.964691924
20RITI20793,8,93,8_93,1664,1.587560102
20RITI20794,8,94,8_94,1682,1.962210085
20RITI20795,8,95,8_95,1700,1.42859913
20RITI20796,8,96,8_96,1718,2.070746325
20RITI20797,8,97,8_97,1736,1.721298239
20RITI20798,8,98,8_98,1754,1.825554247
20RITI20799,8,99,8_99,1772,2.00972545
20RITI20800,8,100,8_100,1790,2.303771261
20RITI20801,9,1,9_1,9,1.839730142
20RITI20802,9,2,9_2,27,1.945554998
20RITI20803,9,3,9_3,45,2.095513531
20RITI20804,9,4,9_4,63,1.984957362
20RITI20805,9,5,9_5,81,2.037194008
20RITI20806,9,6,9_6,99,2.221819926
20RITI20807,9,7,9_7,117,2.065792031
20RITI20808,9,8,9_8,135,2.152924094
20RITI20809,9,9,9_9,153,2.16936313
20RITI20810,9,10,9_10,171,2.225195397
20RITI20811,9,11,9_11,189,2.154275255
20RITI20812,9,12,9_12,207,1.956365794
20RITI20813,9,13,9_13,225,1.961088134
20RITI20814,9,14,9_14,243,1.759803898
20RITI20815,9,15,9_15,261,1.946453143
20RITI20816,9,16,9_16,279,2.16643426
20RITI20817,9,17,9_17,297,1.903230549
20RITI20818,9,18,9_18,315,2.128379541
20RITI20819,9,19,9_19,333,1.760035866
20RITI20820,9,20,9_20,351,1.856398291
20RITI20821,9,21,9_21,369,1.934067213
20RITI20822,9,22,9_22,387,1.960186191
20RITI20823,9,23,9_23,405,2.097758809
20RITI20824,9,24,9_24,423,2.110374592
20RITI20825,9,25,9_25,441,1.852572029
20RITI20826,9,26,9_26,459,1.932497569
20RITI20827,9,27,9_27,477,1.745392984
20RITI20828,9,28,9_28,495,2.143688658
20RITI20829,9,29,9_29,513,2.190294726
20RITI20830,9,30,9_30,531,2.115094508
20RITI20831,9,31,9_31,549,2.080864323
20RITI20832,9,32,9_32,567,2.161479722
20RITI20833,9,33,9_33,585,2.340699742
20RITI20834,9,34,9_34,603,2.112842211
20RITI20835,9,35,9_35,621,2.109020376
20RITI20836,9,36,9_36,639,2.17363619
20RITI20837,9,37,9_37,657,1.965815248
20RITI20838,9,38,9_38,675,2.142564362
20RITI20839,9,39,9_39,693,1.845132608
20RITI20840,9,40,9_40,711,1.898047188
20RITI20841,9,41,9_41,729,1.673577073
20RITI20842,9,42,9_42,747,1.860003309
20RITI20843,9,43,9_43,765,1.947133952
20RITI20844,9,44,9_44,783,2.143691426
20RITI20845,9,45,9_45,801,1.382445729
20RITI20846,9,46,9_46,819,1.946227746
20RITI20847,9,47,9_47,837,2.144591191
20RITI20848,9,48,9_48,855,1.829598518
20RITI20849,9,49,9_49,873,2.113748786
20RITI20850,9,50,9_50,891,1.979106708
20RITI20851,9,51,9_51,909,2.102261608
20RITI20852,9,52,9_52,927,1.916271852
20RITI20853,9,53,9_53,945,2.005899326
20RITI20854,9,54,9_54,963,2.119144985
20RITI20855,9,55,9_55,981,2.204929535
20RITI20856,9,56,9_56,999,2.285534181
20RITI20857,9,57,9_57,1017,1.907958477
20RITI20858,9,58,9_58,1035,2.1864701
20RITI20859,9,59,9_59,1053,2.136479593
20RITI20860,9,60,9_60,1071,1.676493868
20RITI20861,9,61,9_61,1089,1.325253879
20RITI20862,9,62,9_62,1107,2.048229486
20RITI20863,9,63,9_63,1125,2.22609879
20RITI20864,9,64,9_64,1143,2.117802637
20RITI20865,9,65,9_65,1161,1.881379839
20RITI20866,9,66,9_66,1179,2.084921507
20RITI20867,9,67,9_67,1197,2.344748312
20RITI20868,9,68,9_68,1215,2.362983859
20RITI20869,9,69,9_69,1233,1.981348991
20RITI20870,9,70,9_70,1251,1.922814309
20RITI20871,9,71,9_71,1269,1.822848078
20RITI20872,9,72,9_72,1287,2.288910683
20RITI20873,9,73,9_73,1305,2.085372054
20RITI20874,9,74,9_74,1323,1.508301823
20RITI20875,9,75,9_75,1341,1.923032154
20RITI20876,9,76,9_76,1359,2.078174061
20RITI20877,9,77,9_77,1377,2.079077225
20RITI20878,9,78,9_78,1395,2.235997406
20RITI20879,9,79,9_79,1413,2.076593381
20RITI20880,9,80,9_80,1431,2.551447658
20RITI20881,9,81,9_81,1449,2.244781143
20RITI20882,9,82,9_82,1467,2.315259472
20RITI20883,9,83,9_83,1485,2.423777515
20RITI20884,9,84,9_84,1503,2.289135748
20RITI20885,9,85,9_85,1521,2.024128866
20RITI20886,9,86,9_86,1539,1.879131378
20RITI20887,9,87,9_87,1557,1.837250612
20RITI20888,9,88,9_88,1575,1.972350629
20RITI20889,9,89,9_89,1593,2.020978519
20RITI20890,9,90,9_90,1611,2.106984084
20RITI20891,9,91,9_91,1629,1.974598099
20RITI20892,9,92,9_92,1647,2.351736717
20RITI20893,9,93,9_93,1665,2.424455901
20RITI20894,9,94,9_94,1683,2.596023892
20RITI20895,9,95,9_95,1701,2.25716939
20RITI20896,9,96,9_96,1719,2.195023201
20RITI20897,9,97,9_97,1737,2.370877646
20RITI20898,9,98,9_98,1755,2.10000802
20RITI20899,9,99,9_99,1773,2.139190788
20RITI20900,9,100,9_100,1791,2.448991908
20RITI20901,10,1,10_1,10,1.78434675
20RITI20902,10,2,10_2,28,1.887475341
20RITI20903,10,3,10_3,46,1.903901175
20RITI20904,10,4,10_4,64,1.847159961
20RITI20905,10,5,10_5,82,1.866974094
20RITI20906,10,6,10_6,100,1.822621698
20RITI20907,10,7,10_7,118,1.628539901
20RITI20908,10,8,10_8,136,1.875530382
20RITI20909,10,9,10_9,154,1.737510445
20RITI20910,10,10,10_10,172,1.810689214
20RITI20911,10,11,10_11,190,1.730534235
20RITI20912,10,12,10_12,208,2.010852816
20RITI20913,10,13,10_13,226,1.746745169
20RITI20914,10,14,10_14,244,1.794244851
20RITI20915,10,15,10_15,262,1.769259566
20RITI20916,10,16,10_16,280,1.681679111
20RITI20917,10,17,10_17,298,1.439857946
20RITI20918,10,18,10_18,316,1.518442016
20RITI20919,10,19,10_19,334,1.50672835
20RITI20920,10,20,10_20,352,1.299139462
20RITI20921,10,21,10_21,370,1.280453885
