plant_id,Row,Range,Row_Range,id,area(m^2)
20RITI20922,10,22,10_22,388,1.85661228
20RITI20923,10,23,10_23,406,1.607145176
20RITI20924,10,24,10_24,424,1.750120289
20RITI20925,10,25,10_25,442,1.18858686
20RITI20926,10,26,10_26,460,1.848735279
20RITI20927,10,27,10_27,478,1.352281654
20RITI20928,10,28,10_28,496,1.965593137
20RITI20929,10,29,10_29,514,1.558742189
20RITI20930,10,30,10_30,532,1.650819082
20RITI20931,10,31,10_31,550,1.89940417
20RITI20932,10,32,10_32,568,1.962215264
20RITI20933,10,33,10_33,586,2.292963233
20RITI20934,10,34,10_34,604,1.477016916
20RITI20935,10,35,10_35,622,1.537798793
20RITI20936,10,36,10_36,640,1.677846762
20RITI20937,10,37,10_37,658,1.280449537
20RITI20938,10,38,10_38,676,1.672209812
20RITI20939,10,39,10_39,694,1.635965458
20RITI20940,10,40,10_40,712,1.798301632
20RITI20941,10,41,10_41,730,1.621790226
20RITI20942,10,42,10_42,748,1.750576062
20RITI20943,10,43,10_43,766,1.496829261
20RITI20944,10,44,10_44,784,1.879801447
20RITI20945,10,45,10_45,802,1.659379931
20RITI20946,10,46,10_46,820,1.612330854
20RITI20947,10,47,10_47,838,1.76970921
20RITI20948,10,48,10_48,856,1.884768657
20RITI20949,10,49,10_49,874,1.445713484
20RITI20950,10,50,10_50,892,1.892640031
20RITI20951,10,51,10_51,910,1.582377598
20RITI20952,10,52,10_52,928,2.004993038
20RITI20953,10,53,10_53,946,1.840631827
20RITI20954,10,54,10_54,964,1.828470302
20RITI20955,10,55,10_55,982,1.532845604
20RITI20956,10,56,10_56,1000,1.862922042
20RITI20957,10,57,10_57,1018,1.550188483
20RITI20958,10,58,10_58,1036,1.804831126
20RITI20959,10,59,10_59,1054,1.881388077
20RITI20960,10,60,10_60,1072,1.702381769
20RITI20961,10,61,10_61,1090,1.588684646
20RITI20962,10,62,10_62,1108,1.62898558
20RITI20963,10,63,10_63,1126,1.71184249
20RITI20964,10,64,10_64,1144,1.737959876
20RITI20965,10,65,10_65,1162,1.747422933
20RITI20966,10,66,10_66,1180,1.80303074
20RITI20967,10,67,10_67,1198,1.891292798
20RITI20968,10,68,10_68,1216,2.048899605
20RITI20969,10,69,10_69,1234,1.634838098
20RITI20970,10,70,10_70,1252,1.850537768
20RITI20971,10,71,10_71,1270,1.68257577
20RITI20972,10,72,10_72,1288,1.757096707
20RITI20973,10,73,10_73,1306,1.295990973
20RITI20974,10,74,10_74,1324,1.823517855
20RITI20975,10,75,10_75,1342,1.777585118
20RITI20976,10,76,10_76,1360,1.854594136
20RITI20977,10,77,10_77,1378,1.79784807
20RITI20978,10,78,10_78,1396,1.640241452
20RITI20979,10,79,10_79,1414,1.779393834
20RITI20980,10,80,10_80,1432,1.791557498
20RITI20981,10,81,10_81,1450,1.735486797
20RITI20982,10,82,10_82,1468,2.093924155
20RITI20983,10,83,10_83,1486,2.016700277
20RITI20984,10,84,10_84,1504,1.964914408
20RITI20985,10,85,10_85,1522,1.474301243
20RITI20986,10,86,10_86,1540,1.703509398
20RITI20987,10,87,10_87,1558,1.714542373
20RITI20988,10,88,10_88,1576,1.736384874
20RITI20989,10,89,10_89,1594,1.637095327
20RITI20990,10,90,10_90,1612,1.730306947
20RITI20991,10,91,10_91,1630,1.804607356
20RITI20992,10,92,10_92,1648,1.73502921
20RITI20993,10,93,10_93,1666,1.606693009
20RITI20994,10,94,10_94,1684,2.30017228
20RITI20995,10,95,10_95,1702,1.780740371
20RITI20996,10,96,10_96,1720,1.859317492
20RITI20997,10,97,10_97,1738,1.965820679
20RITI20998,10,98,10_98,1756,2.268872506
20RITI20999,10,99,10_99,1774,1.513268013
20RITI21000,10,100,10_100,1792,2.116213789
20RITI21001,11,1,11_1,11,2.02120642
20RITI21002,11,2,11_2,29,2.286441732
20RITI21003,11,3,11_3,47,2.222272632
20RITI21004,11,4,11_4,65,1.983382049
20RITI21005,11,5,11_5,83,1.948034715
20RITI21006,11,6,11_6,101,2.03314156
20RITI21007,11,7,11_7,119,2.122072797
20RITI21008,11,8,11_8,137,2.177685302
20RITI21009,11,9,11_9,155,1.869005321
20RITI21010,11,10,11_10,173,2.26459555
20RITI21011,11,11,11_11,191,1.93069255
20RITI21012,11,12,11_12,209,2.004992852
20RITI21013,11,13,11_13,227,1.890618361
20RITI21014,11,14,11_14,245,2.278783848
20RITI21015,11,15,11_15,263,1.758905522
20RITI21016,11,16,11_16,281,1.734587414
20RITI21017,11,17,11_17,299,1.603543988
20RITI21018,11,18,11_18,317,1.920109141
20RITI21019,11,19,11_19,335,2.017150244
20RITI21020,11,20,11_20,353,1.776461607
20RITI21021,11,21,11_21,371,1.759799226
20RITI21022,11,22,11_22,389,2.107211194
20RITI21023,11,23,11_23,407,1.777147846
20RITI21024,11,24,11_24,425,2.066013094
20RITI21025,11,25,11_25,443,1.693389288
20RITI21026,11,26,11_26,461,1.929121782
20RITI21027,11,27,11_27,479,1.789521498
20RITI21028,11,28,11_28,497,2.275630798
20RITI21029,11,29,11_29,515,2.037639389
20RITI21030,11,30,11_30,533,2.053629091
20RITI21031,11,31,11_31,551,2.047096906
20RITI21032,11,32,11_32,569,2.253564821
20RITI21033,11,33,11_33,587,2.295217738
20RITI21034,11,34,11_34,605,2.051372148
20RITI21035,11,35,11_35,623,1.965598221
20RITI21036,11,36,11_36,641,1.917637779
20RITI21037,11,37,11_37,659,1.857070448
20RITI21038,11,38,11_38,677,2.084473965
20RITI21039,11,39,11_39,695,2.130400124
20RITI21040,11,40,11_40,713,2.387528229
20RITI21041,11,41,11_41,731,2.024132937
20RITI21042,11,42,11_42,749,2.179264967
20RITI21043,11,43,11_43,767,1.842886088
20RITI21044,11,44,11_44,785,2.197959003
20RITI21045,11,45,11_45,803,1.615253359
20RITI21046,11,46,11_46,821,1.776230023
20RITI21047,11,47,11_47,839,2.254015608
20RITI21048,11,48,11_48,857,2.198178136
20RITI21049,11,49,11_49,875,1.951409819
20RITI21050,11,50,11_50,893,2.015802307
20RITI21051,11,51,11_51,911,2.218664429
20RITI21052,11,52,11_52,929,2.303777541
20RITI21053,11,53,11_53,947,2.238259456
20RITI21054,11,54,11_54,965,1.86202566
20RITI21055,11,55,11_55,983,1.936775367
20RITI21056,11,56,11_56,1001,2.086951384
20RITI21057,11,57,11_57,1019,2.059029755
20RITI21058,11,58,11_58,1037,1.957936665
20RITI21059,11,59,11_59,1055,2.285766347
20RITI21060,11,60,11_60,1073,2.046871741
20RITI21061,11,61,11_61,1091,2.275856754
20RITI21062,11,62,11_62,1109,2.084473499
20RITI21063,11,63,11_63,1127,1.997562217
20RITI21064,11,64,11_64,1145,2.118472173
20RITI21065,11,65,11_65,1163,2.000267678
20RITI21066,11,66,11_66,1181,2.108789662
20RITI21067,11,67,11_67,1199,2.098432414
20RITI21068,11,68,11_68,1217,2.166200436
20RITI21069,11,69,11_69,1235,2.09100442
20RITI21070,11,70,11_70,1253,2.097532381
20RITI21071,11,71,11_71,1271,2.181744565
20RITI21072,11,72,11_72,1289,2.348128925
20RITI21073,11,73,11_73,1307,2.01759936
20RITI21074,11,74,11_74,1325,2.402162519
20RITI21075,11,75,11_75,1343,2.012421443
20RITI21076,11,76,11_76,1361,2.256267948
20RITI21077,11,77,11_77,1379,2.301753377
20RITI21078,11,78,11_78,1397,1.786369752
20RITI21079,11,79,11_79,1415,2.152023899
20RITI21080,11,80,11_80,1433,2.190073149
20RITI21081,11,81,11_81,1451,2.122300999
20RITI21082,11,82,11_82,1469,2.531182035
20RITI21083,11,83,11_83,1487,2.35533648
20RITI21084,11,84,11_84,1505,1.669288046
20RITI21085,11,85,11_85,1523,1.879359316
20RITI21086,11,86,11_86,1541,1.707789752
20RITI21087,11,87,11_87,1559,2.216414097
20RITI21088,11,88,11_88,1577,2.303319864
20RITI21089,11,89,11_89,1595,2.000944516
20RITI21090,11,90,11_90,1613,2.220919109
20RITI21091,11,91,11_91,1631,2.202004743
20RITI21092,11,92,11_92,1649,1.787718758
20RITI21093,11,93,11_93,1667,2.361636758
20RITI21094,11,94,11_94,1685,2.408691675
20RITI21095,11,95,11_95,1703,2.123875072
20RITI21096,11,96,11_96,1721,2.289586011
20RITI21097,11,97,11_97,1739,2.153143248
20RITI21098,11,98,11_98,1757,2.12859849
20RITI21099,11,99,11_99,1775,2.155854549
20RITI21100,11,100,11_100,1793,1.802129531
20RITI21101,12,1,12_1,12,1.771514247
20RITI21102,12,2,12_2,30,2.206057277
20RITI21103,12,3,12_3,48,2.014680635
20RITI21104,12,4,12_4,66,2.111720682
20RITI21105,12,5,12_5,84,1.529246637
20RITI21106,12,6,12_6,102,1.619082604
20RITI21107,12,7,12_7,120,1.803937467
20RITI21108,12,8,12_8,138,1.693161086
20RITI21109,12,9,12_9,156,1.591833905
20RITI21110,12,10,12_10,174,1.917858744
20RITI21111,12,11,12_11,192,1.941500101
20RITI21112,12,12,12_12,210,1.721074092
20RITI21113,12,13,12_13,228,1.902777241
20RITI21114,12,14,12_14,246,1.744274919
20RITI21115,12,15,12_15,264,1.614804587
20RITI21116,12,16,12_16,282,1.538705493
20RITI21117,12,17,12_17,300,1.496823955
20RITI21118,12,18,12_18,318,1.578327732
20RITI21119,12,19,12_19,336,1.723776318
20RITI21120,12,20,12_20,354,1.4463877
20RITI21121,12,21,12_21,372,1.694506464
20RITI21122,12,22,12_22,390,1.663212411
20RITI21123,12,23,12_23,408,1.512811523
20RITI21124,12,24,12_24,426,1.763184721
20RITI21125,12,25,12_25,444,1.626058662
20RITI21126,12,26,12_26,462,1.599040577
20RITI21127,12,27,12_27,480,1.966494313
20RITI21128,12,28,12_28,498,1.712975156
20RITI21129,12,29,12_29,516,1.33763641
20RITI21130,12,30,12_30,534,1.662528701
20RITI21131,12,31,12_31,552,1.67515476
20RITI21132,12,32,12_32,570,1.838832853
20RITI21133,12,33,12_33,588,1.984050421
20RITI21134,12,34,12_34,606,1.579007112
20RITI21135,12,35,12_35,624,1.521812111
20RITI21136,12,36,12_36,642,1.805283449
20RITI21137,12,37,12_37,660,1.446391372
20RITI21138,12,38,12_38,678,2.00769075
20RITI21139,12,39,12_39,696,1.817444417
20RITI21140,12,40,12_40,714,1.762741608
20RITI21141,12,41,12_41,732,1.823746099
20RITI21142,12,42,12_42,750,1.725127038
20RITI21143,12,43,12_43,768,1.440311648
20RITI21144,12,44,12_44,786,1.684383739
20RITI21145,12,45,12_45,804,1.427697107
20RITI21146,12,46,12_46,822,1.441435971
20RITI21147,12,47,12_47,840,1.576073757
20RITI21148,12,48,12_48,858,1.848514052
20RITI21149,12,49,12_49,876,1.488267679
20RITI21150,12,50,12_50,894,1.454261195
20RITI21151,12,51,12_51,912,1.706439855
20RITI21152,12,52,12_52,930,1.381094449
20RITI21153,12,53,12_53,948,1.620429259
20RITI21154,12,54,12_54,966,1.627176847
20RITI21155,12,55,12_55,984,1.445938879
20RITI21156,12,56,12_56,1002,1.855042036
20RITI21157,12,57,12_57,1020,1.5191145
20RITI21158,12,58,12_58,1038,1.696083535
20RITI21159,12,59,12_59,1056,1.768131334
20RITI21160,12,60,12_60,1074,1.663880158
20RITI21161,12,61,12_61,1092,1.258164968
20RITI21162,12,62,12_62,1110,1.859096619
20RITI21163,12,63,12_63,1128,1.597919919
20RITI21164,12,64,12_64,1146,1.809339278
20RITI21165,12,65,12_65,1164,1.543206628
20RITI21166,12,66,12_66,1182,1.871023648
20RITI21167,12,67,12_67,1200,1.726480348
20RITI21168,12,68,12_68,1218,2.204930474
20RITI21169,12,69,12_69,1236,2.345654565
20RITI21170,12,70,12_70,1254,1.921684141
20RITI21171,12,71,12_71,1272,1.744265886
20RITI21172,12,72,12_72,1290,1.913582944
20RITI21173,12,73,12_73,1308,2.401035022
20RITI21174,12,74,12_74,1326,1.616378514
20RITI21175,12,75,12_75,1344,1.767012466
20RITI21176,12,76,12_76,1362,1.554912417
20RITI21177,12,77,12_77,1380,2.145489651
20RITI21178,12,78,12_78,1398,1.54410462
20RITI21179,12,79,12_79,1416,1.655323234
20RITI21180,12,80,12_80,1434,1.909300574
20RITI21181,12,81,12_81,1452,2.107212726
20RITI21182,12,82,12_82,1470,1.956138168
20RITI21183,12,83,12_83,1488,1.985183799
20RITI21184,12,84,12_84,1506,1.722200541
20RITI21185,12,85,12_85,1524,1.583950929
20RITI21186,12,86,12_86,1542,1.554465703
20RITI21187,12,87,12_87,1560,1.458093052
20RITI21188,12,88,12_88,1578,1.478583248
20RITI21189,12,89,12_89,1596,1.573376831
20RITI21190,12,90,12_90,1614,1.609625216
20RITI21191,12,91,12_91,1632,1.574500264
20RITI21192,12,92,12_92,1650,2.100914532
20RITI21193,12,93,12_93,1668,2.070737293
20RITI21194,12,94,12_94,1686,1.988108312
20RITI21195,12,95,12_95,1704,1.586881793
20RITI21196,12,96,12_96,1722,1.774435212
20RITI21197,12,97,12_97,1740,2.026377948
20RITI21198,12,98,12_98,1758,1.837248377
20RITI21199,12,99,12_99,1776,1.713869636
20RITI21200,12,100,12_100,1794,1.730313268
20RITI21201,13,1,13_1,13,1.842207077
20RITI21202,13,2,13_2,31,2.266170709
20RITI21203,13,3,13_3,49,1.919432985
20RITI21204,13,4,13_4,67,2.192103486
20RITI21205,13,5,13_5,85,2.017597762
20RITI21206,13,6,13_6,103,2.088526965
20RITI21207,13,7,13_7,121,1.986984272
20RITI21208,13,8,13_8,139,2.244786822
20RITI21209,13,9,13_9,157,1.489617728
20RITI21210,13,10,13_10,175,2.116671764
20RITI21211,13,11,13_11,193,2.031789171
20RITI21212,13,12,13_12,211,2.158556515
20RITI21213,13,13,13_13,229,2.253111613
20RITI21214,13,14,13_14,247,2.329896139
20RITI21215,13,15,13_15,265,2.159673739
20RITI21216,13,16,13_16,283,1.753949636
20RITI21217,13,17,13_17,301,1.666588884
20RITI21218,13,18,13_18,319,2.149321285
20RITI21219,13,19,13_19,337,2.293414114
20RITI21220,13,20,13_20,355,1.860903943
20RITI21221,13,21,13_21,373,2.24208092
20RITI21222,13,22,13_22,391,2.027287204
20RITI21223,13,23,13_23,409,2.080422677
20RITI21224,13,24,13_24,427,2.008150507
20RITI21225,13,25,13_25,445,2.203352758
20RITI21226,13,26,13_26,463,1.896017302
20RITI21227,13,27,13_27,481,2.150442828
20RITI21228,13,28,13_28,499,1.956360909
20RITI21229,13,29,13_29,517,2.009946404
20RITI21230,13,30,13_30,535,2.083127063
20RITI21231,13,31,13_31,553,1.972793557
20RITI21232,13,32,13_32,571,2.063306706
20RITI21233,13,33,13_33,589,2.37155007
20RITI21234,13,34,13_34,607,1.990132968
20RITI21235,13,35,13_35,625,2.140089828
20RITI21236,13,36,13_36,643,2.229248634
20RITI21237,13,37,13_37,661,1.83635448
20RITI21238,13,38,13_38,679,2.257391839
20RITI21239,13,39,13_39,697,1.884758431
20RITI21240,13,40,13_40,715,2.240280048
20RITI21241,13,41,13_41,733,2.306031967
20RITI21242,13,42,13_42,751,2.21078532
20RITI21243,13,43,13_43,769,2.070061423
20RITI21244,13,44,13_44,787,2.12072259
20RITI21245,13,45,13_45,805,2.167788751
20RITI21246,13,46,13_46,823,2.415226966
20RITI21247,13,47,13_47,841,2.265269668
20RITI21248,13,48,13_48,859,2.217539502
20RITI21249,13,49,13_49,877,2.000500404
20RITI21250,13,50,13_50,895,1.272127578
20RITI21251,13,51,13_51,913,2.174981059
20RITI21252,13,52,13_52,931,1.671993052
20RITI21253,13,53,13_53,949,1.888818739
20RITI21254,13,54,13_54,967,2.092577098
20RITI21255,13,55,13_55,985,2.079069993
20RITI21256,13,56,13_56,1003,2.346782075
20RITI21257,13,57,13_57,1021,1.938128046
20RITI21258,13,58,13_58,1039,2.15494835
20RITI21259,13,59,13_59,1057,2.026836473
20RITI21260,13,60,13_60,1075,2.247483297
20RITI21261,13,61,13_61,1093,2.05452973
20RITI21262,13,62,13_62,1111,2.389332843
20RITI21263,13,63,13_63,1129,2.124551162
20RITI21264,13,64,13_64,1147,2.11915183
20RITI21265,13,65,13_65,1165,2.195702261
20RITI21266,13,66,13_66,1183,2.015801798
20RITI21267,13,67,13_67,1201,2.255363915
20RITI21268,13,68,13_68,1219,2.136481228
20RITI21269,13,69,13_69,1237,2.469711396
20RITI21270,13,70,13_70,1255,2.289355958
20RITI21271,13,71,13_71,1273,2.153595295
20RITI21272,13,72,13_72,1291,2.389110158
20RITI21273,13,73,13_73,1309,2.31097597
20RITI21274,13,74,13_74,1327,2.291619128
20RITI21275,13,75,13_75,1345,2.099564264
20RITI21276,13,76,13_76,1363,1.852787909
20RITI21277,13,77,13_77,1381,2.402611403
20RITI21278,13,78,13_78,1399,2.30625224
20RITI21279,13,79,13_79,1417,2.013999681
20RITI21280,13,80,13_80,1435,2.107444099
20RITI21281,13,81,13_81,1453,2.382802022
20RITI21282,13,82,13_82,1471,2.154944218
20RITI21283,13,83,13_83,1489,2.221137479
20RITI21284,13,84,13_84,1507,2.326510713
20RITI21285,13,85,13_85,1525,2.067590141
20RITI21286,13,86,13_86,1543,2.037194626
20RITI21287,13,87,13_87,1561,2.194347398
20RITI21288,13,88,13_88,1579,2.032011532
20RITI21289,13,89,13_89,1597,2.083797516
20RITI21290,13,90,13_90,1615,2.037416514
20RITI21291,13,91,13_91,1633,1.918084088
20RITI21292,13,92,13_92,1651,2.286657628
20RITI21293,13,93,13_93,1669,2.274048476
20RITI21294,13,94,13_94,1687,2.411387635
20RITI21295,13,95,13_95,1705,2.169355224
20RITI21296,13,96,13_96,1723,2.1722854
20RITI21297,13,97,13_97,1741,2.083580864
20RITI21298,13,98,13_98,1759,2.09573221
20RITI21299,13,99,13_99,1777,2.281253472
20RITI21300,13,100,13_100,1795,2.167103966
20RITI21301,14,1,14_1,14,1.730086388
20RITI21302,14,2,14_2,32,1.59993987
20RITI21303,14,3,14_3,50,2.074790833
20RITI21304,14,4,14_4,68,1.995087984
20RITI21305,14,5,14_5,86,1.637092
20RITI21306,14,6,14_6,104,1.554010615
20RITI21307,14,7,14_7,122,1.626510692
20RITI21308,14,8,14_8,140,1.916287812
20RITI21309,14,9,14_9,158,1.590948746
20RITI21310,14,10,14_10,176,1.802358512
20RITI21311,14,11,14_11,194,1.675819586
20RITI21312,14,12,14_12,212,1.776016063
20RITI21313,14,13,14_13,230,1.710270488
20RITI21314,14,14,14_14,248,1.820368613
20RITI21315,14,15,14_15,266,1.764305251
20RITI21316,14,16,14_16,284,1.839735177
20RITI21317,14,17,14_17,302,1.417794726
20RITI21318,14,18,14_18,320,1.76092354
20RITI21319,14,19,14_19,338,1.486237496
20RITI21320,14,20,14_20,356,1.679641702
20RITI21321,14,21,14_21,374,1.980229054
20RITI21322,14,22,14_22,392,1.660510497
20RITI21323,14,23,14_23,410,1.762283518
20RITI21324,14,24,14_24,428,1.727600776
20RITI21325,14,25,14_25,446,1.519793585
20RITI21326,14,26,14_26,464,1.633941926
20RITI21327,14,27,14_27,482,1.631238624
20RITI21328,14,28,14_28,500,1.763404234
20RITI21329,14,29,14_29,518,1.506503787
20RITI21330,14,30,14_30,536,1.746971676
20RITI21331,14,31,14_31,554,1.476112634
20RITI21332,14,32,14_32,572,1.900074016
20RITI21333,14,33,14_33,590,2.27045278
20RITI21334,14,34,14_34,608,1.86202199
20RITI21335,14,35,14_35,626,1.495474176
20RITI21336,14,36,14_36,644,1.593864918
20RITI21337,14,37,14_37,662,1.417342517
20RITI21338,14,38,14_38,680,1.910657074
20RITI21339,14,39,14_39,698,1.395503517
20RITI21340,14,40,14_40,716,1.823751478
20RITI21341,14,41,14_41,734,1.896696887
20RITI21342,14,42,14_42,752,1.583506531
20RITI21343,14,43,14_43,770,1.684375727
20RITI21344,14,44,14_44,788,1.665010839
20RITI21345,14,45,14_45,806,1.483089524
20RITI21346,14,46,14_46,824,1.930248993
20RITI21347,14,47,14_47,842,1.445260599
20RITI21348,14,48,14_48,860,2.191641776
20RITI21349,14,49,14_49,878,1.713643835
20RITI21350,14,50,14_50,896,1.363751111
20RITI21351,14,51,14_51,914,2.448321155
20RITI21352,14,52,14_52,932,1.495703654
20RITI21353,14,53,14_53,950,1.710723051
20RITI21354,14,54,14_54,968,1.306794707
20RITI21355,14,55,14_55,986,2.151117109
20RITI21356,14,56,14_56,1004,1.756874068
20RITI21357,14,57,14_57,1022,1.705989929
20RITI21358,14,58,14_58,1040,2.700272896
20RITI21359,14,59,14_59,1058,1.664110793
20RITI21360,14,60,14_60,1076,1.569998121
