plant_id,Row,Range,Row_Range,id,area(m^2)
20RITI21361,14,61,14_61,1094,2.789204646
20RITI21362,14,62,14_62,1112,2.110589651
20RITI21363,14,63,14_63,1130,1.996661244
20RITI21364,14,64,14_64,1148,1.69968978
20RITI21365,14,65,14_65,1166,2.017155666
20RITI21366,14,66,14_66,1184,2.140089386
20RITI21367,14,67,14_67,1202,1.86450279
20RITI21368,14,68,14_68,1220,2.040562786
20RITI21369,14,69,14_69,1238,2.088525496
20RITI21370,14,70,14_70,1256,2.207182212
20RITI21371,14,71,14_71,1274,2.2202389
20RITI21372,14,72,14_72,1292,2.20425861
20RITI21373,14,73,14_73,1310,1.899401447
20RITI21374,14,74,14_74,1328,2.151569654
20RITI21375,14,75,14_75,1346,1.974597742
20RITI21376,14,76,14_76,1364,2.130854023
20RITI21377,14,77,14_77,1382,2.059257781
20RITI21378,14,78,14_78,1400,1.991485818
20RITI21379,14,79,14_79,1418,2.107893061
20RITI21380,14,80,14_80,1436,2.063082809
20RITI21381,14,81,14_81,1454,1.739531908
20RITI21382,14,82,14_82,1472,2.283732201
20RITI21383,14,83,14_83,1490,2.016251967
20RITI21384,14,84,14_84,1508,2.070291029
20RITI21385,14,85,14_85,1526,2.133104643
20RITI21386,14,86,14_86,1544,1.800104729
20RITI21387,14,87,14_87,1562,1.965595654
20RITI21388,14,88,14_88,1580,2.037189698
20RITI21389,14,89,14_89,1598,1.814066319
20RITI21390,14,90,14_90,1616,2.156069246
20RITI21391,14,91,14_91,1634,1.957718623
20RITI21392,14,92,14_92,1652,1.959512575
20RITI21393,14,93,14_93,1670,1.942845773
20RITI21394,14,94,14_94,1688,1.892191523
20RITI21395,14,95,14_95,1706,2.20898865
20RITI21396,14,96,14_96,1724,2.250635125
20RITI21397,14,97,14_97,1742,2.043050622
20RITI21398,14,98,14_98,1760,1.961764651
20RITI21399,14,99,14_99,1778,2.315706421
20RITI21400,14,100,14_100,1796,2.045069302
20RITI21401,15,1,15_1,15,2.13603995
20RITI21402,15,2,15_2,33,1.877329572
20RITI21403,15,3,15_3,51,2.456652184
20RITI21404,15,4,15_4,69,2.260997677
20RITI21405,15,5,15_5,87,2.03133884
20RITI21406,15,6,15_6,105,2.096863224
20RITI21407,15,7,15_7,123,1.778496365
20RITI21408,15,8,15_8,141,2.068263177
20RITI21409,15,9,15_9,159,1.806635464
20RITI21410,15,10,15_10,177,1.880256778
20RITI21411,15,11,15_11,195,1.880265918
20RITI21412,15,12,15_12,213,2.091457996
20RITI21413,15,13,15_13,231,1.909079262
20RITI21414,15,14,15_14,249,1.750120365
20RITI21415,15,15,15_15,267,2.023009066
20RITI21416,15,16,15_16,285,1.883636537
20RITI21417,15,17,15_17,303,2.099115998
20RITI21418,15,18,15_18,321,1.973022154
20RITI21419,15,19,15_19,339,1.814056996
20RITI21420,15,20,15_20,357,1.93610353
20RITI21421,15,21,15_21,375,1.924387162
20RITI21422,15,22,15_22,393,2.223848484
20RITI21423,15,23,15_23,411,1.723557477
20RITI21424,15,24,15_24,429,1.680326728
20RITI21425,15,25,15_25,447,2.004771733
20RITI21426,15,26,15_26,465,1.990808354
20RITI21427,15,27,15_27,483,2.022107363
20RITI21428,15,28,15_28,501,2.06758113
20RITI21429,15,29,15_29,519,2.100906648
20RITI21430,15,30,15_30,537,1.973697808
20RITI21431,15,31,15_31,555,2.011301548
20RITI21432,15,32,15_32,573,2.205606582
20RITI21433,15,33,15_33,591,2.231953017
20RITI21434,15,34,15_34,609,2.131759235
20RITI21435,15,35,15_35,627,1.785015077
20RITI21436,15,36,15_36,645,2.064213969
20RITI21437,15,37,15_37,663,1.881163031
20RITI21438,15,38,15_38,681,2.076373939
20RITI21439,15,39,15_39,699,2.07187356
20RITI21440,15,40,15_40,717,2.082893312
20RITI21441,15,41,15_41,735,1.878227893
20RITI21442,15,42,15_42,753,1.951181555
20RITI21443,15,43,15_43,771,2.174313693
20RITI21444,15,44,15_44,789,2.128832842
20RITI21445,15,45,15_45,807,2.039218663
20RITI21446,15,46,15_46,825,1.845364788
20RITI21447,15,47,15_47,843,1.974823812
20RITI21448,15,48,15_48,861,1.958611182
20RITI21449,15,49,15_49,879,1.936776726
20RITI21450,15,50,15_50,897,1.825995844
20RITI21451,15,51,15_51,915,2.135357539
20RITI21452,15,52,15_52,933,0.589903828
20RITI21453,15,53,15_53,951,1.759801362
20RITI21454,15,54,15_54,969,1.098526724
20RITI21455,15,55,15_55,987,2.113974464
20RITI21456,15,56,15_56,1005,2.075017022
20RITI21457,15,57,15_57,1023,2.113744535
20RITI21458,15,58,15_58,1041,1.691805342
20RITI21459,15,59,15_59,1059,1.950064218
20RITI21460,15,60,15_60,1077,1.925060778
20RITI21461,15,61,15_61,1095,2.218207218
20RITI21462,15,62,15_62,1113,2.056330422
20RITI21463,15,63,15_63,1131,1.786145641
20RITI21464,15,64,15_64,1149,2.079742178
20RITI21465,15,65,15_65,1167,2.045971973
20RITI21466,15,66,15_66,1185,2.061060084
20RITI21467,15,67,15_67,1203,1.995089318
20RITI21468,15,68,15_68,1221,2.168906532
20RITI21469,15,69,15_69,1239,2.11621398
20RITI21470,15,70,15_70,1257,2.082449824
20RITI21471,15,71,15_71,1275,1.957716598
20RITI21472,15,72,15_72,1293,2.320207462
20RITI21473,15,73,15_73,1311,2.205833631
20RITI21474,15,74,15_74,1329,2.231949137
20RITI21475,15,75,15_75,1347,2.094384758
20RITI21476,15,76,15_76,1365,2.101135704
20RITI21477,15,77,15_77,1383,2.148641102
20RITI21478,15,78,15_78,1401,2.180384493
20RITI21479,15,79,15_79,1419,1.83387722
20RITI21480,15,80,15_80,1437,2.126130933
20RITI21481,15,81,15_81,1455,1.928212784
20RITI21482,15,82,15_82,1473,2.008829512
20RITI21483,15,83,15_83,1491,1.977528872
20RITI21484,15,84,15_84,1509,2.035618939
20RITI21485,15,85,15_85,1527,2.105862217
20RITI21486,15,86,15_86,1545,2.000496366
20RITI21487,15,87,15_87,1563,2.001172085
20RITI21488,15,88,15_88,1581,2.266618657
20RITI21489,15,89,15_89,1599,1.909076201
20RITI21490,15,90,15_90,1617,2.223618849
20RITI21491,15,91,15_91,1635,2.172282781
20RITI21492,15,92,15_92,1653,2.356914268
20RITI21493,15,93,15_93,1671,2.326284064
20RITI21494,15,94,15_94,1689,1.936542293
20RITI21495,15,95,15_95,1707,2.286433654
20RITI21496,15,96,15_96,1725,1.204577349
20RITI21497,15,97,15_97,1743,2.253336196
20RITI21498,15,98,15_98,1761,1.986308028
20RITI21499,15,99,15_99,1779,2.178361168
20RITI21500,15,100,15_100,1797,2.485920988
20RITI21501,16,1,16_1,16,1.901878557
20RITI21502,16,2,16_2,34,2.040113536
20RITI21503,16,3,16_3,52,2.209207539
20RITI21504,16,4,16_4,70,2.061510619
20RITI21505,16,5,16_5,88,1.915606348
20RITI21506,16,6,16_6,106,2.015352062
20RITI21507,16,7,16_7,124,2.047774151
20RITI21508,16,8,16_8,142,2.052051348
20RITI21509,16,9,16_9,160,1.906610314
20RITI21510,16,10,16_10,178,2.291164459
20RITI21511,16,11,16_11,196,1.875759704
20RITI21512,16,12,16_12,214,2.04890336
20RITI21513,16,13,16_13,232,1.871029696
20RITI21514,16,14,16_14,250,2.179941035
20RITI21515,16,15,16_15,268,1.918308383
20RITI21516,16,16,16_16,286,1.950728129
20RITI21517,16,17,16_17,304,1.969875843
20RITI21518,16,18,16_18,322,1.954335677
20RITI21519,16,19,16_19,340,2.277884964
20RITI21520,16,20,16_20,358,1.996667153
20RITI21521,16,21,16_21,376,2.036519203
20RITI21522,16,22,16_22,394,2.226997824
20RITI21523,16,23,16_23,412,1.998462605
20RITI21524,16,24,16_24,430,2.012423541
20RITI21525,16,25,16_25,448,2.15111895
20RITI21526,16,26,16_26,466,2.161253183
20RITI21527,16,27,16_27,484,1.885660225
20RITI21528,16,28,16_28,502,2.174762952
20RITI21529,16,29,16_29,520,2.186472946
20RITI21530,16,30,16_30,538,2.03246213
20RITI21531,16,31,16_31,556,1.97977206
20RITI21532,16,32,16_32,574,2.286437712
20RITI21533,16,33,16_33,592,2.120051794
20RITI21534,16,34,16_34,610,2.046879438
20RITI21535,16,35,16_35,628,1.614351736
20RITI21536,16,36,16_36,646,2.090556134
20RITI21537,16,37,16_37,664,1.976624717
20RITI21538,16,38,16_38,682,2.005445501
20RITI21539,16,39,16_39,700,2.270902979
20RITI21540,16,40,16_40,718,2.192994253
20RITI21541,16,41,16_41,736,2.130629437
20RITI21542,16,42,16_42,754,2.305348833
20RITI21543,16,43,16_43,772,2.199752375
20RITI21544,16,44,16_44,790,1.844007765
20RITI21545,16,45,16_45,808,2.093028527
20RITI21546,16,46,16_46,826,2.096860268
20RITI21547,16,47,16_47,844,2.077723517
20RITI21548,16,48,16_48,862,2.159220054
20RITI21549,16,49,16_49,880,2.101578881
20RITI21550,16,50,16_50,898,1.953214788
20RITI21551,16,51,16_51,916,1.870799088
20RITI21552,16,52,16_52,934,2.039669484
20RITI21553,16,53,16_53,952,2.109920617
20RITI21554,16,54,16_54,970,1.941947422
20RITI21555,16,55,16_55,988,1.795383285
20RITI21556,16,56,16_56,1006,1.90074734
20RITI21557,16,57,16_57,1024,1.794475136
20RITI21558,16,58,16_58,1042,1.889713553
20RITI21559,16,59,16_59,1060,2.093027596
20RITI21560,16,60,16_60,1078,2.282838593
20RITI21561,16,61,16_61,1096,1.817223039
20RITI21562,16,62,16_62,1114,2.021652468
20RITI21563,16,63,16_63,1132,2.204705039
20RITI21564,16,64,16_64,1150,1.902104763
20RITI21565,16,65,16_65,1168,1.880028839
20RITI21566,16,66,16_66,1186,2.026831245
20RITI21567,16,67,16_67,1204,2.196599703
20RITI21568,16,68,16_68,1222,2.303095858
20RITI21569,16,69,16_69,1240,2.358034449
20RITI21570,16,70,16_70,1258,1.959068452
20RITI21571,16,71,16_71,1276,2.068711108
20RITI21572,16,72,16_72,1294,2.207182217
20RITI21573,16,73,16_73,1312,2.067133656
20RITI21574,16,74,16_74,1330,2.120272106
20RITI21575,16,75,16_75,1348,1.993960387
20RITI21576,16,76,16_76,1366,2.143466155
20RITI21577,16,77,16_77,1384,2.278778233
20RITI21578,16,78,16_78,1402,2.01332899
20RITI21579,16,79,16_79,1420,1.915832461
20RITI21580,16,80,16_80,1438,2.091451729
20RITI21581,16,81,16_81,1456,2.221371274
20RITI21582,16,82,16_82,1474,1.881838078
20RITI21583,16,83,16_83,1492,2.119822573
20RITI21584,16,84,16_84,1510,2.234201413
20RITI21585,16,85,16_85,1528,2.011299177
20RITI21586,16,86,16_86,1546,2.030435347
20RITI21587,16,87,16_87,1564,1.991031945
20RITI21588,16,88,16_88,1582,2.006792085
20RITI21589,16,89,16_89,1600,2.340244653
20RITI21590,16,90,16_90,1618,2.274727797
20RITI21591,16,91,16_91,1636,2.054757514
20RITI21592,16,92,16_92,1654,2.221822357
20RITI21593,16,93,16_93,1672,1.996442334
20RITI21594,16,94,16_94,1690,2.183768449
20RITI21595,16,95,16_95,1708,2.180163269
20RITI21596,16,96,16_96,1726,2.274953398
20RITI21597,16,97,16_97,1744,1.832302806
20RITI21598,16,98,16_98,1762,2.136255265
20RITI21599,16,99,16_99,1780,2.428961431
20RITI21600,16,100,16_100,1798,2.380323606
20RITI21601,17,1,17_1,17,1.883186194
20RITI21602,17,2,17_2,35,2.160123671
20RITI21603,17,3,17_3,53,2.151801448
20RITI21604,17,4,17_4,71,2.323814015
20RITI21605,17,5,17_5,89,1.937228695
20RITI21606,17,6,17_6,107,2.095502856
20RITI21607,17,7,17_7,125,2.042144622
20RITI21608,17,8,17_8,143,1.930690524
20RITI21609,17,9,17_9,161,2.019856042
20RITI21610,17,10,17_10,179,2.13964428
20RITI21611,17,11,17_11,197,2.23623244
20RITI21612,17,12,17_12,215,2.341375361
20RITI21613,17,13,17_13,233,1.879584285
20RITI21614,17,14,17_14,251,2.162382378
20RITI21615,17,15,17_15,269,2.139193109
20RITI21616,17,16,17_16,287,2.589271397
20RITI21617,17,17,17_17,305,2.316381871
20RITI21618,17,18,17_18,323,2.06803465
20RITI21619,17,19,17_19,341,1.837933381
20RITI21620,17,20,17_20,359,1.983158476
20RITI21621,17,21,17_21,377,2.037643755
20RITI21622,17,22,17_22,395,2.326518265
20RITI21623,17,23,17_23,413,2.064882111
20RITI21624,17,24,17_24,431,2.097531939
20RITI21625,17,25,17_25,449,2.256719433
20RITI21626,17,26,17_26,467,1.966723854
20RITI21627,17,27,17_27,485,2.242979278
20RITI21628,17,28,17_28,503,2.24996121
20RITI21629,17,29,17_29,521,2.102936422
20RITI21630,17,30,17_30,539,2.17341215
20RITI21631,17,31,17_31,557,1.937450039
20RITI21632,17,32,17_32,575,2.149769362
20RITI21633,17,33,17_33,593,2.163057621
20RITI21634,17,34,17_34,611,2.250638889
20RITI21635,17,35,17_35,629,2.029537961
20RITI21636,17,36,17_36,647,2.200202738
20RITI21637,17,37,17_37,665,2.212585572
20RITI21638,17,38,17_38,683,2.292295642
20RITI21639,17,39,17_39,701,2.148647564
20RITI21640,17,40,17_40,719,2.026605604
20RITI21641,17,41,17_41,737,2.008142682
20RITI21642,17,42,17_42,755,2.142113813
20RITI21643,17,43,17_43,773,1.980897592
20RITI21644,17,44,17_44,791,2.078850386
20RITI21645,17,45,17_45,809,2.148866617
20RITI21646,17,46,17_46,827,2.270895715
20RITI21647,17,47,17_47,845,2.186237742
20RITI21648,17,48,17_48,863,2.113517507
20RITI21649,17,49,17_49,881,1.832525023
20RITI21650,17,50,17_50,899,1.817901571
20RITI21651,17,51,17_51,917,1.807531298
20RITI21652,17,52,17_52,935,2.072542161
20RITI21653,17,53,17_53,953,2.010402362
20RITI21654,17,54,17_54,971,2.104953949
20RITI21655,17,55,17_55,989,1.906384405
20RITI21656,17,56,17_56,1007,2.070963142
20RITI21657,17,57,17_57,1025,2.021205592
20RITI21658,17,58,17_58,1043,2.03493939
20RITI21659,17,59,17_59,1061,2.092806598
20RITI21660,17,60,17_60,1079,1.629212726
20RITI21661,17,61,17_61,1097,2.118472662
20RITI21662,17,62,17_62,1115,2.206284572
20RITI21663,17,63,17_63,1133,2.225188848
20RITI21664,17,64,17_64,1151,2.14188631
20RITI21665,17,65,17_65,1169,1.990358004
20RITI21666,17,66,17_66,1187,2.200648746
20RITI21667,17,67,17_67,1205,2.08717567
20RITI21668,17,68,17_68,1223,2.177690483
20RITI21669,17,69,17_69,1241,2.181733
20RITI21670,17,70,17_70,1259,2.240057326
20RITI21671,17,71,17_71,1277,2.113070438
20RITI21672,17,72,17_72,1295,2.148196039
20RITI21673,17,73,17_73,1313,2.269775057
20RITI21674,17,74,17_74,1331,2.009503362
20RITI21675,17,75,17_75,1349,2.346327624
20RITI21676,17,76,17_76,1367,2.463412755
20RITI21677,17,77,17_77,1385,2.46228324
20RITI21678,17,78,17_78,1403,2.485245538
20RITI21679,17,79,17_79,1421,1.954560473
20RITI21680,17,80,17_80,1439,2.212365799
20RITI21681,17,81,17_81,1457,2.46295405
20RITI21682,17,82,17_82,1475,1.959733144
20RITI21683,17,83,17_83,1493,2.156746095
20RITI21684,17,84,17_84,1511,1.721301658
20RITI21685,17,85,17_85,1529,2.087177438
20RITI21686,17,86,17_86,1547,2.343849913
20RITI21687,17,87,17_87,1565,2.189622574
20RITI21688,17,88,17_88,1583,2.380552296
20RITI21689,17,89,17_89,1601,2.249510462
20RITI21690,17,90,17_90,1619,1.99329325
20RITI21691,17,91,17_91,1637,2.154499124
20RITI21692,17,92,17_92,1655,2.344979748
20RITI21693,17,93,17_93,1673,2.056551136
20RITI21694,17,94,17_94,1691,2.246364246
20RITI21695,17,95,17_95,1709,2.372666701
20RITI21696,17,96,17_96,1727,2.588590349
20RITI21697,17,97,17_97,1745,1.656008501
20RITI21698,17,98,17_98,1763,2.495605841
20RITI21699,17,99,17_99,1781,1.792443487
20RITI21700,17,100,17_100,1799,2.406890121
20RITI21701,18,1,18_1,18,2.150673197
20RITI21702,18,2,18_2,36,2.340927163
20RITI21703,18,3,18_3,54,2.018955394
20RITI21704,18,4,18_4,72,2.175210883
20RITI21705,18,5,18_5,90,2.233077634
20RITI21706,18,6,18_6,108,2.187596861
20RITI21707,18,7,18_7,126,2.134237945
20RITI21708,18,8,18_8,144,2.049126633
20RITI21709,18,9,18_9,162,2.013326454
20RITI21710,18,10,18_10,180,2.19029834
20RITI21711,18,11,18_11,198,2.083801106
20RITI21712,18,12,18_12,216,2.18422295
20RITI21713,18,13,18_13,234,1.695408344
20RITI21714,18,14,18_14,252,1.896018879
20RITI21715,18,15,18_15,270,1.811587499
20RITI21716,18,16,18_16,288,2.225645739
20RITI21717,18,17,18_17,306,1.981803686
20RITI21718,18,18,18_18,324,2.01422268
20RITI21719,18,19,18_19,342,1.73570674
20RITI21720,18,20,18_20,360,2.282610363
20RITI21721,18,21,18_21,378,2.245235847
20RITI21722,18,22,18_22,396,2.251767989
20RITI21723,18,23,18_23,414,2.156303443
20RITI21724,18,24,18_24,432,1.849858752
20RITI21725,18,25,18_25,450,1.813165894
20RITI21726,18,26,18_26,468,1.92934446
20RITI21727,18,27,18_27,486,1.879581996
20RITI21728,18,28,18_28,504,1.774663527
20RITI21729,18,29,18_29,522,2.192095747
20RITI21730,18,30,18_30,540,1.983381928
20RITI21731,18,31,18_31,558,2.123645022
20RITI21732,18,32,18_32,576,2.262569952
20RITI21733,18,33,18_33,594,2.249737827
20RITI21734,18,34,18_34,612,2.202676221
20RITI21735,18,35,18_35,630,2.273602738
20RITI21736,18,36,18_36,648,2.092132304
20RITI21737,18,37,18_37,666,2.312108187
20RITI21738,18,38,18_38,684,1.817435752
20RITI21739,18,39,18_39,702,2.08582694
20RITI21740,18,40,18_40,720,1.839735945
20RITI21741,18,41,18_41,738,1.746516634
20RITI21742,18,42,18_42,756,1.904346394
20RITI21743,18,43,18_43,774,1.897598488
20RITI21744,18,44,18_44,792,2.28868879
20RITI21745,18,45,18_45,810,2.028855663
20RITI21746,18,46,18_46,828,2.181740532
20RITI21747,18,47,18_47,846,1.088619652
20RITI21748,18,48,18_48,864,2.167109702
20RITI21749,18,49,18_49,882,2.134910282
20RITI21750,18,50,18_50,900,1.86472648
20RITI21751,18,51,18_51,918,1.902323553
20RITI21752,18,52,18_52,936,1.774435972
20RITI21753,18,53,18_53,954,2.409141923
20RITI21754,18,54,18_54,972,1.288558512
20RITI21755,18,55,18_55,990,1.805508514
20RITI21756,18,56,18_56,1008,1.248254037
20RITI21757,18,57,18_57,1026,1.70892028
20RITI21758,18,58,18_58,1044,1.355650554
20RITI21759,18,59,18_59,1062,1.756424662
20RITI21760,18,60,18_60,1080,1.892195263
20RITI21761,18,61,18_61,1098,1.989453166
20RITI21762,18,62,18_62,1116,1.738413039
20RITI21763,18,63,18_63,1134,1.712069516
20RITI21764,18,64,18_64,1152,1.969870672
20RITI21765,18,65,18_65,1170,2.070285889
20RITI21766,18,66,18_66,1188,1.933851933
20RITI21767,18,67,18_67,1206,1.685722253
20RITI21768,18,68,18_68,1224,2.183540803
20RITI21769,18,69,18_69,1242,1.7879421
20RITI21770,18,70,18_70,1260,2.145490337
20RITI21771,18,71,18_71,1278,2.12139183
20RITI21772,18,72,18_72,1296,2.206062345
20RITI21773,18,73,18_73,1314,1.890614514
20RITI21774,18,74,18_74,1332,2.243879266
20RITI21775,18,75,18_75,1350,2.106993439
20RITI21776,18,76,18_76,1368,2.197274633
20RITI21777,18,77,18_77,1386,2.485923348
20RITI21778,18,78,18_78,1404,2.093028698
20RITI21779,18,79,18_79,1422,2.228343691
20RITI21780,18,80,18_80,1440,2.328769137
20RITI21781,18,81,18_81,1458,1.993741824
20RITI21782,18,82,18_82,1476,1.898052211
20RITI21783,18,83,18_83,1494,1.993506931
20RITI21784,18,84,18_84,1512,2.10586784
20RITI21785,18,85,18_85,1530,2.223390844
20RITI21786,18,86,18_86,1548,1.796948896
20RITI21787,18,87,18_87,1566,2.234875713
20RITI21788,18,88,18_88,1584,1.626287378
20RITI21789,18,89,18_89,1602,2.134004149
20RITI21790,18,90,18_90,1620,1.67378753
20RITI21791,18,91,18_91,1638,2.0358423
20RITI21792,18,92,18_92,1656,2.46386047
20RITI21793,18,93,18_93,1674,1.675591274
20RITI21794,18,94,18_94,1692,2.393831167
20RITI21795,18,95,18_95,1710,2.50258014
20RITI21796,18,96,18_96,1728,1.665236951
20RITI21797,18,97,18_97,1746,1.661854774
20RITI21798,18,98,18_98,1764,1.74133746
20RITI21799,18,99,18_99,1782,1.769934298
20RITI21800,18,100,18_100,1800,2.30241956
